layer,side,wire_number,tension
U,A,8,0.0
U,A,9,0.0
U,A,10,0.0
U,A,11,0.0
U,A,12,0.0
U,A,13,0.0
U,A,14,0.0
U,A,15,0.0
U,A,16,0.0
U,A,17,0.0
U,A,18,0.0
U,A,19,0.0
U,A,20,0.0
U,A,21,0.0
U,A,22,0.0
U,A,23,0.0
U,A,24,0.0
U,A,25,1.400558516335754
U,A,26,5.595727719138679
U,A,27,5.4945408162195415
U,A,28,5.711935022841451
U,A,29,5.629591748684152
U,A,30,5.572616798921498
U,A,31,5.663979372254064
U,A,32,5.995434948832246
U,A,33,3.513991309098158
U,A,34,6.014803796588339
U,A,35,5.81447602335154
U,A,36,5.915560878480351
U,A,37,5.682548127950844
U,A,38,6.043542120385919
U,A,39,5.782749365646781
U,A,40,6.076843061161765
U,A,41,6.068358020128164
U,A,42,5.855447977819379
U,A,43,5.828239026989253
U,A,44,6.226138661982836
U,A,45,5.878718738137124
U,A,46,5.867432104490709
U,A,47,5.983741445876739
U,A,48,5.5523501123557
U,A,49,5.760080293529265
U,A,50,5.9603185279666056
U,A,51,5.916160695764334
U,A,52,5.78640565614759
U,A,53,5.586548154387006
U,A,54,5.669546090241119
U,A,55,5.904207308225034
U,A,56,5.783814646031953
U,A,57,5.396195104131482
U,A,58,5.49204425480865
U,A,59,5.160436065103779
U,A,60,5.635572117362309
U,A,61,5.6520882266771855
U,A,62,5.985505751754438
U,A,63,5.848527042770375
U,A,64,5.827765163874743
U,A,65,5.64491804415373
U,A,66,5.513026549556543
U,A,67,5.628666243327781
U,A,68,5.085502959315188
U,A,69,5.296553223196916
U,A,70,5.504468790320774
U,A,71,5.59805589769335
U,A,72,5.330306608860316
U,A,73,5.209924453020185
U,A,74,5.225823928729037
U,A,75,5.576977527293081
U,A,76,5.435050337915079
U,A,77,5.1663231510158525
U,A,78,5.8516050192369145
U,A,79,5.297947872439152
U,A,80,5.427025670533345
U,A,81,5.544173285096248
U,A,82,5.697577232407899
U,A,83,5.487488380437749
U,A,84,5.564854456961438
U,A,85,5.441993889842465
U,A,86,5.342665730173565
U,A,87,5.456821242145351
U,A,88,5.224252147875607
U,A,89,5.930758533463413
U,A,90,5.547094891158732
U,A,91,5.689888561443863
U,A,92,5.664444293129305
U,A,93,5.838290674590657
U,A,94,5.685096757031753
U,A,95,5.533919762146142
U,A,96,5.7405072867979845
U,A,97,5.327681807188928
U,A,98,5.266153780676785
U,A,99,5.537132729581194
U,A,100,5.463180092166053
U,A,101,5.895629475297048
U,A,102,5.519478985520111
U,A,103,5.23264360699159
U,A,104,5.351318502731073
U,A,105,5.569489448038501
U,A,106,5.645631055596057
U,A,107,5.336749682086994
U,A,108,6.226303134183412
U,A,109,5.8875337535522
U,A,110,5.527659522940968
U,A,111,5.8740130730120255
U,A,112,5.522265281691935
U,A,113,5.308433783700275
U,A,114,5.732799408703158
U,A,115,5.360103616710612
U,A,116,5.332059795776452
U,A,117,5.841775247766083
U,A,118,5.449661527893564
U,A,119,5.655596729717075
U,A,120,5.621842076830144
U,A,121,5.986551424356585
U,A,122,5.581665266284579
U,A,123,5.4611300089953305
U,A,124,5.749486025866228
U,A,125,5.540225211702697
U,A,126,5.610392729106899
U,A,127,5.626992743905232
U,A,128,5.99212996075322
U,A,129,6.153322734179906
U,A,130,5.859579090059239
U,A,131,5.726412025343746
U,A,132,5.747318408583247
U,A,133,6.085535026422319
U,A,134,5.753203079884821
U,A,135,5.875786384478883
U,A,136,5.693450008090825
U,A,137,5.887193298365673
U,A,138,6.0935563358621145
U,A,139,6.053723449255342
U,A,140,5.731368949811003
U,A,141,6.1724867746820005
U,A,142,5.705626227792984
U,A,143,6.215302479440751
U,A,144,5.829380486781532
U,A,145,5.760255563835059
U,A,146,5.990840449373749
U,A,147,5.89375327160684
U,A,148,6.154713835926692
U,A,149,5.959407892232032
U,A,150,6.030239261947662
U,A,151,5.649045966947616
U,A,152,5.529304655420122
U,A,153,5.510213223532255
U,A,154,5.619978520288848
U,A,155,6.128953126076506
U,A,156,5.997402202013345
U,A,157,5.912364254189073
U,A,158,5.643563992795372
U,A,159,5.887417453475301
U,A,160,5.943284328237847
U,A,161,5.710223493165799
U,A,162,5.663674632674233
U,A,163,5.669428889102668
U,A,164,5.447465300341895
U,A,165,5.545631925211954
U,A,166,5.516333607215279
U,A,167,5.736165446343804
U,A,168,5.532689166784908
U,A,169,5.785342366200922
U,A,170,5.684088589443449
U,A,171,5.649916003294501
U,A,172,5.615571166292237
U,A,173,5.497062054985556
U,A,174,5.572720139964781
U,A,175,5.912588193004551
U,A,176,5.490909053788038
U,A,177,5.742034852686992
U,A,178,5.600149614670753
U,A,179,5.5908050564679685
U,A,180,5.643665848459074
U,A,181,5.6163758284813605
U,A,182,5.850468593454044
U,A,183,5.662674274224217
U,A,184,5.493031717080704
U,A,185,5.629677631184646
U,A,186,5.983332427020887
U,A,187,5.572016631998539
U,A,188,5.529970043788024
U,A,189,5.927944661437483
U,A,190,5.625107094390182
U,A,191,5.879336096876295
U,A,192,5.774430894369283
U,A,193,5.945054437052858
U,A,194,5.962347797365473
U,A,195,5.994129353967498
U,A,196,5.937460326120469
U,A,197,5.877933900070192
U,A,198,5.6179185005742704
U,A,199,5.793487981788861
U,A,200,5.949668876844801
U,A,201,5.878340058233047
U,A,202,6.107759026632842
U,A,203,5.715524996533155
U,A,204,6.015409156075827
U,A,205,5.886365580510756
U,A,206,5.982729448154893
U,A,207,5.663934467489248
U,A,208,6.077849923348355
U,A,209,6.067152118530927
U,A,210,6.333968084921875
U,A,211,5.7055498875281625
U,A,212,6.1499051323883664
U,A,213,6.065037059246498
U,A,214,6.370179610825466
U,A,215,6.565476457137735
U,A,216,6.886174271437439
U,A,217,6.966238544684267
U,A,218,7.0876843028753935
U,A,219,5.5696454595293785
U,A,220,6.906085689899292
U,A,221,7.044330639868087
U,A,222,7.270309930372194
U,A,223,7.783818205629895
U,A,224,6.080807230720832
U,A,225,7.484239810981021
U,A,226,7.606432054447396
U,A,227,7.6770814408763695
U,A,228,7.975361768609866
U,A,229,5.898379042263343
U,A,230,2.135990115831532
U,A,231,5.916331475242283
U,A,232,2.1534214785387564
U,A,233,2.171026566528931
U,A,234,2.1968911378279805
U,A,235,6.035614361036275
U,A,236,2.2688436075484266
U,A,237,2.374133766192664
U,A,238,2.405376151727684
U,A,239,2.550673403789274
U,A,240,5.964058987042742
U,A,241,2.5341867968416243
U,A,242,2.70951916835286
U,A,243,2.799397645645607
U,A,244,2.781485909233853
U,A,245,2.8125427368542897
U,A,246,2.8567790156965964
U,A,247,2.887758131850856
U,A,248,2.9475809494714964
U,A,249,3.010642082319142
U,A,250,3.0555647701767104
U,A,251,3.1033296357382
U,A,252,3.1820824187182666
U,A,253,3.4982892916951505
U,A,254,3.2686266541658453
U,A,255,3.3698108772745856
U,A,256,5.510577471659524
U,A,257,3.461923999647764
U,A,258,3.495894322126893
U,A,259,5.463488903837687
U,A,260,3.788307550726034
U,A,261,3.845763408267964
U,A,262,3.905752246937537
U,A,263,4.034060271547819
U,A,264,4.174073739495669
U,A,265,4.337484424051999
U,A,266,4.2841385027038745
U,A,267,5.733697921875014
U,A,268,4.569999679630905
U,A,269,5.815653171408889
U,A,270,4.7710769659964685
U,A,271,6.1521522961199
U,A,272,5.251800541927955
U,A,273,5.034604356859689
U,A,274,5.401060300292798
U,A,275,5.357520451657778
U,A,276,5.823570419293225
U,A,277,5.81484179798398
U,A,278,6.094266322179383
U,A,279,5.867020776708312
U,A,280,6.129585543952957
U,A,281,6.127475203818228
U,A,282,5.895227417791878
U,A,283,6.727753589539032
U,A,284,7.179743604289177
U,A,285,5.965703448177112
U,A,286,7.439493348111082
U,A,287,6.199002715653089
U,A,288,8.471589912080038
U,A,289,8.327608284867413
U,A,290,8.467504621646274
U,A,291,6.018715805433279
U,A,292,6.023374962433877
U,A,293,6.048053890172763
U,A,294,6.003579061174408
U,A,295,5.915067532537274
U,A,296,5.641215669809094
U,A,297,6.020043068651434
U,A,298,5.838648124871934
U,A,299,5.99730111284975
U,A,300,5.784525604306622
U,A,301,5.737290314121736
U,A,302,5.887496999951988
U,A,303,5.879152676636308
U,A,304,5.947522794678128
U,A,305,5.947469276903632
U,A,306,5.557417328118184
U,A,307,5.865253126518386
U,A,308,5.726494218672198
U,A,309,5.765133611525299
U,A,310,5.938925368595312
U,A,311,5.766807121305277
U,A,312,5.720593281934367
U,A,313,5.663295502856008
U,A,314,5.834609007885829
U,A,315,5.97237840850828
U,A,316,5.706273970370032
U,A,317,5.528073489800391
U,A,318,5.742128403460376
U,A,319,5.407453852329261
U,A,320,5.632364673638499
U,A,321,5.75972436351937
U,A,322,5.734811181823334
U,A,323,5.605575513923584
U,A,324,5.500290242949175
U,A,325,5.518538516899538
U,A,326,5.55937407431867
U,A,327,5.549172105307117
U,A,328,5.519222775313501
U,A,329,5.59632904529046
U,A,330,5.721041287175538
U,A,331,5.437128303160458
U,A,332,5.526823387410073
U,A,333,5.432295419398402
U,A,334,5.456771871087191
U,A,335,5.558389182407247
U,A,336,5.238511096393536
U,A,337,5.275694323916144
U,A,338,5.454835759270857
U,A,339,5.482108414404382
U,A,340,5.184064713854803
U,A,341,5.562225114083779
U,A,342,5.460139863575705
U,A,343,5.34441892918823
U,A,344,5.543649746607478
U,A,345,5.454303743077777
U,A,346,6.892655650855504
U,A,347,5.484950122990809
U,A,348,5.354129762867376
U,A,349,5.48382500122483
U,A,350,5.49548744431238
U,A,351,5.561660793686568
U,A,352,5.036971086643045
U,A,353,5.45864595661014
U,A,354,5.458735330743663
U,A,355,5.642538287989795
U,A,356,5.468342194236644
U,A,357,5.503464102529917
U,A,358,5.092043771794183
U,A,359,5.395975587037981
U,A,360,5.632507327909822
U,A,361,5.445590213172134
U,A,362,5.500968516746379
U,A,363,5.264423118311908
U,A,364,5.430571046946247
U,A,365,5.359594581258454
U,A,366,5.767311956028253
U,A,367,5.295287309114432
U,A,368,5.668372403980031
U,A,369,5.478840618779788
U,A,370,5.639250514000635
U,A,371,5.44761547413497
U,A,372,5.295251903474785
U,A,373,5.560068381660369
U,A,374,5.590250939644873
U,A,375,5.387656325120316
U,A,376,5.469573809010641
U,A,377,5.562288952767526
U,A,378,5.500245061830495
U,A,379,5.312180134580903
U,A,380,5.253449982686214
U,A,381,5.217213116973141
U,A,382,5.377901658839775
U,A,383,5.430187420909076
U,A,384,5.332618903795416
U,A,385,5.287882713933764
U,A,386,5.328131791662891
U,A,387,5.329623861931858
U,A,388,5.53691397643925
U,A,389,5.421671109342024
U,A,390,5.43342934858087
U,A,391,5.30766357459465
U,A,392,5.460231905317414
U,A,393,5.297447424653697
U,A,394,5.36298562192177
U,A,395,5.747343350466331
U,A,396,5.406801933050559
U,A,397,5.704925213935322
U,A,398,5.593026825154583
U,A,399,6.047015089183593
U,A,400,5.46374570706204
U,A,401,5.42169576831145
U,A,402,5.6735302036409845
U,A,403,5.357885006545711
U,A,404,5.512889431035931
U,A,405,5.340724471484908
U,A,406,5.341076079453146
U,A,407,5.638334930897022
U,A,408,5.564751813443928
U,A,409,5.2936430124365375
U,A,410,5.702737926986763
U,A,411,5.510694947431393
U,A,412,5.239401829555118
U,A,413,5.382140789131656
U,A,414,5.289546143255322
U,A,415,5.491628465218999
U,A,416,5.69400548472782
U,A,417,5.673097386861876
U,A,418,5.588610395282657
U,A,419,5.49088750886226
U,A,420,5.327600255924583
U,A,421,5.300162596265627
U,A,422,5.373724013645172
U,A,423,5.706561344157222
U,A,424,5.497037255178797
U,A,425,5.529190255338296
U,A,426,5.3601802991324
U,A,427,5.405754808068114
U,A,428,5.556921478746974
U,A,429,5.625395105947227
U,A,430,5.676405459996076
U,A,431,5.457576636100423
U,A,432,5.380753714064782
U,A,433,5.404496796675784
U,A,434,5.314981797291563
U,A,435,5.329317636420713
U,A,436,5.1879307479297
U,A,437,5.26130080862126
U,A,438,5.529121680168871
U,A,439,5.918759789727499
U,A,440,5.679853958181108
U,A,441,5.556905668132558
U,A,442,6.0334131421086745
U,A,443,5.765595625545219
U,A,444,5.7411823783827725
U,A,445,5.62506280643616
U,A,446,5.519547930923942
U,A,447,5.614156019889424
U,A,448,5.482894342439917
U,A,449,5.684204836198106
U,A,450,5.581600277886737
U,A,451,5.746660012644001
U,A,452,5.636837897274117
U,A,453,5.474713690787048
U,A,454,5.442484795687398
U,A,455,5.418049056466041
U,A,456,5.661628145298681
U,A,457,5.417336720623808
U,A,458,5.267875379282643
U,A,459,5.678767804114572
U,A,460,5.600575236401084
U,A,461,5.4314960362415405
U,A,462,5.520271637447657
U,A,463,5.44909531645276
U,A,464,5.394851939227843
U,A,465,5.746563525426796
U,A,466,5.447220490633674
U,A,467,5.466564875357522
U,A,468,5.466875655339147
U,A,469,5.4595082969950575
U,A,470,5.518956168886429
U,A,471,5.466470186499087
U,A,472,5.350243961152181
U,A,473,5.542948305366823
U,A,474,5.664015918311031
U,A,475,5.533428775104971
U,A,476,5.684164756024307
U,A,477,5.476122619742382
U,A,478,5.679298737273614
U,A,479,5.391750601882474
U,A,480,5.438719971440203
U,A,481,5.495047950979402
U,A,482,5.570513778322755
U,A,483,5.463338397122279
U,A,484,5.619965012778876
U,A,485,5.448890747171529
U,A,486,5.52041186475918
U,A,487,5.518990425393473
U,A,488,5.859581988465959
U,A,489,3.3424632076761096
U,A,490,5.703498797513879
U,A,491,6.399554630253597
U,A,492,5.8924011022435225
U,A,493,5.6146929426627965
U,A,494,5.43966130022432
U,A,495,5.566015384925991
U,A,496,5.417020456624071
U,A,497,5.529196526101743
U,A,498,5.628833936262208
U,A,499,5.891204416599308
U,A,500,5.667606826393944
U,A,501,5.437197086828125
U,A,502,5.265083163098489
U,A,503,5.515650569468634
U,A,504,5.526798743882487
U,A,505,5.891257555395566
U,A,506,5.586500649780759
U,A,507,5.4682604664550585
U,A,508,5.50045319769866
U,A,509,5.499718010784916
U,A,510,4.6669254158273885
U,A,511,6.171713674777347
U,A,512,5.934272586332811
U,A,513,5.631661762280169
U,A,514,6.063383651812205
U,A,515,5.9876607973095535
U,A,516,6.159657742129195
U,A,517,5.696224431522457
U,A,518,5.379451443513211
U,A,519,5.785870707248539
U,A,520,6.273142173226925
U,A,521,5.854778094880263
U,A,522,6.234002717039983
U,A,523,5.9242614676637295
U,A,524,5.615450994420776
U,A,525,2.250626458332674
U,A,526,5.627720329435141
U,A,527,5.579520880462927
U,A,528,6.237266940968839
U,A,529,5.668756722987722
U,A,530,5.579390687316148
U,A,531,6.237620018299646
U,A,532,6.235687965880812
U,A,533,5.919091676193355
U,A,534,6.141387351231737
U,A,535,5.471570898783395
U,A,536,5.524555158707844
U,A,537,5.912229963225425
U,A,538,6.066302033765478
U,A,539,5.564842018185203
U,A,540,6.08039299785292
U,A,541,6.201867665003123
U,A,542,5.576839389776091
U,A,543,5.502463085700176
U,A,544,5.486378872795463
U,A,545,5.611563507976448
U,A,546,5.961118355822512
U,A,547,6.423871965923687
U,A,548,5.6967476185135
U,A,549,5.62448387803711
U,A,550,5.983256391275367
U,A,551,5.941948970613907
U,A,552,5.407279638661306
U,A,553,5.597406007501506
U,A,554,5.53371605050583
U,A,555,5.761570322026983
U,A,556,5.691150634050665
U,A,557,5.5287751216140295
U,A,558,5.556735089828031
U,A,559,5.749813492872803
U,A,560,5.468263463077884
U,A,561,6.180746534057587
U,A,562,5.838704527289012
U,A,563,5.910663628157666
U,A,564,5.159978451471589
U,A,565,5.539166047678485
U,A,566,5.592562284665961
U,A,567,5.57376900014162
U,A,568,5.241173577545816
U,A,569,5.250289788039054
U,A,570,5.276139076254005
U,A,571,5.266681790627811
U,A,572,5.475975392742944
U,A,573,5.191911191764486
U,A,574,6.034660159368051
U,A,575,6.00604286761662
U,A,576,6.03053401078377
U,A,577,5.423411096313186
U,A,578,5.929465073704398
U,A,579,5.456592498531532
U,A,580,5.437506261575782
U,A,581,5.304419816039825
U,A,582,5.847855128617431
U,A,583,5.249399935313826
U,A,584,5.451174943198246
U,A,585,5.156135546429313
U,A,586,5.99991989722435
U,A,587,5.258825412734394
U,A,588,5.689448840268945
U,A,589,5.270120625882036
U,A,590,5.19974105796381
U,A,591,5.916623141850736
U,A,592,5.183728708422356
U,A,593,5.346999194929927
U,A,594,5.926150757724103
U,A,595,5.89934470217041
U,A,596,5.188455537209562
U,A,597,5.092624491969783
U,A,598,5.496681714717461
U,A,599,5.259798504065103
U,A,600,5.106821177515241
U,A,601,5.353827756921371
U,A,602,6.027198997451337
U,A,603,5.171768228887176
U,A,604,5.798465343053206
U,A,605,5.931335354621454
U,A,606,5.490550263764997
U,A,607,5.6439688399396095
U,A,608,5.26415252546019
U,A,609,5.09470314547998
U,A,610,6.201997596070779
U,A,611,5.453462238943178
U,A,612,5.294005898469478
U,A,613,5.116852329281741
U,A,614,5.174850072359479
U,A,615,5.770034988023353
U,A,616,5.252821364889932
U,A,617,5.004036143805045
U,A,618,5.013263789999114
U,A,619,5.418899200978461
U,A,620,5.540239872079156
U,A,621,5.5133964292683535
U,A,622,5.038069454809922
U,A,623,5.312913114327243
U,A,624,5.609519781809067
U,A,625,5.526985440037703
U,A,626,5.248304381136162
U,A,627,5.128060703389893
U,A,628,5.3542765978172255
U,A,629,5.218972577905356
U,A,630,5.491731136147093
U,A,631,4.648674706964713
U,A,632,5.347178670505274
U,A,633,5.160943060760083
U,A,634,5.076668816394715
U,A,635,5.294696946887148
U,A,636,5.160963873163103
U,A,637,5.364835472417762
U,A,638,6.0027792015656765
U,A,639,6.172928657218105
U,A,640,5.444800533479098
U,A,641,5.493805795677729
U,A,642,6.175331667584262
U,A,643,5.805849993365918
U,A,644,6.197327386249632
U,A,645,5.9831979231750925
U,A,646,6.038499871444666
U,A,647,5.75966054231155
U,A,648,6.093403864944647
U,A,649,5.8334182031873
U,A,650,5.1776568654819295
U,A,651,6.137663453093744
U,A,652,5.865578019474672
U,A,653,5.461339799235437
U,A,654,5.360345553119572
U,A,655,5.198894561308447
U,A,656,5.59276793755659
U,A,657,6.046078409119342
U,A,658,5.774731960936145
U,A,659,5.90727665227597
U,A,660,5.581737906946967
U,A,661,5.726875993348176
U,A,662,5.898565495819313
U,A,663,5.618350585486579
U,A,664,5.1935537485094105
U,A,665,5.784096348997639
U,A,666,6.106100148639404
U,A,667,5.74964631594426
U,A,668,5.582482489717651
U,A,669,5.231654657015266
U,A,670,5.684109901433574
U,A,671,5.592832957805757
U,A,672,6.283049600090839
U,A,673,5.680030491834334
U,A,674,5.60578227258207
U,A,675,5.571938904082589
U,A,676,5.048472281579598
U,A,677,5.822155202494229
U,A,678,5.366951721745652
U,A,679,6.115277261991151
U,A,680,5.38549208018726
U,A,681,5.418570862788885
U,A,682,5.17973515435084
U,A,683,5.353286167169021
U,A,684,5.378668750030795
U,A,685,5.586359211794441
U,A,686,5.196595106735708
U,A,687,5.6530259311628885
U,A,688,5.318259366662884
U,A,689,5.582939455653496
U,A,690,5.749322999250546
U,A,691,5.1720104938937705
U,A,692,6.048409394089543
U,A,693,6.03810307025474
U,A,694,5.745884554882926
U,A,695,5.634077249998624
U,A,696,6.125495176630206
U,A,697,5.424194059013495
U,A,698,5.337227119028061
U,A,699,6.094196344007333
U,A,700,5.8960479423083205
U,A,701,5.900285220706493
U,A,702,5.720460193750369
U,A,703,5.941834308545489
U,A,704,5.701862963381035
U,A,705,5.81069506884435
U,A,706,5.7931550731102055
U,A,707,5.818270318941804
U,A,708,6.031635324053695
U,A,709,5.522586094646006
U,A,710,5.793045549286568
U,A,711,5.849660937998763
U,A,712,5.7493877933404045
U,A,713,6.1785844809364585
U,A,714,5.567077957481224
U,A,715,5.71443213384711
U,A,716,5.3645525473368725
U,A,717,5.208938198400116
U,A,718,5.369546416199028
U,A,719,5.589533849719257
U,A,720,6.395043280903664
U,A,721,6.374793759470079
U,A,722,6.135437883054438
U,A,723,6.001870961785045
U,A,724,5.942692785168847
U,A,725,5.804682756026162
U,A,726,6.0933370781023095
U,A,727,5.245176198138677
U,A,728,5.536188062989281
U,A,729,5.538035149096005
U,A,730,4.840273321896268
U,A,731,5.167307874417969
U,A,732,5.06143863428638
U,A,733,5.103799524726102
U,A,734,4.877034129730556
U,A,735,4.632225994216779
U,A,736,6.072326509875318
U,A,737,6.381221897009057
U,A,738,6.275101056324995
U,A,739,5.751618649023928
U,A,740,5.609020497077247
U,A,741,6.246508919675159
U,A,742,6.333523470994139
U,A,743,6.15826541387422
U,A,744,6.147610999064178
U,A,745,5.591582240208773
U,A,746,5.743318355387215
U,A,747,6.168931841686826
U,A,748,5.2946496789897
U,A,749,5.928648924324542
U,A,750,6.398587415592263
U,A,751,6.2851579053940565
U,A,752,5.979964171478773
U,A,753,5.538315489518743
U,A,754,6.099585865642228
U,A,755,5.973153345299162
U,A,756,6.34022091683939
U,A,757,5.405514517674907
U,A,758,5.545512848693489
U,A,759,6.695802220954783
U,A,760,6.003615850782326
U,A,761,6.518518183585512
U,A,762,6.059688386204141
U,A,763,6.850916041140115
U,A,764,6.831125880629058
U,A,765,6.5420157228176095
U,A,766,6.37647336839905
U,A,767,6.688268645975957
U,A,768,5.114397290363431
U,A,769,4.975838854642669
U,A,770,5.548707277040248
U,A,771,4.650009043448912
U,A,772,4.82925900102799
U,A,773,5.39889229178643
U,A,774,4.681713047808679
U,A,775,5.23485578019599
U,A,776,6.083026071784522
