layer,side,wire_number,tension
U,A,777,6.236208486918652
U,A,778,6.087673317474097
U,A,779,6.719735180565677
U,A,780,6.827034031681731
U,A,781,6.3069900847478
U,A,782,6.7025166844578346
U,A,783,6.058252946557706
U,A,784,6.192691570847151
U,A,785,6.907202137097092
U,A,786,5.827451274993917
U,A,787,6.486758795692751
U,A,788,6.686152680081542
U,A,789,6.612702266356418
U,A,790,6.0548447742291245
U,A,791,6.241497601211932
U,A,792,2.7575169331328038
U,A,793,6.150332916248708
U,A,794,5.723709204302632
U,A,795,6.385881647012752
U,A,796,6.1880141006106
U,A,797,6.103768105535796
U,A,798,6.215657254098146
U,A,799,5.39725515138691
U,A,800,5.978200890772484
U,A,801,5.707109485109238
U,A,802,5.409533140540163
U,A,803,6.114029695641632
U,A,804,5.77715665028434
U,A,805,5.248702037562988
U,A,806,5.624390365259442
U,A,807,5.419255271831152
U,A,808,5.374075696590772
U,A,809,6.183983512887304
U,A,810,5.637256378050011
U,A,811,5.5871217358615946
U,A,812,6.011890372486162
U,A,813,6.221176254004052
U,A,814,5.5955241862272125
U,A,815,5.233143705176978
U,A,816,5.730279144315991
U,A,817,6.105020809300563
U,A,818,6.183863374517524
U,A,819,5.475652331288336
U,A,820,2.5098551506460063
U,A,821,5.538724470527262
U,A,822,5.7865264368876135
U,A,823,5.912555337317466
U,A,824,5.891850758205101
U,A,825,6.046997918884719
U,A,826,6.199570320427974
U,A,827,6.174809435716344
U,A,828,5.569056161795151
U,A,829,5.677228112037774
U,A,830,5.413872950160801
U,A,831,6.13281441411252
U,A,832,6.125877757808734
U,A,833,5.105603638569829
U,A,834,6.222535921569137
U,A,835,5.548349259139824
U,A,836,5.726183985879911
U,A,837,5.83851061692118
U,A,838,5.827239209956522
U,A,839,6.245980845296959
U,A,840,6.04281189780985
U,A,841,5.6107224908705495
U,A,842,6.207450852183989
U,A,843,6.156500343691371
U,A,844,6.251338983285873
U,A,845,6.301439895434042
U,A,846,5.550631632444308
U,A,847,6.2325055906262
U,A,848,6.042606000913215
U,A,849,5.804869602305742
U,A,850,6.017001167820289
U,A,851,6.0463476624328525
U,A,852,6.3091400876942885
U,A,853,5.618893626217608
U,A,854,5.490713094925991
U,A,855,6.217633673810506
U,A,856,5.575535849996888
U,A,857,5.940496770500023
U,A,858,6.150593289748072
U,A,859,5.699486637699501
U,A,860,5.245486676995212
U,A,861,5.71338926097128
U,A,862,6.012685800349392
U,A,863,5.480110974650173
U,A,864,5.521292963784457
U,A,865,5.462138398779557
U,A,866,6.397733357144244
U,A,867,6.346187544975002
U,A,868,6.417145317691683
U,A,869,6.377810371134389
U,A,870,6.255979335426873
U,A,871,6.10417399730346
U,A,872,5.874378243059271
U,A,873,5.682140838258686
U,A,874,5.765727336184432
U,A,875,6.024951351973008
U,A,876,5.436847360407915
U,A,877,5.652233110154482
U,A,878,6.380591222784504
U,A,879,5.737313065290537
U,A,880,6.234934547539294
U,A,881,6.336067435117881
U,A,882,5.964629710156672
U,A,883,6.019673079811385
U,A,884,4.960808403947715
U,A,885,5.995910423485536
U,A,886,5.931930549508039
U,A,887,5.890464048023752
U,A,888,5.637666639032384
U,A,889,6.18568620771924
U,A,890,5.0195618843180325
U,A,891,5.556385012205114
U,A,892,5.383924317277759
U,A,893,5.692045534340948
U,A,894,5.67828529466901
U,A,895,5.085483176267739
U,A,896,5.680535919977131
U,A,897,5.258883735471759
U,A,898,5.0777661011645225
U,A,899,5.664268365017909
U,A,900,5.172012388574483
U,A,901,6.2147634812397206
U,A,902,5.694120302930024
U,A,903,6.121622981872799
U,A,904,6.017101079937388
U,A,905,5.571353810606497
U,A,906,5.413615175954432
U,A,907,5.193601800995234
U,A,908,5.247491469527515
U,A,909,5.761146338486689
U,A,910,5.023735171674323
U,A,911,5.829719359558102
U,A,912,5.464279647276182
U,A,913,6.218635388441921
U,A,914,4.646978467023806
U,A,915,5.990050940799685
U,A,916,4.988175418042452
U,A,917,5.124724779514501
U,A,918,5.136867048210567
U,A,919,5.965215627105118
U,A,920,6.255625310659754
U,A,921,6.05440484981612
U,A,922,5.8983187225298455
U,A,923,5.0940782400699325
U,A,924,5.114653983033818
U,A,925,5.675350913229419
U,A,926,5.36238075047795
U,A,927,5.262696893072996
U,A,928,5.258291031881251
U,A,929,6.1927769915464905
U,A,930,5.023995751341751
U,A,931,5.191064318456591
U,A,932,6.225916507389513
U,A,933,5.189224948600738
U,A,934,5.437525891605079
U,A,935,6.122154707469248
U,A,936,5.738850369516025
U,A,937,5.502853566023072
U,A,938,5.390909885181308
U,A,939,6.464476361511738
U,A,940,5.887211289832878
U,A,941,6.134371420322082
U,A,942,5.870600157778021
U,A,943,5.720817470200113
U,A,944,5.746874546115266
U,A,945,5.763939869049651
U,A,946,6.172135884605575
U,A,947,4.993738376231814
U,A,948,5.664732521412718
U,A,949,4.595394049731477
U,A,950,5.536929299761306
U,A,951,5.2876678124789365
U,A,952,5.246893863912686
U,A,953,5.694134671381775
U,A,954,5.372036341008973
U,A,955,5.540467075581967
U,A,956,5.36865611908082
U,A,957,5.623181080972609
U,A,958,6.039174247254187
U,A,959,5.62509601055346
U,A,960,6.038042505909355
U,A,961,6.327825211687929
U,A,962,6.02742592458048
U,A,963,5.812798755849173
U,A,964,1.2608397225088808
U,A,965,5.120443320668255
U,A,966,5.798964856303682
U,A,967,5.591285157667628
U,A,968,5.587028684323602
U,A,969,5.256680106895047
U,A,970,5.440717728907423
U,A,971,6.025742558520064
U,A,972,5.411819123646866
U,A,973,5.192239832482485
U,A,974,5.287278505666007
U,A,975,5.228698917144882
U,A,976,5.692508337397273
U,A,977,5.144639552326983
U,A,978,5.623839907507264
U,A,979,5.457228937244566
U,A,980,5.141770597077726
U,A,981,5.621611164341851
U,A,982,5.988999963725922
U,A,983,5.845690711299201
U,A,984,4.992149563087141
U,A,985,5.987993768751882
U,A,986,5.115047682901977
U,A,987,5.208891158960213
U,A,988,5.177553708586971
U,A,989,5.597719803530325
U,A,990,5.840499871417185
U,A,991,5.146995336318131
U,A,992,5.336795228046065
U,A,993,5.245068383374739
U,A,994,5.273744258569286
U,A,995,5.235126108271968
U,A,996,5.362400732181921
U,A,997,5.188187895034686
U,A,998,5.221653988128015
U,A,999,5.107862902333964
U,A,1000,5.060316712649193
U,A,1001,5.4997974976128345
U,A,1002,5.602881103087766
U,A,1003,4.864864906296953
U,A,1004,5.47094364560917
U,A,1005,5.603799959620404
U,A,1006,5.435713545718186
U,A,1007,5.305762309250842
U,A,1008,5.346483934587155
U,A,1009,5.352469742606448
U,A,1010,5.552408393774192
U,A,1011,5.606009309082985
U,A,1012,5.412480026403295
U,A,1013,5.563651937248804
U,A,1014,5.284248356069706
U,A,1015,5.396102899953576
U,A,1016,5.346008706108462
U,A,1017,5.352403324717233
U,A,1018,5.124613081769073
U,A,1019,5.480725210617907
U,A,1020,5.465603796020697
U,A,1021,5.4232030538015845
U,A,1022,5.328009305970667
U,A,1023,5.412723993201505
U,A,1024,5.416707315756022
U,A,1025,5.253252099559229
U,A,1026,5.312162730564582
U,A,1027,5.530813682858949
U,A,1028,5.114639026925008
U,A,1029,5.910774944964017
U,A,1030,5.611923104725262
U,A,1031,5.856462644074752
U,A,1032,5.796769732705381
U,A,1033,5.236349622347171
U,A,1034,5.581720548526896
U,A,1035,5.493880460902678
U,A,1036,5.496732003170698
U,A,1037,5.26440862206703
U,A,1038,5.271482559033043
U,A,1039,5.565264439818248
U,A,1040,5.044087557760506
U,A,1041,5.037945782358173
U,A,1042,5.069317890015832
U,A,1043,5.005282648257652
U,A,1044,5.387547945548981
U,A,1045,4.827736448258229
U,A,1046,7.048981562199451
U,A,1047,5.528926301223822
U,A,1048,5.269924299329929
U,A,1049,6.6534791451042
U,A,1050,6.81048915985363
U,A,1051,6.825113696865185
U,A,1052,4.999794001537687
U,A,1053,6.418274174199524
U,A,1054,6.581356722530362
U,A,1055,6.488075635511534
U,A,1056,5.4175383795019725
U,A,1057,6.63611843290142
U,A,1058,5.167508578721989
U,A,1059,7.028522744842494
U,A,1060,5.311419461881949
U,A,1061,5.530024398304921
U,A,1062,6.861687358668339
U,A,1063,5.882525874268852
U,A,1064,5.619823509808151
U,A,1065,5.455157550793812
U,A,1066,5.515964234759979
U,A,1067,5.031195416329085
U,A,1068,5.547733157099831
U,A,1069,5.693694911623215
U,A,1070,5.548414663720682
U,A,1071,5.89612372958797
U,A,1072,6.583672009070933
U,A,1073,6.6153772282547685
U,A,1074,5.55657059399014
U,A,1075,6.900603175111089
U,A,1076,5.743587602698091
U,A,1077,5.71468078472059
U,A,1078,5.728475845487164
U,A,1079,5.588418307507064
U,A,1080,6.893353264022686
U,A,1081,5.278212320354293
U,A,1082,5.786027373978268
U,A,1083,5.625141467091418
U,A,1084,5.826214841561383
U,A,1085,5.73099887492505
U,A,1086,5.827587193802992
U,A,1087,6.50635389700531
U,A,1088,5.840732206172474
U,A,1089,5.061543925621504
U,A,1090,6.628509561998384
U,A,1091,5.827393252563452
U,A,1092,5.603735340863469
U,A,1093,5.363899587158578
U,A,1094,5.922632127888913
U,A,1095,5.490462897882837
U,A,1096,6.232816844605607
U,A,1097,6.103463564205216
U,A,1098,5.901989388713564
U,A,1099,5.692300850702108
U,A,1100,6.56563511501581
U,A,1101,5.803555003712458
U,A,1102,6.0176859414223935
U,A,1103,5.78835534206086
U,A,1104,6.053158473170372
U,A,1105,5.875401888099318
U,A,1106,5.494414660677525
U,A,1107,6.165487256890785
U,A,1108,6.590145591638471
U,A,1109,6.291806364940334
U,A,1110,5.998073416612136
U,A,1111,5.902703101726042
U,A,1112,5.775092556611686
U,A,1113,6.294963222991735
U,A,1114,6.4195939615241215
U,A,1115,6.628687370088232
U,A,1116,6.163951111667594
U,A,1117,6.11503501043606
U,A,1118,5.993026964652322
U,A,1119,5.696175857906669
U,A,1120,6.418954712900574
U,A,1121,5.956934178916312
U,A,1122,5.435691902270137
U,A,1123,5.891390199780861
U,A,1124,6.602958912443841
U,A,1125,4.801814277904301
U,A,1126,6.005582266373877
U,A,1127,5.717453358826436
U,A,1128,5.930568768449214
U,A,1129,4.252308262575223
U,A,1130,3.6803373576876655
U,A,1131,5.72058318917965
U,A,1132,5.666142611133018
U,A,1133,4.193759986131002
U,A,1134,3.9310440673254954
U,A,1135,4.011096389584677
U,A,1136,6.726031864176149
U,A,1137,5.9353431274029385
U,A,1138,5.794833169266738
U,A,1139,5.703190521704467
U,A,1140,6.799814572609626
U,A,1141,6.948753534949304
U,A,1142,5.817952563914812
U,A,1143,5.918107645806021
U,A,1144,5.889819809199658
U,A,1145,4.676459545395868
U,A,1146,6.264239440450301
U,A,1147,0.0
U,A,1148,0.0
U,A,1149,0.0
U,A,1150,0.0
U,A,1151,0.0
U,B,8,6.019782804828777
U,B,9,5.359390771124802
U,B,10,5.096052938680505
U,B,11,5.011418522989095
U,B,12,4.9744431315440805
U,B,13,4.964257286246228
U,B,14,5.003725809373818
U,B,15,4.778105040896172
U,B,16,4.88223904385148
U,B,17,5.079695861085535
U,B,18,4.951846141284829
U,B,19,5.156840547339304
U,B,20,5.056677836283774
U,B,21,4.851874243169331
U,B,22,5.530260203563024
U,B,23,5.705381110682157
U,B,24,5.477124808765991
U,B,25,4.754077660558793
U,B,26,5.587393248104697
U,B,27,5.475654916616814
U,B,28,5.809593671341277
U,B,29,5.823177471733874
U,B,30,5.595061844975109
U,B,31,5.595724254234801
U,B,32,5.913854008433884
U,B,33,3.647693481779328
U,B,34,6.036966698424514
U,B,35,5.82694831736549
U,B,36,6.061395775659802
U,B,37,5.8457854988049816
U,B,38,6.191717506785296
U,B,39,6.038202839278407
U,B,40,6.211122466253518
U,B,41,5.554228838078808
U,B,42,6.183235572408575
U,B,43,6.181126244233343
U,B,44,6.318821864603621
U,B,45,6.226508300315324
U,B,46,5.994542582384992
U,B,47,6.130180568316183
U,B,48,5.638214309422955
U,B,49,6.115936866190516
U,B,50,6.088173539717359
U,B,51,5.815823553140879
U,B,52,6.104426585140736
U,B,53,5.68962390194337
U,B,54,6.143345127128078
U,B,55,6.190233523976622
U,B,56,5.979158617068729
U,B,57,5.894718847094704
U,B,58,6.0817665735941056
U,B,59,5.74852773739197
U,B,60,5.858779021644031
U,B,61,6.083423841465009
U,B,62,5.93993693518748
U,B,63,5.370895936197639
U,B,64,5.700771259626233
U,B,65,6.003945291659987
U,B,66,5.927981545218843
U,B,67,5.834874504854683
U,B,68,5.200695650636093
U,B,69,5.733412465016798
U,B,70,5.966216741200652
U,B,71,6.057006171266842
U,B,72,5.869320971421216
U,B,73,5.958256730985757
U,B,74,5.703758630518979
U,B,75,5.738090638513164
U,B,76,5.980544190937411
U,B,77,5.854317551172088
U,B,78,5.5830196749713705
U,B,79,5.966838975551397
U,B,80,5.601641334777711
U,B,81,5.987262807158527
U,B,82,5.992005267520621
U,B,83,5.805990770515927
U,B,84,6.065440204498186
U,B,85,5.721085267530222
U,B,86,5.989686335022634
U,B,87,5.939901971389777
U,B,88,6.054013721821183
U,B,89,6.130984903687161
U,B,90,6.236184541017416
U,B,91,6.288643481850034
U,B,92,5.787626283546575
U,B,93,6.405829197643515
U,B,94,6.162572001608742
U,B,95,6.017338201045581
U,B,96,6.08891145215479
U,B,97,5.936631578821967
U,B,98,6.110910128228733
U,B,99,6.173877857465843
U,B,100,5.98308438786933
U,B,101,6.540090061624274
U,B,102,6.276222003897972
U,B,103,5.942271852146953
U,B,104,6.020459611761592
U,B,105,5.543833708997632
U,B,106,6.32823054625895
U,B,107,6.318185981047497
U,B,108,7.070928479717362
U,B,109,6.635853539088876
U,B,110,6.041088571290235
U,B,111,5.476006129122863
U,B,112,6.212258115001963
U,B,113,5.04728392384393
U,B,114,6.51030211085537
U,B,115,5.220444387320334
U,B,116,6.2187983133233145
U,B,117,5.393866735237779
U,B,118,6.301264298127967
U,B,119,6.342603302374027
U,B,120,6.395003768355847
U,B,121,6.701404642328253
U,B,122,5.695634923297752
U,B,123,5.331436029665341
U,B,124,5.420517336866333
U,B,125,5.462816506188928
U,B,126,5.387493968791908
U,B,127,5.150797746936689
U,B,128,5.201407130233923
U,B,129,5.3459210773435215
U,B,130,5.061127340587559
U,B,131,5.367728332477003
U,B,132,5.602633798457696
U,B,133,5.628773858191893
U,B,134,5.581602141317503
U,B,135,5.650222928425239
U,B,136,5.495042190603034
U,B,137,5.637624786423543
U,B,138,5.832737517460659
U,B,139,5.896602516051717
U,B,140,5.771628631961298
U,B,141,5.756161061303522
U,B,142,5.567741879342991
U,B,143,5.600896922622569
U,B,144,5.4899541181942855
U,B,145,5.743101822146596
U,B,146,5.849800124437586
U,B,147,5.721942176264225
U,B,148,5.7589940262798205
U,B,149,5.546303888303386
U,B,150,5.631768749976165
U,B,151,5.456570191161147
U,B,152,5.364837227417544
U,B,153,5.551589142669693
U,B,154,5.4343406932027865
U,B,155,5.552704146962711
U,B,156,5.725331902307348
U,B,157,5.802319609437396
U,B,158,5.6472352650496624
U,B,159,5.649720788919411
U,B,160,5.819839370397093
U,B,161,5.781177997505015
U,B,162,5.781160810217448
U,B,163,5.683341646689357
U,B,164,5.660898181845852
U,B,165,5.851260703256574
U,B,166,5.7309876313263
U,B,167,5.555511242327796
U,B,168,5.514639921913403
U,B,169,5.557446608259617
U,B,170,5.60581648138238
U,B,171,5.7874116599138326
U,B,172,5.450976774527795
U,B,173,5.364278769666437
U,B,174,5.772058511000288
U,B,175,5.406589245867203
U,B,176,5.374199447884537
U,B,177,5.302144785119164
U,B,178,5.376202697518275
U,B,179,5.518014006558473
U,B,180,5.383806033138293
U,B,181,5.1604049192708
U,B,182,5.605595024546649
U,B,183,5.829782817806605
U,B,184,6.008021541633488
U,B,185,5.702817101824063
U,B,186,5.540537398534034
U,B,187,5.331069758686732
U,B,188,5.4512235117996495
U,B,189,5.68470649757501
U,B,190,5.217530967021942
U,B,191,5.785023023641055
U,B,192,5.849741256724072
U,B,193,5.462047099620358
U,B,194,5.718658987676007
U,B,195,5.673190990698497
U,B,196,5.456000343431963
U,B,197,5.643299430668759
U,B,198,5.256861617231331
U,B,199,5.258644476170503
U,B,200,5.272644479893637
U,B,201,5.296585092438401
U,B,202,5.3197755189073215
U,B,203,5.44072744479016
U,B,204,5.070021883178084
U,B,205,5.0892909224535146
U,B,206,5.106297447418786
U,B,207,5.294514156345713
U,B,208,5.185242770063128
U,B,209,5.481029167511256
U,B,210,5.495610875565075
U,B,211,5.096093484313131
U,B,212,5.5266279675628045
U,B,213,5.219564800460512
U,B,214,5.558344538770613
U,B,215,5.609567670819251
U,B,216,5.574586288778531
U,B,217,5.215069892830641
U,B,218,5.847300322084421
U,B,219,5.771309798252079
U,B,220,5.659782482253126
U,B,221,5.729719739982086
U,B,222,5.505250453783166
U,B,223,5.286763122713709
U,B,224,5.585656456962779
U,B,225,6.530078576201131
U,B,226,5.611795797697233
U,B,227,5.365805743594973
U,B,228,5.553690723626226
U,B,229,5.691785873159412
U,B,230,5.651894867719393
U,B,231,5.736514906127369
U,B,232,6.401597686056332
U,B,233,5.350137827472249
U,B,234,5.472753736308246
U,B,235,5.656439284515554
U,B,236,5.588632794641419
U,B,237,5.799619850049684
U,B,238,6.71828145783576
U,B,239,5.650179805308388
U,B,240,5.458115995213493
U,B,241,5.622131892506263
U,B,242,5.759960293092001
U,B,243,5.541805383798235
U,B,244,5.876130557551965
U,B,245,5.71431504074549
U,B,246,5.298158714968631
U,B,247,5.555271909745796
U,B,248,5.624505079392742
U,B,249,5.794757115382303
U,B,250,5.64626573148436
U,B,251,5.707302060826166
U,B,252,5.633199647439426
U,B,253,5.635654155266061
U,B,254,5.77806842258026
U,B,255,5.526438825628087
U,B,256,5.85224966796422
U,B,257,5.638921000368811
U,B,258,5.602430546055782
U,B,259,5.834892820160123
U,B,260,5.392610071412263
U,B,261,5.369932911388784
U,B,262,5.788409026911234
U,B,263,5.431416047276545
U,B,264,5.481156277339304
U,B,265,5.5868292322727005
U,B,266,5.769723220081892
U,B,267,5.698603380176748
U,B,268,5.635248588173685
U,B,269,5.575623716751865
U,B,270,5.690855761088981
U,B,271,5.587720815886199
U,B,272,5.7228956230441455
U,B,273,5.829021363228547
U,B,274,5.5537246050171385
U,B,275,5.996023577626804
U,B,276,5.741559174999371
U,B,277,5.520605385188446
U,B,278,5.6134210968143305
U,B,279,5.773875861270005
U,B,280,5.733847709600861
U,B,281,5.557343830746461
U,B,282,5.671810784532133
U,B,283,5.661657307361599
U,B,284,6.066442861638446
U,B,285,5.591595915969821
U,B,286,5.660283680680218
U,B,287,5.609521567506829
U,B,288,6.075121184914012
U,B,289,5.866944175953257
U,B,290,5.846766317825021
U,B,291,5.770246321961999
U,B,292,5.838583627663586
U,B,293,5.637925281821135
U,B,294,5.707142355759582
U,B,295,5.689680917539976
U,B,296,5.696272313522712
U,B,297,5.800174891517612
U,B,298,5.720019771082996
U,B,299,5.6661327165275575
U,B,300,6.8828289434857535
U,B,301,5.803644839750337
U,B,302,5.474740757868821
U,B,303,5.586407055847846
U,B,304,5.964663996134897
U,B,305,5.932351501573203
U,B,306,5.929670579248522
U,B,307,5.726968545611558
U,B,308,5.789012725700689
U,B,309,5.7793601295694765
U,B,310,5.8335602955631165
U,B,311,5.651479276775616
U,B,312,5.771424024954543
U,B,313,6.017322549578127
U,B,314,6.073578616517542
U,B,315,5.610920109583455
U,B,316,5.484979298374235
U,B,317,5.674821200121373
U,B,318,5.555128404609342
U,B,319,5.663243895549957
U,B,320,6.914144698514154
U,B,321,5.752797536268302
U,B,322,5.414659238299468
U,B,323,5.132506898703801
U,B,324,5.535118161110899
U,B,325,5.186349941484705
U,B,326,5.5428278190304425
U,B,327,5.060031409063115
U,B,328,4.289170235191805
U,B,329,5.340589709013302
U,B,330,5.1517514961695055
U,B,331,4.885215811184665
U,B,332,4.776124900079236
U,B,333,4.9804566370703895
U,B,334,5.145254119393117
U,B,335,4.868342883957426
U,B,336,5.680963169865704
U,B,337,5.9152114849430255
U,B,338,5.617629068270944
U,B,339,5.710143347278212
U,B,340,5.559829668726585
U,B,341,5.762868007019204
U,B,342,5.626643726616348
U,B,343,5.691747552245799
U,B,344,5.744350021028697
U,B,345,5.883274590563545
U,B,346,5.917819182938911
U,B,347,5.92374216900753
U,B,348,6.090633130794343
U,B,349,6.185118549853355
U,B,350,5.616103526418019
U,B,351,5.7487721540625385
U,B,352,6.07915664823216
U,B,353,5.794287893451775
U,B,354,5.353608934901466
U,B,355,5.814391737210752
U,B,356,5.666922573056462
U,B,357,5.437642250651604
U,B,358,5.534976348539692
U,B,359,5.47169195278794
U,B,360,5.526404458779303
U,B,361,5.608734883061206
U,B,362,5.360576039117451
U,B,363,5.5211721038000725
U,B,364,5.701892670749609
U,B,365,5.911651225620321
U,B,366,5.575127456420239
U,B,367,5.929889154389679
U,B,368,5.683362598906905
U,B,369,5.161854887390772
U,B,370,4.591726043753041
U,B,371,4.63570462247205
U,B,372,4.724056404748777
U,B,373,4.4509635381779935
U,B,374,4.328634888368053
U,B,375,3.423323021968061
U,B,376,6.6316516578298526
U,B,377,5.8119924189889485
U,B,378,6.001720590512068
U,B,379,5.887589231999146
U,B,380,5.8850667965209125
U,B,381,6.101857636361649
U,B,382,5.71951245071421
U,B,383,5.6865747964114215
U,B,384,5.470821809378294
U,B,385,5.751755258603922
U,B,386,5.727798588266534
U,B,387,5.48106042055643
U,B,388,5.634496059542857
U,B,389,5.85787381130359
U,B,390,5.913868952873441
