layer,side,wire_number,tension
U,B,391,5.761244730507227
U,B,392,5.644087497813268
U,B,393,6.04276697477174
U,B,394,5.810885364945114
U,B,395,5.937251158537478
U,B,396,5.708604366353776
U,B,397,5.805116998300568
U,B,398,5.7425481294467495
U,B,399,5.6211018730043465
U,B,400,5.205442264636273
U,B,401,6.168727550812515
U,B,402,5.877155727170412
U,B,403,5.943877300556846
U,B,404,5.957761752025233
U,B,405,5.476978751296641
U,B,406,5.572308615312895
U,B,407,5.574781709491799
U,B,408,5.86995588416086
U,B,409,5.494891759596999
U,B,410,5.8466390398090375
U,B,411,5.416175083833678
U,B,412,5.59201475877308
U,B,413,5.705778405338463
U,B,414,5.783601752519297
U,B,415,5.478674897378668
U,B,416,5.646878996300573
U,B,417,5.913228617087545
U,B,418,5.447089292000829
U,B,419,5.686223453669475
U,B,420,6.030897511226841
U,B,421,5.388765104481552
U,B,422,5.300066764863564
U,B,423,5.738190327216093
U,B,424,5.36655115362854
U,B,425,5.87324470347677
U,B,426,5.587616640547839
U,B,427,5.728211195235085
U,B,428,5.737967104895088
U,B,429,5.848556145916686
U,B,430,5.5099783145044094
U,B,431,5.6359892363486574
U,B,432,5.16715977456527
U,B,433,5.921597817997465
U,B,434,5.775746133447746
U,B,435,5.595778539468152
U,B,436,5.644596625619963
U,B,437,5.562142330958505
U,B,438,5.629425311168581
U,B,439,5.839745192772473
U,B,440,5.959509515472791
U,B,441,5.963439658357821
U,B,442,5.869821593465013
U,B,443,5.920053862648806
U,B,444,5.540266431120702
U,B,445,6.024024556699788
U,B,446,5.9115986965515805
U,B,447,5.076849425264171
U,B,448,5.769853067309195
U,B,449,5.534526324883291
U,B,450,5.570017293682717
U,B,451,5.646351201482928
U,B,452,5.829635626375281
U,B,453,5.349794844342993
U,B,454,5.966089370281719
U,B,455,5.29157467011352
U,B,456,5.313236731696093
U,B,457,5.477542955511318
U,B,458,5.396024794185276
U,B,459,5.765513881776687
U,B,460,5.224078842953168
U,B,461,5.345620695379288
U,B,462,5.3260585669162746
U,B,463,5.545965712830745
U,B,464,5.925003043957654
U,B,465,5.645480359689964
U,B,466,5.667715245098647
U,B,467,6.033409828097061
U,B,468,5.73418336190849
U,B,469,5.561140945339421
U,B,470,5.414047240291997
U,B,471,5.748704212063683
U,B,472,5.760792410603358
U,B,473,5.802476323737396
U,B,474,6.08679573663384
U,B,475,5.388929049334241
U,B,476,5.1710824628983625
U,B,477,5.634428265420243
U,B,478,5.611344039811488
U,B,479,5.47738624827542
U,B,480,6.035865983404799
U,B,481,5.951882435714243
U,B,482,5.130760979740921
U,B,483,5.301410207755252
U,B,484,5.854634692787085
U,B,485,5.573263458229535
U,B,486,5.33465434377724
U,B,487,5.424782287391329
U,B,488,5.543925555899569
U,B,489,5.33129583855701
U,B,490,5.783441112185018
U,B,491,5.231468964672938
U,B,492,5.358163095207135
U,B,493,5.18303898832506
U,B,494,5.674613770279044
U,B,495,5.466355802552875
U,B,496,5.871672222752886
U,B,497,4.682453802489115
U,B,498,5.637042613920969
U,B,499,5.769885624688059
U,B,500,5.855170882198222
U,B,501,5.547060481557304
U,B,502,4.485260705378679
U,B,503,5.311141926711782
U,B,504,5.394945101577134
U,B,505,5.714361161599574
U,B,506,5.769814238923348
U,B,507,5.853331078914103
U,B,508,5.3285250031504985
U,B,509,5.686172263944576
U,B,510,5.08698147659094
U,B,511,5.256014279716304
U,B,512,5.439717986534141
U,B,513,5.757804626384393
U,B,514,5.850170038107319
U,B,515,5.601251441591525
U,B,516,5.604570975477661
U,B,517,5.978156182626868
U,B,518,5.405113171991007
U,B,519,5.307601445750013
U,B,520,5.641901584860452
U,B,521,5.996842013305984
U,B,522,5.414435500785017
U,B,523,5.557565184462942
U,B,524,5.416660573156217
U,B,525,5.253808609484793
U,B,526,5.347989621785993
U,B,527,5.422675539156648
U,B,528,5.856374919669872
U,B,529,5.386915516855968
U,B,530,5.411437466432866
U,B,531,5.645600208363216
U,B,532,5.777203434232918
U,B,533,5.441904536625943
U,B,534,5.588447796457936
U,B,535,6.009758199328743
U,B,536,6.100353878515766
U,B,537,5.827520904358401
U,B,538,5.8488694283653695
U,B,539,5.960255112975409
U,B,540,5.919839043228464
U,B,541,5.9894036314570265
U,B,542,5.832672305045247
U,B,543,5.739133697523197
U,B,544,6.401870986598422
U,B,545,6.499068670942115
U,B,546,6.063566062765608
U,B,547,6.24069255355675
U,B,548,6.257749090956841
U,B,549,6.073632307909671
U,B,550,6.343622641506616
U,B,551,5.696804006148917
U,B,552,5.645971394266157
U,B,553,5.860232517706389
U,B,554,6.016051313405994
U,B,555,5.925928063603505
U,B,556,5.84999346923657
U,B,557,5.872096289817128
U,B,558,5.808417503375677
U,B,559,5.931624312222332
U,B,560,5.485228420398597
U,B,561,5.555288087734291
U,B,562,5.650958448350551
U,B,563,5.915563160589846
U,B,564,5.949229140721983
U,B,565,5.905734469833202
U,B,566,6.354022093571543
U,B,567,6.0615748220073655
U,B,568,6.167075621466213
U,B,569,6.275628402886136
U,B,570,6.222647702810993
U,B,571,6.347202219974556
U,B,572,6.406660178503901
U,B,573,6.210562703785321
U,B,574,5.709933616772728
U,B,575,6.246497952572836
U,B,576,6.139765289839505
U,B,577,5.7646804378056204
U,B,578,6.043521085237783
U,B,579,6.063845283336644
U,B,580,5.627751998352423
U,B,581,5.904652308250745
U,B,582,6.006439805790522
U,B,583,5.694782507168815
U,B,584,5.816114825004984
U,B,585,6.155866904747431
U,B,586,6.037616034330629
U,B,587,6.017447535465299
U,B,588,6.0977810422694585
U,B,589,5.497748421289044
U,B,590,5.80762410993031
U,B,591,5.80062187641554
U,B,592,5.850845944228551
U,B,593,5.575503040108648
U,B,594,5.498416631345291
U,B,595,5.661720375782967
U,B,596,5.843647763708942
U,B,597,6.197018982857645
U,B,598,6.0995138737923895
U,B,599,5.850003110947002
U,B,600,6.017757549337696
U,B,601,6.211994998822867
U,B,602,6.148509096542243
U,B,603,6.091519302011425
U,B,604,5.885483132648482
U,B,605,6.009804908772309
U,B,606,5.611023672226112
U,B,607,6.025928375350575
U,B,608,5.759850070901583
U,B,609,5.815412534751305
U,B,610,5.652896687030591
U,B,611,5.699781496189042
U,B,612,5.859726683520553
U,B,613,5.804306788999389
U,B,614,5.8495856591618125
U,B,615,5.7948719237416295
U,B,616,5.824829847726618
U,B,617,5.805159778686249
U,B,618,5.802181697256196
U,B,619,5.950341086561849
U,B,620,5.674572980264994
U,B,621,5.609739895294686
U,B,622,5.6642702884269465
U,B,623,6.223257060719341
U,B,624,5.568309831621807
U,B,625,5.790043351800558
U,B,626,5.456839451326006
U,B,627,5.463780122922931
U,B,628,5.902162075416429
U,B,629,6.040600699285334
U,B,630,6.249674329617021
U,B,631,6.637877696861846
U,B,632,6.332702091573598
U,B,633,5.167578303107094
U,B,634,5.503903975120042
U,B,635,5.472078506299537
U,B,636,6.062362182578469
U,B,637,5.167832086155495
U,B,638,6.021877156456998
U,B,639,6.40118366697502
U,B,640,6.013315699588524
U,B,641,5.782693736359462
U,B,642,5.987963152540523
U,B,643,5.980455821918233
U,B,644,5.6348320428501975
U,B,645,6.093384191795008
U,B,646,5.845427246484136
U,B,647,5.855556076405674
U,B,648,5.763204477069491
U,B,649,5.829853402166569
U,B,650,5.76298400616811
U,B,651,5.844933218523786
U,B,652,6.430386360063012
U,B,653,5.53362664120367
U,B,654,5.579346584788137
U,B,655,5.643314812076081
U,B,656,5.690641451045492
U,B,657,5.518165140663084
U,B,658,5.5665010347440775
U,B,659,5.580033774562314
U,B,660,5.77645838051094
U,B,661,5.916284413886032
U,B,662,5.670333387099683
U,B,663,5.571598828216104
U,B,664,5.195406856222371
U,B,665,6.052235749745464
U,B,666,6.246079748893245
U,B,667,6.1830981712727455
U,B,668,5.766528614899597
U,B,669,5.59215256716889
U,B,670,5.557300978224008
U,B,671,5.587528707791849
U,B,672,5.73556509704101
U,B,673,5.735713832910121
U,B,674,5.71954472543789
U,B,675,5.68759569508421
U,B,676,5.785328942556099
U,B,677,6.791706358172543
U,B,678,5.385702442385734
U,B,679,5.529531862192815
U,B,680,5.633255986385567
U,B,681,5.4750570803604655
U,B,682,5.467710095166821
U,B,683,5.829916213784336
U,B,684,5.580871416022558
U,B,685,5.694435252471123
U,B,686,5.5317014230728985
U,B,687,5.671323956079356
U,B,688,5.764327557459931
U,B,689,5.741290019451886
U,B,690,5.719429945740819
U,B,691,5.702389803055378
U,B,692,5.762846559775731
U,B,693,5.738567966338231
U,B,694,5.598338396797886
U,B,695,5.16225164422407
U,B,696,5.564388949722826
U,B,697,5.789409548929134
U,B,698,6.2960501211798725
U,B,699,6.228545698802699
U,B,700,5.725290882814244
U,B,701,5.781986641237599
U,B,702,5.724259128150898
U,B,703,5.636481106763257
U,B,704,5.777019715661773
U,B,705,5.856591203524252
U,B,706,6.019132539734076
U,B,707,5.80849603783102
U,B,708,6.132327230673376
U,B,709,5.794906578735939
U,B,710,5.753601324645455
U,B,711,5.776611331992917
U,B,712,5.596842823613182
U,B,713,5.731759002613737
U,B,714,5.77964592089955
U,B,715,5.43647907219396
U,B,716,5.756606397980819
U,B,717,5.820713794970395
U,B,718,5.5870187343712585
U,B,719,5.94534367145688
U,B,720,5.606510427003749
U,B,721,5.540013361844047
U,B,722,5.748442597862373
U,B,723,5.635203079304026
U,B,724,5.606297612343369
U,B,725,6.107806671422221
U,B,726,5.731782022675535
U,B,727,5.772479545197779
U,B,728,5.6952355447780025
U,B,729,5.689519325889707
U,B,730,5.988409977533729
U,B,731,5.762089080397921
U,B,732,5.551261677523315
U,B,733,5.515503711393254
U,B,734,5.388276092874071
U,B,735,5.646892534550475
U,B,736,5.437915525518765
U,B,737,5.762796648589455
U,B,738,5.948035330966638
U,B,739,6.014759345608982
U,B,740,6.026786702259242
U,B,741,5.881681045607982
U,B,742,5.775628447981012
U,B,743,5.69528254835531
U,B,744,5.804674212858568
U,B,745,5.578475779976511
U,B,746,5.852108570035338
U,B,747,5.81652740166343
U,B,748,5.579952122462851
U,B,749,5.615861331943441
U,B,750,5.677272779451503
U,B,751,6.010417464302168
U,B,752,5.742460833787476
U,B,753,5.621101540255208
U,B,754,5.6933952691395096
U,B,755,5.815463707001965
U,B,756,5.84037198084956
U,B,757,5.997509898014844
U,B,758,5.842513057468093
U,B,759,5.77605139759349
U,B,760,5.824673514213972
U,B,761,6.136928221967035
U,B,762,5.867067633283998
U,B,763,5.744421282461491
U,B,764,5.818916701584363
U,B,765,6.088723342157654
U,B,766,5.950192559732641
U,B,767,5.848095374197384
U,B,768,5.840686588649482
U,B,769,5.77926983499278
U,B,770,5.811620606450284
U,B,771,5.915975133275329
U,B,772,5.885005681544748
U,B,773,6.09814235351191
U,B,774,5.9303441493840365
U,B,775,5.64291246125221
U,B,776,5.78351483833525
U,B,777,5.839325673715091
U,B,778,5.83867228053408
U,B,779,6.040723481469917
U,B,780,5.9276905512637175
U,B,781,5.949711430127247
U,B,782,5.970991454584479
U,B,783,6.198888944250052
U,B,784,5.8800526181904536
U,B,785,5.77354902451747
U,B,786,5.988791835301607
U,B,787,5.812201934443544
U,B,788,5.934571798257132
U,B,789,5.924357674543245
U,B,790,6.031769866166162
U,B,791,6.162031416265116
U,B,792,6.073881551211033
U,B,793,6.07205038333795
U,B,794,6.228920893266072
U,B,795,6.0058389808221655
U,B,796,6.29429387492338
U,B,797,6.226833464222278
U,B,798,5.983547425677101
U,B,799,6.37674148985888
U,B,800,6.3394947273052304
U,B,801,6.246697798963095
U,B,802,6.112557879648079
U,B,803,6.130756894103493
U,B,804,6.12563031666751
U,B,805,5.908387924309511
U,B,806,6.38602394230373
U,B,807,6.270522368669807
U,B,808,6.125088813540964
U,B,809,6.164318200445494
U,B,810,6.1584651084354185
U,B,811,6.246324910974927
U,B,812,6.299732562493082
U,B,813,6.340804840255651
U,B,814,6.246018223776954
U,B,815,6.009990220710226
U,B,816,6.040812825056685
U,B,817,6.185767007588148
U,B,818,6.285831212581599
U,B,819,6.476314898408774
U,B,820,6.260118337406661
U,B,821,6.298115020581738
U,B,822,6.397858327556734
U,B,823,6.519174989911467
U,B,824,6.509007106603513
U,B,825,6.417461261716218
U,B,826,6.14919594108448
U,B,827,6.094540653744861
U,B,828,6.505642084098168
U,B,829,6.4678342432792135
U,B,830,6.430126999759789
U,B,831,6.353512925492919
U,B,832,6.435637394468467
U,B,833,6.306179022765393
U,B,834,6.186444723918143
U,B,835,6.382070839350649
U,B,836,6.426478926162668
U,B,837,6.23886849526925
U,B,838,6.344533873536295
U,B,839,6.399635636423861
U,B,840,6.416794112257499
U,B,841,6.458215226241705
U,B,842,6.400180704079618
U,B,843,6.307693956799533
U,B,844,6.233891814346994
U,B,845,6.345372245830189
U,B,846,6.385084975967287
U,B,847,7.182202243890794
U,B,848,6.420808035538259
U,B,849,5.891758317287936
U,B,850,6.346149694091108
U,B,851,6.4209086330374525
U,B,852,6.322342091744883
U,B,853,6.39116389488393
U,B,854,6.215693939059505
U,B,855,3.82867688451036
U,B,856,6.519695634836847
U,B,857,5.907183768798039
U,B,858,6.389730918343194
U,B,859,6.384907119323614
U,B,860,6.383524061424051
U,B,861,6.579882040613319
U,B,862,6.395240713063503
U,B,863,6.393406637193668
U,B,864,6.397289757373451
U,B,865,6.288727682752282
U,B,866,6.494137044579101
U,B,867,6.547228765105918
U,B,868,6.337986512938936
U,B,869,6.39067167104476
U,B,870,6.340707466990831
U,B,871,6.344371506069648
U,B,872,6.232457328645871
U,B,873,6.517768272896896
U,B,874,6.576354378933218
U,B,875,6.558460811915404
U,B,876,6.4287749682837925
U,B,877,6.44965014450784
U,B,878,6.169722926961947
U,B,879,6.198714492939356
U,B,880,6.314780852806059
U,B,881,6.292641694326155
U,B,882,6.172252043751309
U,B,883,6.360132129643251
U,B,884,6.377725076217646
U,B,885,6.374426331788395
U,B,886,6.388488653766433
U,B,887,6.420983956821133
U,B,888,6.465808058954049
U,B,889,6.595700375858294
U,B,890,6.175829745890554
U,B,891,6.366692937537578
U,B,892,6.466932981616733
U,B,893,6.461028187670327
U,B,894,6.454671858618498
U,B,895,6.384286726634651
U,B,896,6.3588696353230905
U,B,897,6.336799072334233
U,B,898,6.438809888502589
U,B,899,6.448815932596111
U,B,900,6.476218405466593
U,B,901,6.437296146182272
U,B,902,6.533388894649827
U,B,903,6.395514723804719
U,B,904,6.498517830235221
U,B,905,6.387734818061031
U,B,906,6.385090336950336
U,B,907,6.2667674922954895
U,B,908,6.346497627413922
U,B,909,6.41370312357052
U,B,910,6.4288158532514
U,B,911,6.321424827057476
U,B,912,6.21049213129537
U,B,913,6.365961792480333
U,B,914,6.470326856105651
U,B,915,6.399369004386571
U,B,916,6.301955995924751
U,B,917,6.225383569355883
U,B,918,6.333488543958065
U,B,919,6.442376209812161
U,B,920,6.467108083011501
U,B,921,6.351493171252916
U,B,922,6.242598424375574
U,B,923,6.383957324506149
U,B,924,6.271359867781311
U,B,925,6.376868130320505
U,B,926,6.268315405146886
U,B,927,6.369897169866891
U,B,928,6.452446949072586
U,B,929,6.4506270106301065
U,B,930,6.482707043385768
U,B,931,6.496296994514244
U,B,932,6.395572928863046
U,B,933,6.062749386053612
U,B,934,6.451778200870464
U,B,935,6.524794852203476
U,B,936,6.3880401277057794
U,B,937,6.345983739705071
U,B,938,6.302868565042497
U,B,939,6.268650210508411
U,B,940,6.282689270478629
U,B,941,6.352208572767088
U,B,942,6.359263870599343
U,B,943,6.416840341856165
U,B,944,6.449023026328589
U,B,945,6.39049157030637
U,B,946,6.294670263912068
U,B,947,6.263069976676987
U,B,948,6.549642159396267
U,B,949,6.434076910219513
U,B,950,6.3096274348223975
U,B,951,6.236431227937756
U,B,952,6.330826007929637
U,B,953,6.391739127379799
U,B,954,6.504170655899381
U,B,955,6.547368140094253
U,B,956,6.470141678138677
U,B,957,6.601013085579775
U,B,958,6.494887662819192
U,B,959,6.274100765959783
U,B,960,6.267625915437506
U,B,961,6.3312677249457225
U,B,962,6.396992412621632
U,B,963,6.328665031875871
U,B,964,6.293397524059385
U,B,965,6.24190800447812
U,B,966,6.365866843997349
U,B,967,6.736547130103979
U,B,968,6.327224751655977
U,B,969,6.276180068137946
U,B,970,6.171737653613443
U,B,971,6.514618839419877
U,B,972,6.611537993198625
U,B,973,6.348514812588234
U,B,974,6.069381396529951
U,B,975,6.505051347566485
U,B,976,6.284522431145504
U,B,977,6.561058298976753
U,B,978,6.076472690441535
U,B,979,6.312036406005867
U,B,980,6.453685384570014
U,B,981,6.26541323189617
U,B,982,6.33386026022305
U,B,983,6.631851260707568
U,B,984,6.536536603810728
U,B,985,6.430383198066049
U,B,986,6.5301897516325145
U,B,987,6.363989111827043
U,B,988,6.384759529264862
U,B,989,6.390045112206599
U,B,990,6.406278523478862
U,B,991,6.264474700350604
U,B,992,6.130222415113261
U,B,993,6.667473579585985
U,B,994,6.573766704299248
U,B,995,6.392584200853698
U,B,996,6.392038633657432
U,B,997,6.37511318342174
U,B,998,6.294802611226999
U,B,999,6.275930662646526
U,B,1000,6.460220753947261
U,B,1001,6.391860962711035
U,B,1002,6.820206906430438
U,B,1003,6.527383190544839
U,B,1004,6.317518725206744
U,B,1005,6.300792677616139
U,B,1006,6.389634751683271
U,B,1007,6.645667447026577
U,B,1008,6.412375556850187
U,B,1009,6.275166045628725
U,B,1010,6.271172919635255
U,B,1011,6.093432443689943
U,B,1012,6.009127236819695
U,B,1013,6.112347947545049
U,B,1014,6.171562386039621
U,B,1015,6.303520928289843
U,B,1016,6.325531030989373
U,B,1017,6.243700103614817
U,B,1018,6.228838362010199
U,B,1019,6.000060089711277
U,B,1020,5.951863598704874
U,B,1021,6.342060958583529
U,B,1022,5.925834518410216
U,B,1023,6.095206570072224
U,B,1024,6.10906352039633
U,B,1025,6.110591057594915
U,B,1026,6.150363847991348
U,B,1027,6.104728504776901
U,B,1028,5.9517589246803375
U,B,1029,5.7482621330798445
U,B,1030,5.834041619177948
U,B,1031,5.918943402773251
U,B,1032,5.853591277257667
U,B,1033,5.716515052986349
U,B,1034,5.8667980587355775
U,B,1035,5.755659939184139
U,B,1036,5.720892407359382
U,B,1037,5.839082344794768
U,B,1038,6.106799833794705
U,B,1039,5.875937995306037
U,B,1040,5.632523009388764
U,B,1041,5.946312306771679
U,B,1042,5.580241496621739
U,B,1043,5.66592482259206
U,B,1044,5.636121346756106
U,B,1045,5.854972716444706
U,B,1046,5.946989393151426
U,B,1047,6.27139043169234
U,B,1048,5.913305769493847
U,B,1049,5.715698372647769
U,B,1050,5.911298161657256
U,B,1051,5.871756539543306
U,B,1052,6.107293051930436
U,B,1053,5.92351567194783
U,B,1054,5.613403636119166
U,B,1055,5.810445335758696
U,B,1056,5.701343816352956
U,B,1057,5.7271363153304655
U,B,1058,5.812570829449029
U,B,1059,5.640328476048385
U,B,1060,6.165474959736913
U,B,1061,5.733605200118228
U,B,1062,6.127510870763405
U,B,1063,5.8851202128848525
U,B,1064,5.644712985392883
U,B,1065,5.985917971702929
U,B,1066,5.9083242954647375
U,B,1067,5.817222067606519
U,B,1068,5.929537044119322
U,B,1069,6.025687136323814
U,B,1070,5.6405420653357465
U,B,1071,5.866091079950015
U,B,1072,5.539184913187108
U,B,1073,5.812090634469042
U,B,1074,5.856994361120539
U,B,1075,6.012347179009819
U,B,1076,5.858041062879739
U,B,1077,6.0301300643545215
U,B,1078,6.046029929335691
U,B,1079,5.710000329472479
U,B,1080,6.237843441547767
U,B,1081,5.769312788898797
U,B,1082,5.863675536901651
U,B,1083,5.939411541175462
U,B,1084,5.948487558194099
U,B,1085,6.044637344105005
U,B,1086,5.671553322189108
U,B,1087,5.883977842336591
U,B,1088,5.725958433995966
U,B,1089,5.78593509498531
U,B,1090,5.611630427806012
U,B,1091,5.906900174327983
U,B,1092,5.731561192039241
U,B,1093,6.138359687052267
U,B,1094,5.936349235375622
U,B,1095,5.485859666565641
U,B,1096,6.187559586621053
U,B,1097,6.069568169347612
U,B,1098,5.757253782423475
U,B,1099,6.132930956035037
U,B,1100,6.051347276994774
U,B,1101,7.038875633893614
U,B,1102,6.052190206741268
U,B,1103,5.688423887816014
U,B,1104,6.526866427581201
U,B,1105,6.258353663072771
U,B,1106,5.407453579788671
U,B,1107,5.445131675159188
U,B,1108,6.316304436918046
U,B,1109,6.250445695030493
U,B,1110,5.203273916195246
U,B,1111,6.380661510963004
U,B,1112,6.417095966403661
U,B,1113,6.160693419851757
U,B,1114,6.291089766614666
U,B,1115,5.549461247502856
U,B,1116,3.647504269497441
U,B,1117,6.035978456144689
U,B,1118,6.166315158770448
U,B,1119,3.2404401735596275
U,B,1120,2.773216825649053
U,B,1121,6.209124327339928
U,B,1122,6.00112200334768
U,B,1123,6.048670481434044
U,B,1124,6.216947298986353
U,B,1125,5.560240226002197
U,B,1126,4.580245129291167
U,B,1127,5.695390519473237
U,B,1128,4.033544118252641
U,B,1129,5.433912399280092
U,B,1130,4.413424085948041
U,B,1131,3.5737257144428334
U,B,1132,3.460075119399827
U,B,1133,3.870361329371268
U,B,1134,3.849598079839681
U,B,1135,3.471976184320858
U,B,1136,1.86008284753208
U,B,1137,0.0
U,B,1138,0.0
U,B,1139,0.0
U,B,1140,0.0
U,B,1141,0.0
U,B,1142,0.0
U,B,1143,0.0
U,B,1144,0.0
U,B,1145,0.0
U,B,1146,0.0
U,B,1147,0.0
U,B,1148,0.0
U,B,1149,0.0
U,B,1150,0.0
U,B,1151,0.0
