wire_number,mu_A,mu_B,n_A,n_B
8,4.94412103211498,5.767219081983747,4,6
9,5.236956827386177,6.003079409834844,4,7
10,5.323503273800469,5.78483026534256,4,7
11,5.6100502327761,5.363157189982454,4,7
12,5.855580152519604,5.600190035126062,4,7
13,5.262052014574305,5.724973909900447,4,7
14,5.399899796091869,5.603802789067073,4,7
15,5.414356615670311,5.4635128207935955,4,7
16,5.36810487195189,5.3186552770764095,4,7
17,5.340960820369309,5.3578427027078925,4,7
18,5.462451743204372,5.324949227740515,5,7
19,5.421184737231559,5.4143232629971765,5,7
20,5.523312841007375,5.353248609646559,5,7
21,5.338424829437882,5.236215503614923,5,7
22,5.457984485318673,5.510266321974358,5,7
23,5.256233186619863,5.090293830286033,5,7
24,5.4811752284399216,5.429383276571072,5,7
25,5.429230930847319,5.139879108373451,5,7
26,5.535607388072497,5.37279101156143,6,7
27,5.506677444773722,5.306729475851307,6,7
28,5.584971977027719,5.393267042893815,6,7
29,5.610249203748725,5.48397457216155,6,7
30,5.60737798935285,5.435625294135224,6,7
31,5.619163292370024,5.3656603808114305,6,7
32,5.791274304695712,5.315660719335227,6,7
33,5.823096728489257,5.250376630595604,5,7
34,5.918557564392306,5.34837123831844,6,7
35,5.651305457528508,5.097518458137182,6,7
36,5.796168185767438,5.296387815220433,7,7
37,5.853304451565599,5.040071219491267,7,7
38,5.855878672218193,4.99588622001356,7,7
39,5.704321424983732,5.080746236099607,7,7
40,5.920961482858697,4.799384247738182,7,7
41,5.866081043498556,5.092049831329279,7,7
42,5.7372685328819735,4.982879206753911,7,7
43,5.78493398550746,5.343556040762976,7,7
44,5.79785410767347,5.230660045803053,7,7
45,5.87904438400631,5.217476810016184,7,7
46,5.867262581645656,5.194112893955142,7,7
47,5.925628488947877,5.283093026241453,7,7
48,5.962368991791977,5.208069595568931,7,7
49,5.885074097146452,5.478630052267361,7,7
50,5.835213996164339,5.534633901779243,7,7
51,5.796755897047926,5.340721273060018,7,7
52,5.906426464922637,5.179857360131752,7,7
53,5.676337364574482,5.460456939281218,7,7
54,5.758070490790299,5.443847320666984,7,7
55,5.78504376256217,5.531207255818649,7,7
56,5.667080963642814,5.529147297689241,7,7
57,5.615634479549284,5.3930195401367405,7,7
58,5.8575078558474285,5.4861040761801485,7,7
59,5.784938884396545,5.550989644479012,7,7
60,5.625091506167322,5.6401951007670705,7,7
61,5.689306378752357,5.602420355525481,7,7
62,5.737335452126723,5.541110557516883,7,7
63,5.676162311957686,5.506467748945063,7,7
64,5.542419405590078,5.636112332939955,7,7
65,5.708324335574252,5.540158054801251,7,7
66,5.555912346589268,5.496182305435414,7,7
67,5.576155957364413,5.591697499369892,7,7
68,5.615603608964796,5.4692845485449055,7,7
69,5.603417889777356,5.568336659243307,7,7
70,5.637875357609079,5.7621941338434,7,7
71,5.500196446089634,5.574847030844045,7,7
72,5.690811567644654,5.54577697384731,7,7
73,5.713825364495155,5.633342201962867,7,7
74,5.650520247061899,5.434571063779699,7,7
75,5.46441840097166,5.447460622923612,7,7
76,5.558143878031072,5.53774254186295,7,7
77,5.379024190590203,5.434119485095246,7,7
78,5.6523075779916665,5.428087143978039,7,7
79,5.598827811637214,5.47210247581709,7,7
80,5.524974149491097,5.591780263102134,7,7
81,5.633767299480179,5.652717888541675,7,7
82,5.689180580739324,5.576227477360752,7,7
83,5.593479863343967,5.515214225398651,7,7
84,5.713077358057749,5.514748619689064,7,6
85,5.679232782476394,5.586345161277402,7,7
86,5.509931680217073,5.60735958036981,7,7
87,5.621733494481837,5.507818865794775,7,7
88,5.588983778572686,5.518975819406192,7,7
89,5.811059109235328,5.588526560817523,7,7
90,5.615934413941569,5.707348326146793,7,7
91,5.670178517793486,5.58785775997988,7,7
92,5.656136137463797,5.5444673199661185,7,7
93,5.720457512393679,5.592884160990312,7,7
94,5.713099639899055,5.570754514856872,7,7
95,5.663984686300037,5.4623084232065,7,7
96,5.624647668988595,5.646762297341053,7,7
97,5.587405994879971,5.600808777406717,7,7
98,5.482321789788365,5.683283616514606,7,7
99,5.425377783588089,5.617092208950489,7,7
100,5.450904717534348,5.7112674391026585,7,7
101,5.484103269107836,5.625942718055458,7,7
102,5.49139959350077,5.679199414741232,7,7
103,5.555845107471057,5.560977227589373,7,7
104,5.509110475661542,5.582671070890551,7,7
105,5.457081452263079,5.7352117368431825,7,7
106,5.561809461924844,5.713216848071195,7,7
107,5.463279145344332,5.747368428425614,7,7
108,5.576655885700063,5.6098673739881315,7,7
109,5.768706727220364,5.776719362422895,7,7
110,5.62391892637489,5.840502817461603,7,7
111,5.643415361037477,5.6527212090890915,7,7
112,5.691464320950718,5.575433835050824,7,7
113,5.736484033090642,5.591494025820422,7,7
114,5.657624779863949,5.550783094700524,7,7
115,5.7070507124002,5.56761240390708,7,7
116,5.684691422916755,5.626771146391961,7,7
117,5.7740648854443,5.704790900775764,7,7
118,5.585864245347046,5.633045210645609,7,7
119,5.710054164491084,5.618969017642042,7,7
120,5.8646432035851825,5.657463865664751,7,7
121,5.860813391271401,5.579241154271209,7,7
122,5.801449229179588,5.566073346550007,7,7
123,5.929860175862739,5.602822257576384,7,7
124,5.99564522974686,5.619177108686998,7,7
125,5.953183916155396,5.549024838399449,7,7
126,5.96311832587038,5.509885230021582,7,7
127,5.8302595801591925,5.501028511269737,7,7
128,5.881063497536602,5.336799628636094,7,7
129,5.954315082611879,5.410505955686228,7,6
130,5.879899230817776,5.369615852497995,7,6
131,5.755742862815934,5.426683948659172,7,7
132,5.863236632159036,5.489556856266869,7,7
133,5.781735468543975,5.422768161549327,7,7
134,5.74585812242297,5.477909665606762,7,7
135,5.6011977130720885,5.531674708268672,7,7
136,5.578540138806048,5.608649017741446,7,7
137,5.744215573282019,5.560721370204345,7,7
138,5.537028071744765,5.559404363041993,7,7
139,5.607001801197398,5.5921807509895185,7,7
140,5.596920561993843,5.533854282995638,7,7
141,5.702714204266955,5.62593907075595,7,7
142,5.5052152304228,5.504931420510771,7,7
143,5.585515555953459,5.5381832639064354,7,7
144,5.628127588126554,5.502598136764008,7,7
145,5.643997370130614,5.399800068849519,7,7
146,5.613678649917077,5.464285692870662,7,7
147,5.749062097789817,5.527054178655797,7,7
148,5.6208795584230975,5.574599942855228,7,7
149,5.567062865468843,5.4343638424765315,7,7
150,5.549816970016285,5.486054642100953,7,7
151,5.535032296374732,5.469051565949933,7,7
152,5.724684812787251,5.355273932608952,7,7
153,5.765820077365343,5.430058885360447,7,7
154,5.784541419784129,5.439587191800076,7,7
155,5.970949732442796,5.412834024330232,7,7
156,5.867189059599484,5.3738613430862925,7,7
157,5.793036078364679,5.238481773190117,7,7
158,5.622333699218735,5.315433875461176,7,7
159,5.768592774406832,5.280278484854241,7,7
160,5.823332098164769,5.38253043367006,7,7
161,5.594975087672804,5.128164255675228,7,7
162,5.714267625195573,5.328202194234007,7,7
163,5.685288439142755,5.290581378150666,7,7
164,5.662346991264584,5.215028009673608,7,7
165,5.799986133983701,5.340518214436851,7,7
166,5.729716262311492,5.369863106578198,7,7
167,5.784611958657469,5.4433853661439695,7,7
168,5.638258520630045,5.387547583385658,7,6
169,5.753362834946016,5.403075833753454,7,7
170,5.701364409636325,5.434309283509038,7,7
171,5.943949349095361,5.438100401641829,7,7
172,5.831567317923398,5.3409606985553655,7,7
173,5.696572109782723,5.498375984416327,7,7
174,5.743460754315382,5.320795646259524,7,7
175,5.831981868146104,5.297469035338225,7,7
176,5.859819731672166,5.280298456315609,7,7
177,5.796372297554918,5.227532585230727,7,7
178,5.860760713834262,5.26769577318551,7,7
179,5.853856276145028,5.439937105927685,7,7
180,5.631033606473688,5.324572255539891,7,7
181,5.71473351696415,5.1830692134724945,7,7
182,5.791930693060501,5.3176119678121045,7,7
183,5.892459058606898,5.308937103201047,7,7
184,5.856095493163372,5.5291378078414635,7,7
185,5.818178041831982,5.4276892966409775,7,7
186,5.862571913430834,5.441042576758464,7,7
187,5.723419368580254,5.223473744275754,7,7
188,5.86897506464622,5.357599317301978,7,7
189,5.808302029078338,5.423070542360643,7,7
190,5.760697471939406,5.341924961066036,7,7
191,5.751197998720987,5.3341625311592455,7,7
192,5.79364000068033,5.451612408133462,7,7
193,5.825066481194489,5.351807593283648,7,7
194,5.947067103316821,5.455030860093288,7,7
195,5.806554887073322,5.389936410780473,7,7
196,5.933629821499091,5.423715808866871,7,7
197,5.936370941279659,5.334913291410913,7,7
198,5.839815049045159,5.402627844748928,7,7
199,5.714013478909765,5.278829992632557,7,7
200,5.793411499781014,5.274805864738568,7,7
201,5.686941132972883,5.316408455405058,7,7
202,5.868202587754284,5.2890075319888785,7,7
203,5.623799572151085,5.433858111848957,7,7
204,5.748262718009542,5.165520840653973,7,7
205,5.746791565100941,5.191045808699403,7,7
206,5.782068481477327,5.417945877417404,7,7
207,5.661174442053571,5.470988846719408,7,7
208,5.805053237777149,5.295745981441141,7,7
209,5.760809472524768,5.372043251144508,7,7
210,5.730693730371026,5.38469395762362,7,7
211,5.935344116630649,5.4209387948657435,7,7
212,5.5510755728017855,5.389675431585759,7,7
213,5.777605674587216,5.4448148962413665,7,7
214,5.751861757577036,5.460573363045873,7,7
215,5.771397799157402,5.4566938980784725,7,7
216,5.737110422605887,5.462075424390515,7,7
217,5.6983968142038774,5.513398403450275,7,7
218,5.585176363767012,5.395152572007697,7,7
219,5.785403812534474,5.434144757938927,7,7
220,5.771822290381673,5.461117313479887,7,7
221,5.670909561350622,5.434238998654062,7,7
222,5.647502818205483,5.5387636611277005,7,7
223,5.5348386904879305,5.525106362403516,7,7
224,5.648150514197537,5.559814311268932,7,7
225,5.576564902101404,5.44270840600332,7,7
226,5.5857425978587045,5.406788663853576,7,7
227,5.569272847582566,5.493308587704451,7,7
228,5.645254936974462,5.441601590641291,7,7
229,5.78594635352672,5.5769095908082456,7,7
230,5.566914289147368,5.537823698298741,7,7
231,5.662506306948389,5.620735865813232,7,7
232,5.677771103896707,5.391775684370522,7,7
233,5.720998715682058,5.45452529860484,7,7
234,5.713760260424566,5.3622981398643885,7,7
235,5.91379865065076,5.542276395954612,7,7
236,5.601120648632802,5.475838432172219,7,7
237,5.710444960364305,5.563068510378732,7,7
238,5.698392966349168,5.471455847830296,7,7
239,5.825429414024143,5.536143250681435,7,7
240,5.843687465797473,5.347955829644313,7,7
241,5.566513735033139,5.4662871793373675,7,8
242,5.615375245281427,5.467857386495934,7,8
243,5.478149243954355,5.444234366194461,7,8
244,5.676390364781238,5.487776765649302,7,8
245,5.651293979003033,5.51012847189203,7,8
246,5.592069505787243,5.3812403925387455,7,8
247,5.71613879201753,5.443150863968081,7,7
248,5.603556041954061,5.5109867131040895,7,7
249,5.790387227339425,5.435075001746317,7,7
250,5.773680805286271,5.5323081738997715,7,7
251,5.5934032875323725,5.573107422741147,7,7
252,5.758156641480754,5.519505800260221,7,7
253,5.760101987024346,5.5914578878460075,7,7
254,5.632858977055885,5.480250953182273,7,7
255,5.558257068778297,5.41489971275965,7,7
256,5.483714592486789,5.601566636088844,7,8
257,5.524272734584912,5.4927686340218695,7,8
258,5.5087289325484665,5.50643698859068,7,8
259,5.5936219498820785,5.499243620495555,7,8
260,5.567762402694115,5.530671847730932,7,7
261,5.543025923288147,5.452487553406367,7,8
262,5.482195908280853,5.419810967841885,7,8
263,5.537233577533956,5.489331034992803,7,8
264,5.507624872449936,5.478575758854641,7,7
265,5.549569932218198,5.481430200897403,7,8
266,5.555731615801809,5.619875550049202,7,8
267,5.54434677319551,5.553642291512701,7,8
268,5.554730698738008,5.527514545612018,7,8
269,5.719117326674707,5.465398115367154,7,8
270,5.6297274847829435,5.504886017739224,7,8
271,5.538715305282353,5.472062513437982,7,8
272,5.5566158072355245,5.516823820077813,7,8
273,5.669514616469393,5.5678788771498,7,8
274,5.583611902759744,5.460860762167735,7,8
275,5.5135010226388825,5.4787781571609635,7,8
276,5.7368350081686215,5.495373670450056,7,8
277,5.6473966920876295,5.379883040479585,7,8
278,5.630524275712962,5.44169247893168,7,8
279,5.6137436174018145,5.464651209504924,7,8
280,5.5696902575184595,5.475821646646909,7,8
281,5.602609330251463,5.481703057214395,7,8
282,5.563258633853234,5.5024753838648905,7,8
283,5.662476167709152,5.5262656504309895,7,8
284,5.681063990073347,5.484642523756156,7,8
285,5.826315925901298,5.512646140082889,7,8
286,5.6698203645071565,5.5567736193962975,7,8
287,5.844987752875827,5.547405177151765,7,8
288,5.547281935404696,5.626979284353959,7,8
289,5.837929496912546,5.622665777143975,7,8
290,5.627786926252838,5.632376794795777,7,8
291,5.821535198850784,5.579093293626222,7,7
292,5.833554747841479,5.726718903131565,7,8
293,5.8166042702073355,5.609498582170589,7,8
294,5.754236941197138,5.643949987349604,7,8
295,5.785913135235448,5.574847119126446,7,7
296,5.527360036703716,5.713578518073643,7,8
297,5.699640760198385,5.686436453094032,7,8
298,5.720807748320736,5.617954780369231,7,8
299,5.661280124681548,5.760290456515717,7,8
300,5.667777572775523,5.69346433593047,7,8
301,5.64751440912189,5.660191866522593,7,8
302,5.703788947262474,5.6626141894133095,7,8
303,5.760494804060368,5.710501388935963,7,8
304,5.791664179967251,5.7895066074125205,7,8
305,5.700037092764016,5.550570332624888,7,8
306,5.51350092754971,5.663497918929394,7,8
307,5.693813620620409,5.6449610778361645,7,8
308,5.610917424076208,5.656715471099325,7,8
309,5.592673383633395,5.649917529912858,7,8
310,5.553389494825034,5.739280141798691,7,8
311,5.529842420283573,5.777162528438444,7,8
312,5.605135584874709,5.711689849377237,7,8
313,5.816101791909932,5.707867032665037,7,8
314,5.6207240539081,5.591850189254158,7,8
315,5.699904833110826,5.512847021865577,7,8
316,5.591105277379571,5.542472908205307,7,8
317,5.551976180120277,5.540791158963859,7,8
318,5.609184720949506,5.536497255104046,7,8
319,5.496848355505919,5.580502309395557,7,8
320,5.518687678584136,5.554745980518703,7,8
321,5.64347689093459,5.581527478900519,7,8
322,5.619066527467938,5.594149876321904,7,8
323,5.529057314399226,5.5941199814100155,7,8
324,5.635681680540208,5.582687687460906,7,8
325,5.5284728354470785,5.519670175490366,7,8
326,5.447170235297107,5.499841589283456,7,8
327,5.527957619641392,5.5497784384362685,7,8
328,5.4785421053492955,5.6360934284629725,7,8
329,5.486246149837191,5.6124941750347475,7,8
330,5.605574548107322,5.597210007103515,7,8
331,5.365478732724912,5.602675615781084,7,8
332,5.408115430425253,5.586032445623456,7,8
333,5.455748117560463,5.637955620517219,7,8
334,5.467057209355398,5.602044184552792,7,8
335,5.525601209530793,5.582428064057321,7,8
336,5.475269827693024,5.690170391018112,7,8
337,5.381231720337678,5.6598035264161926,7,8
338,5.447241342572503,5.616487967724893,7,8
339,5.371464014188523,5.68676094752606,7,8
340,5.458510893061644,5.537954339844314,7,8
341,5.449963733043533,5.693436616112161,7,8
342,5.364138311399786,5.763132204282785,7,8
343,5.333805248124658,5.644842167881767,7,8
344,5.431763268841273,5.651705874753617,7,8
345,5.365794034082515,5.786333269396768,7,8
346,5.31354191235437,5.779328560170367,7,8
347,5.374248369085755,5.712607789363435,7,8
348,5.246068332572823,5.781656492443497,7,8
349,5.373145955448393,5.786302430909071,7,8
350,5.321893948351637,5.773585760472061,7,8
351,5.3445221706514765,5.97088266719246,7,8
352,5.26419057996979,5.899240821162943,7,8
353,5.348475094926174,5.700788977982658,7,8
354,5.348562665237763,5.6424556744906145,7,8
355,5.430052445186547,5.756796443201276,7,8
356,5.426768329058195,5.993670201023869,7,8
357,5.436004345231683,5.715908629497116,7,8
358,5.405846110252904,5.573622017457495,7,8
359,5.440548907934078,5.953701071348231,7,8
360,5.518827453690165,5.575548758051571,7,8
361,5.54539387525332,5.493246905641017,7,8
362,5.504211005118198,5.4139441982578,7,8
363,5.32235097313123,5.453381655433267,7,8
364,5.4384500098827395,5.541593230881405,7,8
365,5.414700964916756,5.847046397643824,7,8
366,5.628442964154994,5.5640679709992735,7,8
367,5.5631131539425365,5.693811484124309,7,8
368,5.553968671432425,5.828408956323931,7,8
369,5.480635797209245,5.414340079163946,7,8
370,5.525434543278654,5.5452489032113395,7,8
371,5.4996367426914095,5.3128395891955735,7,8
372,5.460040851999611,5.41256659357615,7,8
373,5.682342314083327,5.484085884810339,7,8
374,5.510193274019595,5.38905372531779,7,8
375,5.392957564970258,5.62246633972824,7,7
376,5.359182392462907,5.709094989679242,7,8
377,5.461853492083934,5.577249392697729,7,8
378,5.572524209644285,5.820124405585698,7,8
379,5.335851452404469,5.77166331543344,7,8
380,5.540160635018323,5.605488855196922,7,8
381,5.534510995622652,5.450826451132732,7,8
382,5.464720473626923,5.4313037993804425,7,8
383,5.525972563812621,5.466295982601496,7,8
384,5.594805926555023,5.346656378071085,7,8
385,5.570688723893319,5.564077917911329,7,8
386,5.5111301362279645,5.532849682077495,7,8
387,5.451775298121782,5.347264336903985,7,8
388,5.480363016548215,5.454452780953698,7,8
389,5.543446650557553,5.500518461817677,7,8
390,5.520344056498809,5.408549957793081,7,8
391,5.583180514989703,5.597953725637063,7,8
392,5.531387252801892,5.549206897475663,7,8
393,5.471877519435575,5.616077345817914,7,8
394,5.549293917204799,5.629553545321919,7,8
395,5.6405589561212315,5.4290491459454175,7,8
396,5.442203419451123,5.559889898795058,7,8
397,5.4189856081575565,5.565941911142483,7,8
398,5.4801437787641785,5.5557368902084345,7,8
399,5.643424880596151,5.425901353982241,7,8
400,5.61835108444627,5.398186655896177,7,8
401,5.6507832408399725,5.607342940235809,7,8
402,5.559022372157936,5.554507408138311,7,8
403,5.566396059657979,5.727517425316412,7,8
404,5.786301118653551,5.515656176299305,7,8
405,5.666338746474946,5.52311607667634,7,8
406,5.488455298343641,5.601210973848497,7,8
407,5.7274100028601564,5.5143487665497215,7,8
408,5.576475390882562,5.622976001372326,7,8
409,5.613080372494996,5.527442880880902,7,8
410,5.610670485130036,5.565348845180473,7,8
411,5.6104497791714945,5.496313735241902,7,8
412,5.584468357537199,5.530336902268756,7,8
413,5.611234336454319,5.5620578754832,7,8
414,5.573751048906088,5.618146855541275,7,8
415,5.612330896600729,5.571702893029695,7,8
416,5.755239450831592,5.440010419977284,7,8
417,5.60723358290649,5.505001661566253,7,8
418,5.607893387207958,5.326402336344237,7,8
419,5.564590679887395,5.578905675935301,7,8
420,5.792593987922262,5.690990631338965,7,8
421,5.443948537723381,5.375534454384241,7,8
422,5.534862109027467,5.46279232622638,7,8
423,5.702330738497193,5.519474205311189,7,8
424,5.630415445683158,5.5404116766978255,7,8
425,5.764987707101937,5.488675134145416,7,8
426,5.646300663680356,5.498450844360248,7,8
427,5.658407759243487,5.513635651902771,7,8
428,5.684282225523521,5.566377581235098,7,8
429,5.911061021409541,5.604638286128082,7,8
430,5.661261947714161,5.452202851117911,7,8
431,5.652366349644013,5.479076595335689,7,8
432,5.654415899961512,5.422326631293122,7,8
433,5.720616071566823,5.567762987849306,7,8
434,5.863335586738186,5.642450499811832,7,8
435,5.620221492068591,5.52443315308952,7,8
436,5.770782225165445,5.4123274952364815,7,8
437,5.697753800619982,5.554491491322809,7,8
438,5.850510131322752,5.533318391592429,7,8
439,5.892667397346176,5.652151074708767,7,8
440,5.930766293881752,5.6696705783775005,7,8
441,5.764900739070985,5.752053885626871,7,8
442,5.78176259707178,5.588746999885629,7,8
443,5.864415756549505,5.570107005075137,7,8
444,5.77650825883508,5.4198727363521115,7,8
445,5.683407130290734,5.557831104288169,7,8
446,5.9105904422964315,5.48826603958833,7,8
447,5.823396327695892,5.374365391791548,7,8
448,5.791144437345852,5.579410424183513,7,8
449,5.688365736306944,5.5087934717191,7,8
450,5.722707042923098,5.580271423210085,7,8
451,5.7630461138014075,5.504458001000892,7,8
452,5.699135022598285,5.535860055299974,7,8
453,5.811395857634454,5.649011390356337,7,8
454,5.9356872486139185,5.613502437369952,7,8
455,5.909232214044793,5.52600980378278,7,8
456,6.174534879092056,5.526027686548036,7,8
457,5.746148510715516,5.511320433283629,7,8
458,5.8665185444913055,5.440888779979079,7,8
459,5.739780484478685,5.6145204303728935,7,8
460,5.960024564872575,5.3057179922717275,7,8
461,5.8504546874791,5.465487777644961,7,8
462,5.861381158245188,5.6300200010526735,7,8
463,5.875587194634698,5.468808014154986,7,8
464,6.054784374282918,5.429853295498849,7,8
465,5.9512906009222,5.427080543868664,7,8
466,5.743134729801786,5.528853591430497,7,8
467,6.035099939173328,5.614394842777166,7,8
468,5.823139568120001,5.419665371787584,7,8
469,5.854214679654772,5.556743723145056,7,8
470,5.939265294474906,5.50527104548034,7,8
471,5.830041594048955,5.565904877547029,7,8
472,6.109616062235926,5.422516219794589,7,8
473,5.780488322881881,5.454800289988654,7,8
474,5.8838716183163635,5.417422376925933,7,8
475,5.803437367522654,5.3388614541822585,7,8
476,5.716189976591549,5.38420317255455,7,8
477,5.823738718868431,5.506762481633162,7,8
478,5.766912203023273,5.547931163601028,7,8
479,5.789825041083601,5.454031368149451,7,8
480,5.6846200226649355,5.624229919665296,7,8
481,5.637481272397056,5.658731404176543,7,8
482,5.97344240874923,5.575292916967605,7,8
483,5.6111524229989955,5.326624843947364,7,8
484,5.515970348340878,5.606762997569296,7,8
485,5.636101275466797,5.4816893801794535,7,8
486,5.781714131672006,5.467882434121272,7,8
487,5.7805841388456445,5.436029448684469,7,8
488,5.802827967830871,5.488757321323976,7,8
489,5.946339797828419,5.338066473820543,7,8
490,5.918347217277351,5.543222912248714,7,8
491,5.874878804301618,5.42393204424947,7,8
492,6.015698281872791,5.500375482010108,7,8
493,6.009420007887275,5.510980610460219,7,8
494,5.941666176238167,5.545316276099415,7,8
495,5.9481546466201545,5.42056144380271,7,8
496,6.009572384657973,5.5180576459001465,6,8
497,5.838505851752673,5.460914345618811,7,8
498,5.647927622915096,5.4198280607493405,7,8
499,5.942100831863075,5.436619649716965,7,8
500,6.043773241942413,5.421965352056901,7,8
501,5.951422113264458,5.408898090952966,7,8
502,5.833457587461647,5.284683932293029,7,8
503,5.989003478450943,5.502049084910006,7,8
504,5.803154524062303,5.3955371136600005,7,8
505,6.10601125920837,5.555406389207821,7,8
506,6.000016010326068,5.36219747072488,7,8
507,5.891956325649563,5.411373323374675,7,8
508,5.992512428477673,5.511529974137558,7,8
509,5.6944970978883385,5.512001515566931,7,8
510,5.934906295401884,5.421818163496015,7,8
511,5.885360999779644,5.36546157816688,7,8
512,5.896733238129558,5.585765506968194,7,8
513,6.065618099179161,5.557903147650784,7,8
514,5.927320145025349,5.645265243508084,7,8
515,5.699191256071233,5.458680213611659,7,8
516,5.701919889376367,5.366885548619009,7,8
517,5.784955536854679,5.5753792709033085,7,7
518,5.6146853981465,5.4829074824508375,7,7
519,5.774095750841378,5.502369655333438,7,7
520,5.758907248611403,5.497651723332806,7,7
521,5.723455271923526,5.586746380337546,7,7
522,6.053603191676609,5.527592873238592,7,7
523,5.854133450872537,5.445397853937384,7,7
524,5.7240426904413955,5.307337094854507,7,7
525,5.703922822282108,5.284273370503758,7,7
526,5.778009776631709,5.505309897006472,7,7
527,5.718493120800127,5.342221862674825,7,7
528,5.943771024731348,5.529570316924971,7,7
529,5.752924884676426,5.432880133948175,7,7
530,5.92357466933656,5.495933913676216,7,7
531,5.713560824639617,5.43357087168988,7,7
532,5.732373958719823,5.505752937741294,7,7
533,5.6231278265520865,5.5344024956982825,7,7
534,5.6960179266633055,5.2805448070639,7,7
535,5.658449742307912,5.574887463279468,7,7
536,5.687799988710759,5.579602757008383,7,7
537,5.897135088372159,5.646381165807308,7,7
538,5.956388182228803,5.610077170408522,7,7
539,5.6287077315471,5.513391325273751,7,7
540,5.77795916881803,5.606275572439231,7,7
541,5.770770659990164,5.660365431407024,7,8
542,5.76865770213501,5.572362107550569,7,8
543,5.626256225510295,5.609779487306502,7,8
544,5.933650187433948,5.681438961409624,7,8
545,5.802648987058337,5.5848536436577145,7,8
546,5.9096177279683495,5.479285259903913,7,8
547,6.0141343529771065,5.534525374453212,7,8
548,5.748426351314077,5.576397911073872,7,8
549,5.588621196756663,5.579099777874348,7,8
550,5.8565924285914095,5.606024176823975,7,8
551,5.754949541946548,5.489159079193084,7,8
552,5.741959097779426,5.412423818544601,7,8
553,5.606790779707956,5.617437283241712,7,8
554,5.609875730505409,5.480787736476827,7,8
555,5.657822295309491,5.651152994540254,7,8
556,5.658740922324424,5.553278286422108,7,8
557,5.610399367000736,5.571389646908562,7,8
558,5.574641304681129,5.593694945259395,7,8
559,5.600599571566036,5.650424866532978,7,8
560,5.7127507510980635,5.5155625393043035,7,8
561,5.77815199981979,5.458944210578606,7,8
562,5.547282069260098,5.551519435218116,7,8
563,5.6659073408236384,5.581057208445979,7,8
564,5.503772085471019,5.610630683626674,7,8
565,5.313131843216664,5.570885423994047,7,8
566,5.499793886822522,5.501267211135678,7,8
567,5.4890506107695956,5.715692049208324,7,8
568,5.505929043497741,5.58375099510706,7,8
569,5.5590955726211915,5.579229308941189,7,8
570,5.562327652551794,5.569044621525408,7,8
571,5.519838447822559,5.57250352801449,7,8
572,5.512777547884174,5.55477947212772,7,8
573,5.619015867004381,5.569005759351982,7,8
574,5.435375330333487,5.672968366355119,7,8
575,5.570129497643766,5.8093964368343,7,8
576,5.5772405388044115,5.706705982382886,7,8
577,5.544057741266009,5.643771856414858,7,8
578,5.429693366626458,5.79637614904106,7,8
579,5.451805874747914,5.717711008107951,7,8
