wire_number,summary_B,baseline_mapped_wire,baseline_json_B,baseline_residual_B,summary_B_shifted,shifted_mapped_wire,shifted_json_B,shifted_residual_B
241,4.24407143467412,241,5.16,-0.9159285653258804,4.24407143467412,234,5.25,-1.0059285653258803
242,4.227920427079801,242,5.27,-1.0420795729201986,4.227920427079801,235,5.39,-1.1620795729201987
243,5.449645411204775,243,5.4,0.04964541120477506,5.449645411204775,236,5.3,0.1496454112047756
244,4.040860999168635,244,5.32,-1.279139000831365,4.040860999168635,237,5.3,-1.2591390008313645
245,6.138766487268824,245,5.27,0.8687664872688243,6.138766487268824,238,5.3,0.8387664872688241
246,4.979621646317877,246,4.86,0.11962164631787697,4.979621646317877,239,5.27,-0.2903783536821223
256,5.500977748611572,256,5.3,0.2009777486115718,5.500977748611572,249,5.19,0.31097774861157124
257,5.248799468759477,257,5.2,0.04879946875947638,5.248799468759477,250,5.25,-0.0012005312405234392
258,5.1794755930397125,258,5.2,-0.020524406960287678,5.1794755930397125,251,5.17,0.009475593039712571
259,4.763037396432462,259,5.25,-0.4869626035675383,4.763037396432462,252,5.12,-0.3569626035675384
261,4.723682163740783,261,5.25,-0.5263178362592171,4.723682163740783,254,5.48,-0.7563178362592176
262,4.942267002354559,262,5.37,-0.4277329976454407,4.942267002354559,255,5.33,-0.38773299764544067
263,4.983577363056496,263,5.27,-0.28642263694350323,4.983577363056496,256,5.3,-0.3164226369435035
265,4.917199370315411,265,5.27,-0.35280062968458825,4.917199370315411,258,5.2,-0.28280062968458886
266,4.795025296519212,266,5.16,-0.3649747034807884,4.795025296519212,259,5.25,-0.4549747034807883
267,4.393273283062555,267,5.24,-0.8467267169374448,4.393273283062555,260,5.22,-0.8267267169374444
268,4.677852368795915,268,5.06,-0.38214763120408435,4.677852368795915,261,5.25,-0.5721476312040847
269,4.930639607845026,269,5.22,-0.28936039215497367,4.930639607845026,262,5.37,-0.439360392154974
270,4.517584657422888,270,5.09,-0.5724153425771119,4.517584657422888,263,5.27,-0.7524153425771116
271,5.113194682407802,271,5.11,0.003194682407801963,5.113194682407802,264,5.47,-0.35680531759219747
272,4.473218975968679,272,5.2,-0.7267810240313208,4.473218975968679,265,5.27,-0.7967810240313202
273,4.917586180945096,273,5.25,-0.33241381905490375,4.917586180945096,266,5.16,-0.2424138190549039
274,4.943576177462555,274,5.25,-0.30642382253744493,4.943576177462555,267,5.24,-0.29642382253744515
275,4.755379962123373,275,5.3,-0.5446200378766264,4.755379962123373,268,5.06,-0.30462003787662617
276,4.912177079527103,276,5.24,-0.3278229204728973,4.912177079527103,269,5.22,-0.30782292047289683
277,4.782309295962079,277,5.33,-0.5476907040379206,4.782309295962079,270,5.09,-0.3076907040379204
278,4.836190389775628,278,5.45,-0.6138096102243722,4.836190389775628,271,5.11,-0.27380961022437234
279,4.927689388763671,279,5.37,-0.4423106112363291,4.927689388763671,272,5.2,-0.27231061123632916
280,4.925536803725216,280,5.47,-0.5444631962747835,4.925536803725216,273,5.25,-0.3244631962747837
281,4.8638813390996,281,5.37,-0.5061186609004,4.8638813390996,274,5.25,-0.3861186609003999
282,4.9276857357889465,282,5.25,-0.32231426421105347,4.9276857357889465,275,5.3,-0.3723142642110533
283,4.874239881352189,283,5.4,-0.5257601186478116,4.874239881352189,276,5.24,-0.36576011864781144
284,4.935508028589273,284,5.3,-0.3644919714107271,4.935508028589273,277,5.33,-0.39449197141072734
285,5.04628329671829,285,5.42,-0.37371670328171014,5.04628329671829,278,5.45,-0.4037167032817104
286,4.935492795799793,286,5.3,-0.36450720420020666,4.935492795799793,279,5.37,-0.43450720420020694
287,5.1062292978693415,287,5.2,-0.09377070213065863,5.1062292978693415,280,5.47,-0.3637707021306582
288,4.845128981218431,288,5.63,-0.7848710187815691,4.845128981218431,281,5.37,-0.5248710187815693
289,4.841005329968102,289,5.14,-0.29899467003189795,4.841005329968102,282,5.25,-0.40899467003189827
290,5.376415300487245,290,5.58,-0.20358469951275548,5.376415300487245,283,5.4,-0.02358469951275577
292,5.072482256542535,292,4.92,0.15248225654253478,5.072482256542535,285,5.42,-0.3475177434574652
293,5.307258695417811,293,5.38,-0.07274130458218853,5.307258695417811,286,5.3,0.007258695417811545
294,4.941681070037268,294,5.35,-0.4083189299627312,4.941681070037268,287,5.2,-0.25831892996273176
296,5.290859269769057,296,4.97,0.3208592697690573,5.290859269769057,289,5.14,0.1508592697690574
297,4.802230130091664,297,5.25,-0.44776986990833567,4.802230130091664,290,5.58,-0.7777698699083357
298,4.985294321753671,298,5.32,-0.3347056782463289,4.985294321753671,291,5.38,-0.3947056782463285
299,4.476874773204056,299,5.16,-0.6831252267959442,4.476874773204056,292,4.92,-0.443125226795944
300,4.951726593956331,300,5.42,-0.46827340604366885,4.951726593956331,293,5.38,-0.4282734060436688
301,4.943460924068558,301,5.78,-0.8365390759314426,4.943460924068558,294,5.35,-0.406539075931442
302,4.893106070559985,302,5.42,-0.526893929440015,4.893106070559985,295,5.16,-0.2668939294400152
303,4.74943561144461,303,5.2,-0.4505643885553905,4.74943561144461,296,4.97,-0.22056438855539007
304,4.923894678158451,304,5.67,-0.746105321841549,4.923894678158451,297,5.25,-0.32610532184154906
305,4.94434456775671,305,5.3,-0.35565543224328966,4.94434456775671,298,5.32,-0.3756554322432901
306,4.7569638359628925,306,5.3,-0.5430361640371073,4.7569638359628925,299,5.16,-0.4030361640371076
307,4.934148747009631,307,5.29,-0.35585125299036946,4.934148747009631,300,5.42,-0.48585125299036935
308,5.118172243218102,308,5.25,-0.13182775678189795,5.118172243218102,301,5.78,-0.6618277567818982
309,4.994357337635095,309,5.32,-0.32564266236490536,4.994357337635095,302,5.42,-0.425642662364905
310,4.766037907781406,310,4.92,-0.15396209221859358,4.766037907781406,303,5.2,-0.43396209221859383
311,5.031234907353675,311,5.32,-0.288765092646325,5.031234907353675,304,5.67,-0.6387650926463246
312,4.791213586353703,312,5.27,-0.47878641364629626,4.791213586353703,305,5.3,-0.5087864136462965
313,4.838426526268163,313,5.09,-0.25157347373183647,4.838426526268163,306,5.3,-0.46157347373183644
314,4.943460924068558,314,5.4,-0.4565390759314427,4.943460924068558,307,5.29,-0.3465390759314424
315,4.942995045734252,315,5.12,-0.17700495426574836,4.942995045734252,308,5.25,-0.30700495426574825
316,4.954847612673279,316,5.33,-0.37515238732672085,4.954847612673279,309,5.32,-0.36515238732672106
317,4.575201784112558,317,5.32,-0.7447982158874424,4.575201784112558,310,4.92,-0.3447982158874421
318,4.870471258563631,318,5.22,-0.3495287414363686,4.870471258563631,311,5.32,-0.4495287414363691
319,4.389948302486962,319,5.11,-0.7200516975130382,4.389948302486962,312,5.27,-0.8800516975130375
320,4.384104332519278,320,5.35,-0.965895667480722,4.384104332519278,313,5.09,-0.7058956674807222
321,5.003199141356672,321,5.4,-0.3968008586433287,5.003199141356672,314,5.4,-0.3968008586433287
322,4.523008831561445,322,4.93,-0.4069911684385543,4.523008831561445,315,5.12,-0.5969911684385547
323,4.356680137440265,323,5.32,-0.963319862559735,4.356680137440265,316,5.33,-0.9733198625597348
324,4.528083746029293,324,5.16,-0.631916253970707,4.528083746029293,317,5.32,-0.7919162539707072
325,4.394761166752549,325,5.38,-0.9852388332474513,4.394761166752549,318,5.22,-0.8252388332474512
326,4.651699489453836,326,5.19,-0.538300510546164,4.651699489453836,319,5.11,-0.45830051054616394
327,4.939760114187265,327,5.45,-0.5102398858127355,4.939760114187265,320,5.35,-0.41023988581273496
328,4.882259634422162,328,5.22,-0.3377403655778375,4.882259634422162,321,5.4,-0.5177403655778381
329,4.607283629983273,329,5.27,-0.6627163700167262,4.607283629983273,322,4.93,-0.3227163700167264
330,4.614462714996056,330,5.27,-0.6555372850039438,4.614462714996056,323,5.32,-0.7055372850039445
331,4.835590876983148,331,5.35,-0.5144091230168515,4.835590876983148,324,5.16,-0.324409123016852
332,4.2703391341481165,332,5.29,-1.0196608658518835,4.2703391341481165,325,5.38,-1.1096608658518834
333,4.307366063960199,333,5.43,-1.1226339360398008,4.307366063960199,326,5.19,-0.8826339360398014
334,5.08461822781921,334,5.35,-0.26538177218079007,5.08461822781921,327,5.45,-0.3653817721807906
335,4.641975617901829,335,5.2,-0.5580243820981714,4.641975617901829,328,5.22,-0.578024382098171
336,4.914795525261714,336,5.42,-0.505204474738286,4.914795525261714,329,5.27,-0.35520447473828565
337,4.608883863887408,337,5.4,-0.791116136112592,4.608883863887408,330,5.27,-0.6611161361125912
338,4.996303592337076,338,5.42,-0.4236964076629235,4.996303592337076,331,5.35,-0.3536964076629232
339,4.380919449059422,339,5.47,-1.0890805509405777,4.380919449059422,332,5.29,-0.9090805509405779
340,4.811504872931196,340,5.55,-0.7384951270688038,4.811504872931196,333,5.43,-0.6184951270688037
341,4.065448966988138,341,5.55,-1.4845510330118614,4.065448966988138,334,5.35,-1.2845510330118612
342,4.714745592501481,342,5.47,-0.7552544074985184,4.714745592501481,335,5.2,-0.4852544074985188
343,4.516334911504325,343,5.77,-1.2536650884956746,4.516334911504325,336,5.42,-0.903665088495675
344,4.778936123157541,344,6.7,-1.9210638768424593,4.778936123157541,337,5.4,-0.6210638768424595
345,4.86038942033979,345,5.48,-0.6196105796602103,4.86038942033979,338,5.42,-0.5596105796602098
346,4.94648844837987,346,6.83,-1.8835115516201304,4.94648844837987,339,5.47,-0.5235115516201301
347,4.246093323301776,347,6.66,-2.4139066766982245,4.246093323301776,340,5.55,-1.3039066766982241
348,5.056603514496999,348,6.01,-0.953396485503001,5.056603514496999,341,5.55,-0.4933964855030011
349,5.056860082282489,349,5.87,-0.8131399177175114,5.056860082282489,342,5.47,-0.413139917717511
350,4.485033607042202,350,5.8,-1.314966392957798,4.485033607042202,343,5.77,-1.2849663929577977
351,6.167269614215384,351,5.8,0.3672696142153846,6.167269614215384,344,6.7,-0.5327303857846157
352,4.792443964478039,352,5.73,-0.9375560355219612,4.792443964478039,345,5.48,-0.6875560355219612
353,5.265990308580786,353,5.92,-0.6540096914192137,5.265990308580786,346,6.83,-1.5640096914192139
354,5.091766838340142,354,5.94,-0.8482331616598584,5.091766838340142,347,6.66,-1.5682331616598582
355,4.978191346211327,355,5.9,-0.9218086537886734,4.978191346211327,348,6.01,-1.0318086537886728
356,4.648476130087887,356,5.97,-1.321523869912113,4.648476130087887,349,5.87,-1.2215238699121134
357,4.860061884634044,357,5.95,-1.089938115365956,4.860061884634044,350,5.8,-0.9399381153659556
358,4.619361171090944,358,5.87,-1.2506388289090564,4.619361171090944,351,5.8,-1.1806388289090561
359,5.318067193910045,359,5.85,-0.5319328060899551,5.318067193910045,352,5.73,-0.41193280608995586
360,5.152733553878666,360,5.82,-0.6672664461213342,5.152733553878666,353,5.92,-0.7672664461213339
361,5.188034955211268,361,5.82,-0.6319650447887319,5.188034955211268,354,5.94,-0.751965044788732
362,5.067989251085538,362,5.42,-0.35201074891446194,5.067989251085538,355,5.9,-0.8320107489144624
363,5.213580734692539,363,5.72,-0.5064192653074606,5.213580734692539,356,5.97,-0.7564192653074606
364,5.194685990399554,364,5.38,-0.18531400960044575,5.194685990399554,357,5.95,-0.755314009600446
365,4.571624394909298,365,5.73,-1.1583756050907024,4.571624394909298,358,5.87,-1.298375605090702
366,5.26781801132636,366,5.77,-0.5021819886736392,5.26781801132636,359,5.85,-0.5821819886736392
367,5.339234747468224,367,5.68,-0.34076525253177614,5.339234747468224,360,5.82,-0.4807652525317767
368,5.1586939454544485,368,5.53,-0.37130605454555177,5.1586939454544485,361,5.82,-0.6613060545455518
369,4.758766251603399,369,5.89,-1.1312337483966006,4.758766251603399,362,5.42,-0.6612337483966009
370,5.24121839190228,370,5.72,-0.4787816080977194,5.24121839190228,363,5.72,-0.4787816080977194
371,4.944815335286702,371,5.85,-0.905184664713298,4.944815335286702,364,5.38,-0.4351846647132982
372,5.16020810491273,372,5.63,-0.46979189508726993,5.16020810491273,365,5.73,-0.5697918950872705
373,5.27284709722699,373,5.75,-0.47715290277301037,5.27284709722699,366,5.77,-0.49715290277300994
374,4.998260836465744,374,5.7,-0.7017391635342562,4.998260836465744,367,5.68,-0.6817391635342558
375,5.292080256988127,375,5.7,-0.40791974301187306,5.292080256988127,368,5.53,-0.23791974301187313
376,5.218165010717908,376,5.53,-0.31183498928209197,5.218165010717908,369,5.89,-0.6718349892820914
377,5.118936444472475,377,5.55,-0.4310635555275244,5.118936444472475,370,5.72,-0.6010635555275243
378,5.265938980315096,378,5.55,-0.2840610196849038,5.265938980315096,371,5.85,-0.5840610196849036
379,5.192023429090132,379,5.55,-0.3579765709098677,5.192023429090132,372,5.63,-0.43797657090986775
380,5.0682820555029,380,6.09,-1.0217179444970999,5.0682820555029,373,5.75,-0.6817179444971
381,5.111845850167528,381,5.77,-0.6581541498324714,5.111845850167528,374,5.7,-0.588154149832472
382,4.986534698728264,382,5.63,-0.6434653012717355,4.986534698728264,375,5.7,-0.7134653012717358
383,5.121120260064887,383,5.77,-0.6488797399351123,5.121120260064887,376,5.53,-0.40887973993511295
384,5.105168213825869,384,5.5,-0.39483178617413106,5.105168213825869,377,5.55,-0.4448317861741309
385,5.166526189355658,385,5.57,-0.40347381064434185,5.166526189355658,378,5.55,-0.3834738106443414
386,5.216026818677747,386,5.75,-0.5339731813222528,5.216026818677747,379,5.55,-0.3339731813222526
387,5.096728649640987,387,5.73,-0.6332713503590135,5.096728649640987,380,6.09,-0.9932713503590129
388,5.301865746258967,388,5.47,-0.16813425374103286,5.301865746258967,381,5.77,-0.4681342537410327
389,5.233885007391295,389,5.83,-0.5961149926087055,5.233885007391295,382,5.63,-0.3961149926087053
390,5.215515988088937,390,5.75,-0.5344840119110632,5.215515988088937,383,5.77,-0.5544840119110628
391,5.137543452569894,391,5.57,-0.43245654743010586,5.137543452569894,384,5.5,-0.3624565474301056
392,4.960455395853479,392,5.6,-0.6395446041465203,4.960455395853479,385,5.57,-0.6095446041465209
393,5.343857328841146,393,5.57,-0.2261426711588541,5.343857328841146,386,5.75,-0.40614267115885383
394,5.228009494599791,394,5.57,-0.3419905054002097,5.228009494599791,387,5.73,-0.5019905054002098
395,5.133528412951102,395,5.65,-0.5164715870488985,5.133528412951102,388,5.47,-0.3364715870488979
396,5.523921650414293,396,5.94,-0.41607834958570766,5.523921650414293,389,5.83,-0.30607834958570734
397,5.322892119515784,397,5.39,-0.06710788048421534,5.322892119515784,390,5.75,-0.42710788048421566
398,5.191756644216911,398,5.91,-0.7182433557830894,5.191756644216911,391,5.57,-0.37824335578308954
399,5.203157736143966,399,5.61,-0.40684226385603406,5.203157736143966,392,5.6,-0.3968422638560334
400,4.979195063415686,400,5.73,-0.7508049365843146,4.979195063415686,393,5.57,-0.5908049365843144
401,5.281148145387773,401,5.94,-0.6588518546122275,5.281148145387773,394,5.57,-0.2888518546122274
402,5.244350104635245,402,5.89,-0.6456498953647545,5.244350104635245,395,5.65,-0.40564989536475515
403,5.401015443073927,403,5.82,-0.4189845569260733,5.401015443073927,396,5.94,-0.5389845569260734
404,4.902300259068371,404,5.58,-0.6776997409316294,4.902300259068371,397,5.39,-0.48769974093162904
405,5.327765762245171,405,5.82,-0.492234237754829,5.327765762245171,398,5.91,-0.5822342377548289
406,5.138484861006575,406,5.82,-0.6815151389934249,5.138484861006575,399,5.61,-0.4715151389934249
407,5.167614000091411,407,5.84,-0.672385999908589,5.167614000091411,400,5.73,-0.5623859999085896
408,5.339318973774212,408,5.79,-0.4506810262257881,5.339318973774212,401,5.94,-0.6006810262257885
409,5.348071919172962,409,5.85,-0.5019280808270379,5.348071919172962,402,5.89,-0.5419280808270379
410,5.341217432260489,410,5.87,-0.528782567739511,5.341217432260489,403,5.82,-0.4787825677395112
411,5.314909724562157,411,5.94,-0.6250902754378433,5.314909724562157,404,5.58,-0.265090275437843
412,5.343165377983153,412,5.91,-0.566834622016847,5.343165377983153,405,5.82,-0.4768346220168471
413,5.325222880121638,413,5.73,-0.4047771198783625,5.325222880121638,406,5.82,-0.49477711987836237
414,5.226450066521264,414,5.48,-0.25354993347873656,5.226450066521264,407,5.84,-0.613549933478736
415,5.320473332182312,415,5.79,-0.46952666781768837,5.320473332182312,408,5.79,-0.46952666781768837
416,5.244209717113235,416,5.75,-0.5057902828867649,5.244209717113235,409,5.85,-0.6057902828867645
417,5.305304919552279,417,5.75,-0.44469508044772077,5.305304919552279,410,5.87,-0.5646950804477209
418,5.521479018914228,418,5.77,-0.2485209810857718,5.521479018914228,411,5.94,-0.4185209810857726
419,5.432522732877219,419,5.8,-0.36747726712278084,5.432522732877219,412,5.91,-0.47747726712278116
420,5.323237432384946,420,5.77,-0.4467625676150533,5.323237432384946,413,5.73,-0.40676256761505414
421,4.9830050568538375,421,5.8,-0.8169949431461623,4.9830050568538375,414,5.48,-0.4969949431461629
422,5.619282240538925,422,5.85,-0.23071775946107476,5.619282240538925,415,5.79,-0.17071775946107515
423,5.335661484309193,423,5.79,-0.4543385156908073,5.335661484309193,416,5.75,-0.41433851569080726
424,5.314334871889605,424,5.41,-0.09566512811039551,5.314334871889605,417,5.75,-0.43566512811039537
425,5.32774855273233,425,5.7,-0.37225144726767034,5.32774855273233,418,5.77,-0.44225144726766974
426,5.388952029417204,426,5.89,-0.5010479705827953,5.388952029417204,419,5.8,-0.4110479705827954
427,5.471593875088793,427,5.89,-0.41840612491120677,5.471593875088793,420,5.77,-0.29840612491120666
428,5.397949565475674,428,5.82,-0.42205043452432633,5.397949565475674,421,5.8,-0.4020504345243259
429,5.449325325320436,429,5.84,-0.3906746746795635,5.449325325320436,422,5.85,-0.4006746746795633
430,5.317737968510337,430,5.89,-0.5722620314896627,5.317737968510337,423,5.79,-0.47226203148966306
431,4.907936633025674,431,5.87,-0.9620633669743262,4.907936633025674,424,5.41,-0.5020633669743262
432,5.706729475620636,432,5.89,-0.1832705243793633,5.706729475620636,425,5.7,0.006729475620636194
433,5.217069369086386,433,5.84,-0.622930630913614,5.217069369086386,426,5.89,-0.6729306309136138
434,5.42370349399157,434,5.84,-0.4162965060084298,5.42370349399157,427,5.89,-0.46629650600842965
435,5.450055059915296,435,5.94,-0.4899449400847047,5.450055059915296,428,5.82,-0.3699449400847046
436,5.168083557933567,436,5.84,-0.6719164420664328,5.168083557933567,429,5.84,-0.6719164420664328
437,5.409346085962444,437,5.84,-0.43065391403755626,5.409346085962444,430,5.89,-0.4806539140375561
438,5.528951381840217,438,5.8,-0.27104861815978243,5.528951381840217,431,5.87,-0.3410486181597827
439,5.463553635141617,439,5.84,-0.3764463648583831,5.463553635141617,432,5.89,-0.42644636485838294
440,5.428617914055098,440,5.5,-0.0713820859449017,5.428617914055098,433,5.84,-0.41138208594490155
441,5.359903474711531,441,5.8,-0.4400965252884692,5.359903474711531,434,5.84,-0.48009652528846924
442,5.354466249308668,442,5.8,-0.4455337506913315,5.354466249308668,435,5.94,-0.5855337506913321
443,5.355325079645941,443,5.77,-0.4146749203540585,5.355325079645941,436,5.84,-0.4846749203540588
444,5.180210301886302,444,5.7,-0.5197896981136978,5.180210301886302,437,5.84,-0.6597896981136975
445,5.551182780818812,445,5.73,-0.1788172191811883,5.551182780818812,438,5.8,-0.2488172191811877
446,5.560286038317383,446,6.0,-0.43971396168261734,5.560286038317383,439,5.84,-0.2797139616826172
447,5.073506709653148,447,5.98,-0.9064932903468526,5.073506709653148,440,5.5,-0.4264932903468521
448,5.222171357764137,448,5.95,-0.7278286422358633,5.222171357764137,441,5.8,-0.5778286422358629
449,5.332350856319437,449,6.16,-0.8276491436805635,5.332350856319437,442,5.8,-0.4676491436805632
450,5.488434739894823,450,5.93,-0.44156526010517716,5.488434739894823,443,5.77,-0.281565260105177
451,5.242651668262934,451,5.91,-0.6673483317370659,5.242651668262934,444,5.7,-0.4573483317370659
452,5.318829482158326,452,5.77,-0.45117051784167383,5.318829482158326,445,5.73,-0.4111705178416747
453,5.485107439759252,453,6.0,-0.5148925602407477,5.485107439759252,446,6.0,-0.5148925602407477
454,4.986095043763817,454,6.05,-1.0639049562361826,4.986095043763817,447,5.98,-0.9939049562361832
455,5.471967232499632,455,5.93,-0.4580327675003675,5.471967232499632,448,5.95,-0.47803276750036794
456,5.754630527412267,456,6.0,-0.24536947258773267,5.754630527412267,449,6.16,-0.4053694725877328
457,5.414908126668318,457,6.02,-0.6050918733316815,5.414908126668318,450,5.93,-0.5150918733316816
458,5.263675082373725,458,6.18,-0.9163249176262749,5.263675082373725,451,5.91,-0.6463249176262753
459,5.130086591313223,459,6.0,-0.8699134086867772,5.130086591313223,452,5.77,-0.6399134086867768
460,5.596403896120503,460,5.95,-0.35359610387949747,5.596403896120503,453,6.0,-0.4035961038794973
461,5.539362165487911,461,5.72,-0.1806378345120887,5.539362165487911,454,6.05,-0.5106378345120888
462,5.500103778045674,462,5.98,-0.47989622195432613,5.500103778045674,455,5.93,-0.4298962219543254
463,5.479279335448905,463,5.93,-0.4507206645510946,5.479279335448905,456,6.0,-0.5207206645510949
464,4.82443945470512,464,6.14,-1.31556054529488,4.82443945470512,457,6.02,-1.1955605452948799
465,5.113628497554199,465,6.02,-0.9063715024458006,5.113628497554199,458,6.18,-1.0663715024458007
