wire_number,A_baseline_json_value,B_reversed_json_value,A_baseline_mapped_wire,B_reversed_mapped_wire,A_baseline_residual,B_reversed_residual,A_baseline_summary_value,B_reversed_summary_value
1,5.4,5.96,1,481,-0.11760392886180782,0.19460097191917747,5.2823960711381925,6.154600971919177
2,5.94,6.25,2,480,-0.45383689073644273,-0.24280422575776583,5.486163109263558,6.007195774242234
3,6.03,6.0,3,479,-0.5413901333671571,0.21051881949446472,5.488609866632843,6.210518819494465
4,6.33,6.3,4,478,-0.410848967595439,0.3916273202222822,5.919151032404561,6.691627320222282
5,6.17,6.62,5,477,0.3640101366355655,-0.0226298514403096,6.534010136635565,6.5973701485596905
6,6.41,6.62,6,476,-0.49477141921374823,-0.6481093985119903,5.915228580786252,5.97189060148801
7,5.99,6.27,7,475,-0.4948703865617752,0.042398814554046815,5.495129613438225,6.312398814554046
8,6.13,6.61,8,474,-0.43221088335006463,-0.8213905488292896,5.697789116649935,5.788609451170711
9,6.03,6.11,9,473,-0.5423410815096252,-0.3228823364011273,5.487658918490375,5.787117663598873
10,6.13,6.16,10,472,-0.7055948721331164,-0.460616781428004,5.4244051278668834,5.699383218571996
11,6.51,6.36,11,471,-0.5960604651634478,-0.6626244768622227,5.913939534836552,5.697375523137778
12,6.57,6.27,12,470,-0.6559421013283391,0.27871788636909844,5.914057898671661,6.548717886369098
13,6.52,6.25,13,469,-0.3295828518624653,0.10939720646479589,6.190417148137534,6.359397206464796
14,6.36,6.3,14,468,-0.6937877396321479,0.2719115982537348,5.666212260367852,6.571911598253735
15,6.17,6.21,15,467,-0.6842187910561401,0.11556850787197082,5.48578120894386,6.325568507871971
16,6.35,6.21,16,466,-0.653463235586929,-0.3232326061370472,5.696536764413071,5.886767393862953
17,6.57,6.52,17,465,-0.7853994383145873,-0.5959040930220869,5.784600561685413,5.924095906977913
18,6.44,6.49,18,464,0.22622990912801821,-0.4674915969603308,6.666229909128019,6.022508403039669
19,6.43,6.57,19,463,-0.23796366050725482,-0.635043001940061,6.192036339492745,5.934956998059939
20,6.08,6.49,20,462,-0.4302808056071381,-0.21150937079054266,5.649719194392862,6.2784906292094576
21,6.17,6.85,21,461,-0.08953439382080752,-0.9957499930231792,6.080465606179192,5.85425000697682
22,6.35,6.19,22,460,-0.4207047157111372,-0.07030219906926405,5.929295284288862,6.119697800930736
23,6.32,6.19,23,459,-0.3788079625851566,-0.15156387038081842,5.941192037414844,6.038436129619182
24,6.69,6.3,24,458,-0.350466241357533,-0.36146273177886457,6.339533758642467,5.938537268221135
25,6.49,6.4,25,457,-0.44941681272641176,-0.5639751377963815,6.0405831872735885,5.836024862203619
26,6.43,6.22,26,456,-0.40866568177914253,-0.5076418969069492,6.021334318220857,5.712358103093051
27,6.4,6.36,27,455,-0.41277987574478914,-0.3021032239839041,5.987220124255211,6.057896776016096
28,6.32,6.22,28,454,-0.46353581285909407,-0.2969110013346734,5.856464187140906,5.923088998665326
29,6.13,6.24,29,453,-0.3940797410976167,0.020525845667233256,5.735920258902383,6.2605258456672335
30,6.08,6.21,30,452,-0.27215458912824264,-0.40511947221026556,5.807845410871757,5.804880527789734
31,6.05,6.43,31,451,-0.3932470439017557,-0.27465399308572636,5.656752956098244,6.155346006914273
32,6.1,6.24,32,450,-0.35400849723738226,-0.6007931926270436,5.745991502762617,5.639206807372957
33,6.4,6.21,33,449,-0.2604639234960313,0.005137372723450717,6.139536076503969,6.215137372723451
34,6.08,6.27,34,448,-0.15881204779007163,-0.31431253269872883,5.921187952209928,5.955687467301271
35,6.52,6.43,35,447,-0.5303989437440313,-0.3739838623521141,5.989601056255968,6.056016137647886
36,6.36,6.67,36,446,-0.35099322426619217,-0.48894747910051883,6.009006775733808,6.181052520899481
37,6.51,6.3,37,445,-0.46782810328007596,-0.07436350547649351,6.042171896719924,6.225636494523506
38,6.05,6.17,38,444,-0.9190295873983558,-0.47064583046905284,5.130970412601644,5.699354169530947
39,6.4,6.05,39,443,-0.47690981678693944,-0.6163488087677615,5.923090183213061,5.433651191232238
40,6.05,5.85,40,442,-0.5470931896255031,0.30565393568094645,5.502906810374497,6.155653935680946
41,6.35,6.38,41,441,-0.14894099955714335,-0.2840842601499798,6.201059000442856,6.09591573985002
42,6.13,6.35,42,440,-0.41327990905215994,-0.4284827918097047,5.71672009094784,5.921517208190295
43,5.99,6.11,43,439,0.22612026510691408,0.5100824749831396,6.216120265106914,6.62008247498314
44,6.03,6.19,44,438,-0.1696175729066356,-0.2502065945634637,5.860382427093365,5.939793405436537
45,6.16,6.06,45,437,-0.07025945953228874,-0.3174485940156462,6.089740540467711,5.742551405984353
46,6.54,6.1,46,436,-0.6127323649576839,0.2633832011611368,5.927267635042316,6.363383201161136
47,6.38,5.96,47,435,-0.6770524834423828,-0.4217459760699436,5.702947516557617,5.538254023930056
48,6.3,6.24,48,434,-0.37753168805466064,-0.21757759688457323,5.922468311945339,6.022422403115427
49,6.51,6.28,49,433,-0.5349867693917076,0.17277199111306185,5.975013230608292,6.452771991113062
50,6.38,5.97,50,432,-0.48918965679235615,0.6744170459778029,5.890810343207644,6.644417045977803
51,6.48,6.02,51,431,-0.5718032385223433,-0.5344023264804028,5.908196761477657,5.485597673519597
52,6.21,6.1,52,430,-0.37619015276982193,-0.1769110013346733,5.833809847230178,5.923088998665326
53,6.17,6.27,53,429,-0.6446656452748538,0.2868325796389266,5.525334354725146,6.556832579638926
54,5.89,5.99,54,428,-0.2821851740913832,-0.5059628235238804,5.6078148259086165,5.48403717647612
55,6.11,6.08,55,427,-0.22357152247014778,0.2424241040170818,5.8864284775298525,6.322424104017082
56,6.28,6.33,56,426,-0.5072072807330388,-0.00258414231135351,5.7727927192669615,6.327415857688647
57,6.44,6.35,57,425,-0.5169121858822878,-0.39878258358177554,5.923087814117713,5.951217416418224
58,6.36,6.43,58,424,-0.43358195473163796,-0.28237867209319045,5.926418045268362,6.147621327906809
59,6.25,5.86,59,423,-0.42398286204598534,-0.016700490186478234,5.826017137954015,5.843299509813522
60,6.22,5.96,60,422,-0.49303217748283856,0.17342078374830372,5.726967822517161,6.133420783748304
61,6.51,6.35,61,421,-0.44949500220176386,-0.29215713169563706,6.060504997798236,6.057842868304363
62,6.1,5.92,62,420,-0.42021848387057315,0.29758504028467136,5.6797815161294265,6.217585040284671
63,6.03,6.19,63,419,-0.2546541494687151,-0.46237289776341406,5.775345850531285,5.727627102236586
64,6.28,6.03,64,418,-0.4956593125351212,-0.5259079798344368,5.784340687464879,5.504092020165563
65,6.41,6.0,65,417,-0.23462381246820918,-0.0613903799828428,6.175376187531791,5.938609620017157
66,6.05,6.03,66,416,-0.39365104234733383,0.2769851655175799,5.656348957652666,6.30698516551758
67,5.76,5.89,67,415,0.3955549146099431,-0.26044009863703454,6.155554914609943,5.629559901362965
68,6.0,6.17,68,414,-0.6415593812511355,-0.49244423525303027,5.3584406187488645,5.67755576474697
69,6.17,5.94,69,413,-0.46225222804265265,-0.07231833293521195,5.707747771957347,5.867681667064788
70,5.97,5.92,70,412,-0.4855787042352038,0.13886715584282516,5.484421295764796,6.058867155842825
71,6.06,5.91,71,411,-0.2816757578958775,-0.4259662429230149,5.778324242104122,5.484033757076985
72,6.0,5.82,72,410,-0.5103148013932195,-0.40463711702538596,5.4896851986067805,5.415362882974614
73,6.41,5.91,73,409,-0.46995511393156697,0.48726348755003457,5.940044886068433,6.397263487550035
74,6.11,5.97,74,408,-0.37558919954213366,-0.04639097349187704,5.734410800457867,5.923609026508123
75,5.96,5.77,75,407,-0.4189347581595815,0.20021720825801914,5.5410652418404185,5.970217208258019
76,6.06,5.73,76,406,-0.2007922399600055,-0.23850371799881387,5.859207760039994,5.491496282001187
77,6.85,5.88,77,405,-1.127535463788746,-0.1806597739824598,5.722464536211254,5.69934022601754
78,6.25,5.79,78,404,-0.42792365265498056,0.09091625784265833,5.822076347345019,5.880916257842658
79,6.16,5.92,79,403,-0.47020475119204264,0.22901645714708785,5.6897952488079575,6.149016457147088
80,6.14,6.1,80,402,-0.4597080885745459,0.09315064051304489,5.680291911425454,6.1931506405130445
81,5.97,6.03,81,401,-0.3823937556210142,-0.014628694857201197,5.587606244378986,6.015371305142799
82,6.06,6.05,82,400,0.07343404311298496,0.14292898351816152,6.133434043112985,6.192928983518161
83,5.65,6.19,83,399,-0.6367286828908556,-0.03819401671581435,5.013271317109145,6.151805983284186
84,6.03,6.24,84,398,-0.14882760925218808,-0.031260448478044545,5.881172390747812,6.208739551521956
85,6.3,5.94,85,397,-0.3929862369002137,0.44376846051365604,5.907013763099786,6.383768460513656
86,6.13,6.08,86,396,-0.42283943475274466,0.07922164052516312,5.707160565247255,6.159221640525163
87,6.0,5.82,87,395,-0.3006737174788121,1.065108688397701,5.699326282521188,6.885108688397701
88,5.89,5.89,88,394,-0.5873380977527054,0.42618412389436955,5.302661902247294,6.316184123894369
89,6.22,6.05,89,393,-0.40046830708641945,0.2800447255156646,5.81953169291358,6.330044725515664
90,6.28,5.97,90,392,-0.35722253327661324,0.20407965889643442,5.922777466723387,6.174079658896434
91,6.03,5.79,91,391,-0.3976404583276594,0.022693123293239914,5.632359541672341,5.81269312329324
92,6.36,5.79,92,390,-0.33313346376428665,-0.19785636436993936,6.026866536235714,5.592143635630061
93,5.89,5.41,93,389,-0.40596168372393127,1.3880861757517202,5.484038316276068,6.79808617575172
94,6.05,5.76,94,388,-0.22402280521030082,0.06757855303890015,5.825977194789699,5.8275785530389
95,6.19,5.7,95,387,-0.35914167678424036,-0.23705615467544838,5.83085832321576,5.462943845324552
96,6.1,5.89,96,386,0.14344173115911296,-0.36123858415071286,6.243441731159113,5.528761415849287
97,5.96,5.52,97,385,-0.13734465729975653,-0.24311183940047165,5.822655342700243,5.276888160599528
98,6.14,5.68,98,384,-0.4329603607004531,0.34757034095668526,5.707039639299547,6.027570340956685
99,6.25,5.74,99,383,-0.3952812813037978,0.38728323740627335,5.854718718696202,6.127283237406274
100,5.83,5.89,100,382,-0.08648281123774382,-0.23011411936896842,5.743517188762256,5.659885880631031
101,6.11,5.89,101,381,-0.3722681287595977,-0.32520809167125364,5.737731871240403,5.564791908328746
102,6.28,6.0,102,380,-0.41289013121625473,-0.3728488028884369,5.8671098687837455,5.627151197111563
103,6.32,6.02,103,379,-0.4125556392012353,-0.6225723336251239,5.907444360798765,5.397427666374876
104,5.97,6.03,104,378,-0.5179569378253994,0.04970711529196592,5.4520430621746,6.079707115291966
105,6.19,5.86,105,377,-0.48943035534248125,0.5725532773630313,5.700569644657519,6.432553277363032
106,6.28,6.21,106,376,-0.3743654634355922,-0.4567236196962101,5.905634536564408,5.75327638030379
107,5.89,5.99,107,375,-0.4047682481941166,0.32569362080516484,5.485231751805883,6.315693620805165
108,5.96,6.06,108,374,-0.3906236882266061,-0.45743514965340193,5.569376311773394,5.602564850346598
109,6.32,6.16,109,373,-0.43555876927866954,0.0005987563104046245,5.884441230721331,6.160598756310405
110,5.59,5.86,110,372,-0.41041937796628236,-0.5831274923099565,5.1795806220337175,5.276872507690044
111,5.53,6.13,111,371,0.2526680332214317,-0.6459628235238801,5.782668033221432,5.48403717647612
112,6.05,5.97,112,370,-0.5126680009807671,-0.5649516910561072,5.537331999019233,5.4050483089438925
113,5.88,5.86,113,369,-0.44076992131373594,0.24221309823023063,5.439230078686264,6.102213098230231
114,5.7,5.79,114,368,0.17774279721273611,-0.19828682240480244,5.877742797212736,5.591713177595198
115,5.85,5.65,115,367,-0.39226173557606536,-0.39355260991301577,5.457738264423934,5.256447390086985
116,5.91,5.67,116,366,-0.4423693517356515,-0.42241802757873526,5.467630648264349,5.247581972421265
117,5.94,5.77,117,365,-0.4645694924001811,-0.38916482592560087,5.475430507599819,5.380835174074399
118,5.96,5.85,118,364,-0.44717368712696715,-0.5158566308242349,5.512826312873033,5.334143369175765
119,5.96,5.7,119,363,-0.5681274759929043,-0.6737257200318565,5.391872524007096,5.026274279968144
120,6.72,5.97,120,362,-0.9995751594276809,-0.03203560011076956,5.720424840572319,5.93796439988923
121,6.36,5.97,121,361,-0.4633678771983023,-0.2706620978997041,5.896632122801698,5.699337902100296
122,5.77,5.79,122,360,-0.28596168372393116,-0.4969870938367693,5.484038316276068,5.293012906163231
123,5.7,5.82,123,359,-0.4253197883298947,0.6411932406213321,5.2746802116701055,6.461193240621332
124,6.27,5.88,124,358,-0.5501932830569878,-0.18210980624853423,5.719806716943012,5.697890193751466
125,5.7,5.65,125,357,-0.42344725380797943,0.06761503361777699,5.276552746192021,5.717615033617777
126,5.8,5.79,126,356,-0.574908200780972,0.139291728785083,5.225091799219028,5.929291728785083
127,6.06,5.65,127,355,-0.23274103125914802,0.7191735257968785,5.827258968740852,6.369173525796879
128,6.13,5.79,128,354,-0.5390314526634459,0.13308307592843605,5.590968547336554,5.923083075928436
129,6.05,5.85,129,353,-0.489633373103711,0.34636087221770584,5.560366626896289,6.1963608722177055
130,6.06,5.73,130,352,-0.48660963775016075,0.4468760732783492,5.573390362249839,6.17687607327835
131,6.21,5.89,131,351,-0.3408209147136141,-0.27354548413362334,5.869179085286386,5.616454515866376
132,6.17,6.06,132,350,-0.6342587429838913,-0.2962106586183113,5.535741257016109,5.763789341381688
133,6.03,6.02,133,349,-0.5447591287981455,0.44656745380053753,5.485240871201855,6.466567453800537
134,5.96,5.88,134,348,-0.1276807010922063,0.6478381854368127,5.832319298907794,6.527838185436813
135,5.74,5.79,135,347,-0.5912032609505111,0.5268679243218237,5.148796739049489,6.316867924321824
136,6.13,6.02,136,346,-0.30011595063831464,-0.5518264675897644,5.829884049361685,5.468173532410235
137,6.28,5.76,137,345,-0.5472452956429192,0.17148449181354852,5.732754704357081,5.931484491813548
138,5.92,5.89,138,344,-0.5171885568827683,0.141768929510536,5.402811443117232,6.031768929510536
139,5.79,5.99,139,343,-0.46446724663754324,-0.28911542621337993,5.325532753362457,5.70088457378662
140,6.02,6.06,140,342,-0.5040511490013895,-1.0167925373416322,5.51594885099861,5.043207462658367
141,5.99,5.62,141,341,0.2702335717942228,0.11501106323051324,6.260233571794223,5.735011063230513
142,6.33,5.82,142,340,-0.46125601103660685,-0.47477722637442543,5.868743988963393,5.345222773625575
143,5.74,5.74,143,339,-0.3089114588476294,0.1407439319300119,5.431088541152371,5.880743931930012
144,6.05,6.05,144,338,-0.48288856431993654,-0.27539336416823534,5.567111435680063,5.7746066358317645
145,6.08,6.21,145,337,-0.3200988042432673,-0.7259537051209772,5.759901195756733,5.484046294879023
146,5.82,6.03,146,336,-0.4764042601209919,-0.5081659860338323,5.343595739879008,5.521834013966168
147,6.25,6.03,147,335,-0.5422289717095108,-0.5459628235238805,5.707771028290489,5.48403717647612
148,6.08,6.05,148,334,-0.5959559847224121,0.5758706410440446,5.484044015277588,6.625870641044044
149,5.96,6.0,149,333,-0.44243009804810374,0.32486832383183817,5.517569901951896,6.324868323831838
150,5.83,6.11,150,332,-0.4469867178246405,-0.05942887921405848,5.38301328217536,6.050571120785942
151,6.08,5.96,151,331,-0.3713370555842834,-0.03691810861858702,5.708662944415717,5.923081891381413
152,5.74,6.08,152,330,-0.05342486878278496,-0.38066325985814764,5.686575131217215,5.699336740141852
153,5.85,6.14,153,329,-0.19564419882795914,-0.872817773594381,5.6543558011720405,5.267182226405619
154,5.99,5.77,154,328,-0.5791452214029214,0.21072886263023083,5.410854778597079,5.98072886263023
155,5.73,6.0,155,327,-0.6941077143917314,-0.2998603183360844,5.035892285608269,5.700139681663916
156,6.06,5.73,156,326,-0.39744014357578816,0.5479467136369234,5.6625598564242114,6.277946713636924
157,5.73,5.97,157,325,-0.4269615046409765,0.3006025030499968,5.303038495359024,6.270602503049997
158,5.94,5.89,158,324,-0.35199567123271613,-0.42477615488227816,5.588004328767284,5.4652238451177215
159,5.7,5.92,159,323,-0.4711181174808008,-0.7379223008215741,5.228881882519199,5.182077699178426
160,5.91,5.92,160,322,-0.3756672006279622,-0.1699908312925098,5.534332799372038,5.75000916870749
161,5.89,5.89,161,321,-0.4059605439238645,0.10663227124405772,5.484039456076135,5.996632271244057
162,5.74,5.76,162,320,-0.6488657333935839,-0.4620085338482349,5.091134266606416,5.297991466151765
163,6.16,5.82,163,319,-0.46072135762931943,-0.5629366160618243,5.699278642370681,5.257063383938176
164,5.86,5.61,164,318,-0.4861805521657496,-0.2997599527280963,5.373819447834251,5.310240047271904
165,6.03,5.64,165,317,-0.34995052919942893,-0.46503306611273043,5.680049470800571,5.174966933887269
166,6.28,5.62,166,316,-0.4825787605772689,0.4679354265952833,5.797421239422731,6.087935426595283
167,5.77,5.7,167,315,0.27123754756546337,0.2231363806670661,6.041237547565463,5.923136380667066
168,5.79,6.05,168,314,0.0025084441023368598,-0.9724371511374388,5.792508444102337,5.077562848862561
169,6.02,5.73,169,313,0.06801708930811845,-0.2796706002147582,6.088017089308118,5.450329399785242
170,6.1,5.85,170,312,-0.18584977671468828,-0.6498765233390049,5.914150223285311,5.200123476660995
171,5.74,5.85,171,311,0.9164503830701003,-0.07308784050445194,6.6564503830701005,5.776912159495548
172,5.86,5.94,172,310,-0.3527445120474395,-0.6963575451671051,5.507255487952561,5.243642454832895
173,5.94,5.74,173,309,0.42003424341675366,0.27767544335546557,6.360034243416754,6.017675443355466
174,5.86,5.91,174,308,-0.6141672489644625,-0.796745758419096,5.245832751035538,5.113254241580904
175,5.74,5.68,175,307,-0.10282146133675507,0.024071541567768584,5.637178538663245,5.704071541567768
176,5.76,6.06,176,306,0.6558498125447549,-0.8517244189598623,6.415849812544755,5.208275581040137
177,5.91,5.73,177,305,-0.20719544869381057,1.2745057214012796,5.70280455130619,7.00450572140128
178,6.06,5.68,178,304,-0.3818620328817719,-0.1959616837239313,5.678137967118228,5.484038316276068
179,5.79,6.16,179,303,0.42494201695267275,-0.4538626138674786,6.214942016952673,5.7061373861325215
180,5.85,5.77,180,302,0.5237732753459783,-0.6842433488437871,6.373773275345978,5.0857566511562124
181,5.89,5.82,181,301,-0.20543262773034598,-0.3359628235238805,5.684567372269654,5.48403717647612
182,6.06,5.97,182,300,-0.20017134235521894,-0.5295552601333675,5.859828657644781,5.440444739866632
183,6.24,5.71,183,299,-0.2770837479493613,-0.16463636327100417,5.962916252050639,5.545363636728996
184,6.21,5.4,184,298,-0.910005249466229,0.359300799835367,5.299994750533771,5.759300799835367
185,5.74,5.79,185,297,-0.04328549824294825,-1.3478153022325454,5.696714501757052,4.442184697767455
186,5.97,5.82,186,296,0.18579884600092278,-0.549021397796059,6.1557988460009225,5.270978602203941
187,6.22,5.86,187,295,-0.059087143093362826,-0.15498567987645728,6.160912856906637,5.705014320123543
188,5.74,6.11,188,294,0.5173647788311602,-0.21114569741395073,6.25736477883116,5.89885430258605
189,6.1,6.16,189,293,-0.16948630031352963,-0.5575538103207771,5.93051369968647,5.602446189679223
190,6.17,5.83,190,292,-0.013584058456962644,-0.266023256293173,6.156415941543037,5.563976743706827
191,6.24,6.0,191,291,-0.4402452444898408,-0.22621907654310824,5.799754755510159,5.773780923456892
192,5.96,5.83,192,290,0.10903445679564872,0.3296395909757255,6.069034456795649,6.1596395909757256
193,5.96,6.08,193,289,-0.12409977294289298,-0.8367888625733029,5.835900227057107,5.243211137426697
194,6.03,5.74,194,288,-0.3819720513411511,0.18313045790648452,5.648027948658849,5.923130457906485
195,5.73,5.97,195,287,-0.1158729627522268,0.12704659676134966,5.614127037247774,6.097046596761349
196,5.83,5.8,196,286,-0.5801310021009618,-0.33391363576005784,5.249868997899038,5.466086364239942
197,6.14,5.74,197,285,0.4154529890049199,-0.14512590786932655,6.55545298900492,5.594874092130674
198,6.17,5.86,198,284,-0.6881943246566768,0.9071773715684657,5.481805675343323,6.767177371568466
199,5.88,5.71,199,283,-0.8625539549484857,0.46665712699079176,5.017446045051514,6.176657126990792
200,5.92,5.64,200,282,-0.8051464704206097,0.9539014246659105,5.11485352957939,6.59390142466591
201,5.86,5.79,201,281,-0.391865164626366,0.3499099412358522,5.468134835373634,6.139909941235852
202,5.65,5.59,202,280,0.2548515482278493,0.8557710411346875,5.90485154822785,6.445771041134687
203,5.08,5.59,203,279,0.06695805652234643,0.6775436839010389,5.1469580565223465,6.267543683901039
204,5.79,5.89,204,278,0.23460364643211395,0.5886939276981247,6.024603646432114,6.478693927698124
205,5.8,5.79,205,277,-0.35244052708196705,0.6495359315007017,5.447559472918033,6.439535931500702
206,5.74,5.74,206,276,-0.4508596791592572,0.9651021954612631,5.289140320840743,6.705102195461263
207,5.74,5.59,207,275,-0.42685462822725295,0.45027934646344026,5.313145371772747,6.04027934646344
208,5.64,5.77,208,274,-0.03331465645388221,0.3291271186276168,5.6066853435461175,6.099127118627616
209,6.06,5.99,209,273,-0.5145504012976012,0.16562495382162812,5.545449598702398,6.155624953821628
210,6.06,5.99,210,272,0.4358275213978038,0.17176580122377239,6.495827521397803,6.161765801223773
211,5.92,5.74,211,271,0.3055599860547371,0.4178072371250625,6.225559986054737,6.157807237125063
212,6.03,5.82,212,270,0.016693922983844978,-0.5431107213346209,6.046693922983845,5.276889278665379
213,5.73,5.76,213,269,-0.2694061953932918,0.2764305604213728,5.460593804606709,6.036430560421373
214,5.83,5.76,214,268,0.40046598007694634,-0.15371225327408755,6.230465980076946,5.606287746725912
215,5.76,6.0,215,267,0.8021466679060181,-0.7231274923099562,6.562146667906018,5.276872507690044
216,6.14,5.76,216,266,-0.46074393506984546,-0.2816728736502183,5.679256064930154,5.4783271263497815
217,6.05,5.8,217,265,-0.5396372621887426,-0.09694903592351078,5.510362737811257,5.703050964076489
218,5.88,5.68,218,264,0.5643117526083348,-0.17909451139115884,6.444311752608335,5.500905488608841
219,6.05,5.76,219,263,-0.3836579782854397,0.9993763918519045,5.66634202171456,6.759376391851904
220,6.02,5.92,220,262,-0.16375253833551806,-0.05501791919521537,5.8562474616644815,5.864982080804785
221,6.13,5.91,221,261,0.3412009938880889,-0.28690986998396006,6.471200993888089,5.62309013001604
222,5.86,5.92,222,260,-0.4954364223717871,-0.13529876475052482,5.364563577628213,5.784701235249475
223,5.76,5.64,223,259,0.5749623082645403,0.08896208514205206,6.33496230826454,5.728962085142052
224,5.73,5.86,224,258,-0.5328428723974321,0.2501919328107274,5.197157127602568,6.110191932810728
225,5.71,5.58,225,257,0.6764077776544779,0.11922519268273479,6.386407777654478,5.699225192682735
226,5.92,5.82,226,256,-0.4171228753229421,-0.5580263462139943,5.502877124677058,5.261973653786006
227,6.11,5.88,227,255,-0.3986667050242456,0.0439715195535717,5.711333294975755,5.923971519553572
228,6.21,5.89,228,254,-0.20994535633064437,0.08984926522056647,6.000054643669356,5.979849265220566
229,6.05,5.86,229,253,-0.3659107238386774,-0.3373081619825893,5.684089276161322,5.522691838017411
230,6.41,5.94,230,252,-0.4869110013346738,0.17567694496483544,5.923088998665326,6.115676944964836
231,5.91,6.16,231,251,-0.38959668829907823,-0.06956760844477916,5.520403311700922,6.090432391555221
232,6.21,5.99,232,250,-0.4993390036524783,-0.48136692042984386,5.710660996347522,5.508633079570156
233,6.08,5.88,233,249,0.2672284450660882,0.17399926790389486,6.347228445066088,6.053999267903895
234,6.36,5.71,234,248,-0.43439712449111045,-0.4331274923099562,5.92560287550889,5.276872507690044
235,5.91,5.82,235,247,-0.4259616837239317,0.5772881085647761,5.484038316276068,6.397288108564776
236,6.03,5.77,236,246,-0.5283627525491132,0.38306032947216373,5.501637247450887,6.153060329472163
237,5.91,6.05,237,245,-0.64506612923803,-0.39580854332646975,5.26493387076197,5.65419145667353
238,5.91,6.08,238,244,-0.4842594256392445,0.15576040107488964,5.425740574360756,6.23576040107489
239,6.36,6.19,239,243,-0.45375275660365944,-0.763873952111739,5.906247243396341,5.426126047888261
