wire_number,baseline_json_B,reversed_json_B,reversed_shift_-1_json_B,baseline_mapped_wire,reversed_mapped_wire,reversed_shift_-1_mapped_wire,baseline_residual_B,reversed_residual_B,reversed_shift_-1_residual_B
240,5.62,5.76,5.76,240.0,242.0,241.0,-0.14620597678358127,-0.28620597678358095,-0.28620597678358095
241,5.76,5.76,5.62,241.0,241.0,240.0,-0.39025741130114344,-0.39025741130114344,-0.25025741130114376
242,5.76,5.62,5.85,242.0,240.0,239.0,-0.32883319296051194,-0.18883319296051226,-0.4188331929605118
243,6.19,5.85,5.59,243.0,239.0,238.0,-1.0232553024036726,-0.6832553024036718,-0.42325530240367204
244,6.08,5.59,5.89,244.0,238.0,237.0,-0.12129037894062389,0.3687096210593763,0.0687096210593765
245,6.05,5.89,5.88,245.0,237.0,236.0,-0.6306404231768248,-0.47064042317682464,-0.46064042317682485
246,5.77,5.88,5.74,246.0,236.0,235.0,-0.49312637424576167,-0.603126374245762,-0.4631263742457623
247,5.82,5.74,5.8,247.0,235.0,234.0,0.5796420963460704,0.6596420963460705,0.5996420963460709
248,5.71,5.8,5.79,248.0,234.0,233.0,-0.43312637424576206,-0.5231263742457619,-0.5131263742457621
249,5.88,5.79,5.77,249.0,233.0,232.0,-0.5471178133403125,-0.45711781334031265,-0.4371178133403122
250,5.99,5.77,5.96,250.0,232.0,231.0,-0.40848865797788836,-0.18848865797788772,-0.3784886579778881
251,6.16,5.96,5.82,251.0,231.0,230.0,-0.8831274923099564,-0.6831274923099562,-0.5431274923099565
252,5.94,5.82,5.88,252.0,230.0,229.0,-0.6812111948130104,-0.5612111948130103,-0.6212111948130099
253,5.86,5.88,5.92,253.0,229.0,228.0,-0.3759639633237102,-0.39596396332370976,-0.4359639633237098
254,5.89,5.92,5.96,254.0,228.0,227.0,-0.3974931222581226,-0.42749312225812286,-0.4674931222581229
255,5.88,5.96,5.67,255.0,227.0,226.0,-0.39904896731965955,-0.4790489673196596,-0.1890489673196596
256,5.82,5.67,6.05,256.0,226.0,225.0,-0.27488163777235197,-0.12488163777235162,-0.5048816377723515
257,5.58,6.05,5.99,257.0,225.0,224.0,0.037684191344205864,-0.4323158086557939,-0.3723158086557943
258,5.86,5.99,6.05,258.0,224.0,223.0,-0.0861746346041734,-0.2161746346041733,-0.2761746346041729
259,5.64,6.05,5.85,259.0,223.0,222.0,-0.19950303801426905,-0.6095030380142692,-0.409503038014269
260,5.92,5.85,5.96,260.0,222.0,221.0,-0.43654182658407237,-0.3665418265840721,-0.4765418265840724
261,5.91,5.96,5.97,261.0,221.0,220.0,-0.42390643178452425,-0.4739064317845241,-0.48390643178452386
262,5.92,5.97,5.99,262.0,220.0,219.0,0.19819403874277164,0.14819403874277182,0.12819403874277135
263,5.76,5.99,6.17,263.0,219.0,218.0,-0.2759605439238646,-0.505960543923865,-0.6859605439238647
264,5.68,6.17,5.74,264.0,218.0,217.0,-0.5826732375098995,-1.0726732375098997,-0.6426732375099
265,5.8,5.74,6.03,265.0,217.0,216.0,0.0013243706822123613,0.06132437068221197,-0.22867562931778807
266,5.76,6.03,6.03,266.0,216.0,215.0,0.3206696387012906,0.050669638701290154,0.050669638701290154
267,6.0,6.03,5.8,267.0,215.0,214.0,-0.7230302202820393,-0.7530302202820396,-0.5230302202820392
268,5.76,5.8,6.1,268.0,214.0,213.0,0.023673469580622886,-0.01632653041937715,-0.316326530419377
269,5.76,6.1,5.73,269.0,213.0,212.0,-0.483127492309956,-0.8231274923099559,-0.45312749230995664
270,5.82,5.73,5.86,270.0,212.0,211.0,0.2253415653189892,0.31534156531898905,0.18534156531898915
271,5.74,5.86,5.89,271.0,211.0,210.0,-0.5094051188509274,-0.6294051188509275,-0.6594051188509269
272,5.99,5.89,6.0,272.0,210.0,209.0,0.12098962170122363,0.22098962170122416,0.11098962170122384
273,5.99,6.0,5.68,273.0,209.0,208.0,-0.6288708039234994,-0.6388708039234992,-0.31887080392349887
274,5.77,5.68,5.73,274.0,208.0,207.0,-0.391489235722589,-0.3014892357225891,-0.35148923572258983
275,5.59,5.73,6.08,275.0,207.0,206.0,0.002213845597625941,-0.13778615440237463,-0.4877861544023743
276,5.74,6.08,6.25,276.0,206.0,205.0,0.30768854092772635,-0.03231145907227351,-0.20231145907227344
277,5.79,6.25,5.88,277.0,205.0,204.0,-0.416240351260841,-0.876240351260841,-0.5062403512608409
278,5.89,5.88,5.86,278.0,204.0,203.0,-0.1512339592534211,-0.1412339592534213,-0.12123395925342173
279,5.59,5.86,6.08,279.0,203.0,202.0,0.12125419896560796,-0.1487458010343925,-0.36874580103439225
280,5.59,6.08,6.16,280.0,202.0,201.0,0.10061957825150891,-0.3893804217484913,-0.46938042174849137
281,5.79,6.16,5.88,281.0,201.0,200.0,0.06753256100118588,-0.30246743899881423,-0.022467438998813982
282,5.64,5.88,5.7,282.0,200.0,199.0,-0.24314109274605933,-0.48314109274605954,-0.3031410927460598
283,5.71,5.7,5.96,283.0,199.0,198.0,0.3017202096048077,0.3117202096048075,0.05172020960480772
284,5.86,5.96,5.88,284.0,198.0,197.0,-0.27847715912428583,-0.3784771591242855,-0.2984771591242854
285,5.74,5.88,6.16,285.0,197.0,196.0,0.1036160039363141,-0.036383996063685586,-0.31638399606368584
286,5.8,6.16,6.06,286.0,196.0,195.0,-0.07876025615244142,-0.43876025615244174,-0.3387602561524412
287,5.97,6.06,5.85,287.0,195.0,194.0,-1.4600704340362984,-1.5500704340362983,-1.3400704340362983
288,5.74,5.85,5.92,288.0,194.0,193.0,0.4314446904710776,0.32144469047107815,0.25144469047107787
289,6.08,5.92,5.64,289.0,193.0,192.0,-0.8513284663915481,-0.691328466391548,-0.41132846639154774
290,5.83,5.64,5.82,290.0,192.0,191.0,-0.3459605439238649,-0.1559605439238645,-0.3359605439238651
291,6.0,5.82,5.99,291.0,191.0,190.0,0.035589922990005185,0.2155899229900049,0.04558992299000497
292,5.83,5.99,6.02,292.0,190.0,189.0,0.5545813514158393,0.39458135141583917,0.3645813514158398
293,6.16,6.02,6.21,293.0,189.0,188.0,-0.09818169325673942,0.04181830674326115,-0.14818169325673924
294,6.11,6.21,5.82,294.0,188.0,187.0,0.4842263834934277,0.3842263834934281,0.7742263834934278
295,5.86,5.82,5.71,295.0,187.0,186.0,0.27815046424785095,0.318150464247851,0.4281504642478513
296,5.82,5.71,5.73,296.0,186.0,185.0,0.3058134782374635,0.41581347823746384,0.3958134782374634
297,5.79,5.73,5.79,297.0,185.0,184.0,-0.22278750461737573,-0.16278750461737612,-0.22278750461737573
298,5.4,5.79,5.73,298.0,184.0,183.0,0.5914511015079054,0.20145110150790568,0.2614511015079053
299,5.71,5.73,5.92,299.0,183.0,182.0,-0.013579402287245301,-0.03357940228724576,-0.22357940228724527
300,5.97,5.92,6.0,300.0,182.0,181.0,-0.46457189672652177,-0.41457189672652195,-0.494571896726522
301,5.82,6.0,5.65,301.0,181.0,180.0,-0.5818775138371599,-0.7618775138371596,-0.41187751383716
302,5.77,5.65,5.91,302.0,180.0,179.0,-0.16316829117574816,-0.04316829117574894,-0.3031682911757487
303,6.16,5.91,6.17,303.0,179.0,178.0,-0.3284905485187606,-0.07849054851876058,-0.33849054851876037
304,5.68,6.17,5.88,304.0,178.0,177.0,-0.05138816886511144,-0.5413881688651117,-0.2513881688651116
305,5.73,5.88,5.76,305.0,177.0,176.0,-0.8606992036211247,-1.0106992036211242,-0.8906992036211241
306,6.06,5.76,6.22,306.0,176.0,175.0,-0.2821355518749957,0.017864448125004095,-0.44213555187499587
307,5.68,6.22,5.99,307.0,175.0,174.0,0.44767359651754823,-0.0923264034824518,0.13767359651754774
308,5.91,5.99,6.02,308.0,174.0,173.0,-0.08798941906927826,-0.16798941906927833,-0.1979894190692777
309,5.74,6.02,5.92,309.0,173.0,172.0,-0.2559616837239318,-0.5359616837239312,-0.4359616837239315
310,5.94,5.92,5.97,310.0,172.0,171.0,-0.3162958402168643,-0.29629584021686384,-0.34629584021686366
311,5.85,5.97,5.92,311.0,171.0,170.0,0.19708410029724188,0.07708410029724178,0.1270841002972416
312,5.85,5.92,5.35,312.0,170.0,169.0,-0.1164761322665937,-0.18647613226659399,0.3835238677334063
313,5.73,5.35,5.68,313.0,169.0,168.0,-0.04566239487436974,0.33433760512563104,0.004337605125630972
314,6.05,5.68,5.96,314.0,168.0,167.0,-0.35084103810462697,0.01915896189537314,-0.2608410381046271
315,5.7,5.96,5.77,315.0,167.0,166.0,0.3492662134257225,0.08926621342572272,0.2792662134257231
316,5.62,5.77,5.92,316.0,166.0,165.0,-0.08922647878645673,-0.2392264787864562,-0.38922647878645655
317,5.64,5.92,5.96,317.0,165.0,164.0,0.414814838078315,0.13481483807831474,0.0948148380783147
318,5.61,5.96,5.99,318.0,164.0,163.0,0.12805598649295646,-0.22194401350704318,-0.25194401350704343
319,5.82,5.99,6.03,319.0,163.0,162.0,0.035672687431261174,-0.13432731256873875,-0.1743273125687388
320,5.76,6.03,5.91,320.0,162.0,161.0,0.04248149706796056,-0.2275185029320399,-0.1075185029320398
321,5.89,5.91,5.79,321.0,161.0,160.0,-0.4041344321293696,-0.4241344321293701,-0.30413443212936997
322,5.92,5.79,5.89,322.0,160.0,159.0,-0.5690097271461578,-0.43900972714615794,-0.5390097271461576
323,5.92,5.89,5.88,323.0,159.0,158.0,-0.25427780702999936,-0.2242778070299991,-0.21427780702999932
324,5.89,5.88,5.77,324.0,158.0,157.0,0.7530721779625598,0.7630721779625596,0.8730721779625599
325,5.97,5.77,5.94,325.0,157.0,156.0,0.3497454292812243,0.5497454292812245,0.3797454292812237
326,5.73,5.94,6.11,326.0,156.0,155.0,0.045984513980872777,-0.1640154860191272,-0.3340154860191271
327,6.0,6.11,6.16,327.0,155.0,154.0,-0.2850474768436406,-0.39504747684364094,-0.44504747684364077
328,5.77,6.16,5.79,328.0,154.0,153.0,-1.0185055049038487,-1.4085055049038493,-1.0385055049038492
329,6.14,5.79,5.73,329.0,153.0,152.0,-0.8632046384532295,-0.5132046384532298,-0.4532046384532302
330,6.08,5.73,5.91,330.0,152.0,151.0,-0.6775358688249842,-0.32753586882498453,-0.5075358688249842
331,5.96,5.91,5.89,331.0,151.0,150.0,-0.36295557154134706,-0.31295557154134723,-0.29295557154134677
332,6.11,5.89,5.91,332.0,150.0,149.0,-0.361790377795713,-0.14179037779571235,-0.16179037779571281
333,6.0,5.91,5.74,333.0,149.0,148.0,-0.7538250087068628,-0.6638250087068629,-0.49382500870686297
334,6.05,5.74,6.05,334.0,148.0,147.0,0.03946909574073931,0.3494690957407389,0.03946909574073931
335,6.03,6.05,5.79,335.0,147.0,146.0,-0.5696916692856728,-0.5896916692856724,-0.3296916692856726
336,6.03,5.79,5.83,336.0,146.0,145.0,-0.5459183712381206,-0.3059183712381204,-0.3459183712381204
337,6.21,5.83,6.08,337.0,145.0,144.0,-0.4812825568743424,-0.10128255687434251,-0.3512825568743425
338,6.05,6.08,6.22,338.0,144.0,143.0,-0.4657861017091207,-0.49578610170912096,-0.6357861017091206
339,5.74,6.22,5.86,339.0,143.0,142.0,-0.2723625231716218,-0.7523625231716213,-0.3923625231716219
340,5.82,5.86,5.76,340.0,142.0,141.0,0.6700580118282726,0.6300580118282726,0.7300580118282731
341,5.62,5.76,5.83,341.0,141.0,140.0,-0.05894128568432411,-0.1989412856843238,-0.26894128568432407
342,6.06,5.83,6.14,342.0,140.0,139.0,0.16980266516159404,0.3998026651615936,0.08980266516159396
343,5.99,6.14,6.03,343.0,139.0,138.0,0.06582928761628004,-0.08417071238371943,0.025829287616280006
344,5.89,6.03,6.05,344.0,138.0,137.0,-0.21844080536927546,-0.358440805369276,-0.3784408053692756
345,5.76,6.05,5.86,345.0,137.0,136.0,0.14225457493125937,-0.14774542506874067,0.04225457493125884
346,6.02,5.86,6.33,346.0,136.0,135.0,-0.09785623266492927,0.06214376733506999,-0.40785623266492976
347,5.79,6.33,5.97,347.0,135.0,134.0,-0.12168588639940303,-0.6616858863994031,-0.30168588639940275
348,5.88,5.97,6.35,348.0,134.0,133.0,0.20509198434293818,0.11509198434293832,-0.26490801565706157
349,6.02,6.35,6.11,349.0,133.0,132.0,-0.2613684762399062,-0.5913684762399063,-0.35136847623990697
350,6.06,6.11,5.88,350.0,132.0,131.0,-0.46095987243271797,-0.5109598724327187,-0.28095987243271825
351,5.89,5.88,6.11,351.0,131.0,130.0,-0.08422117380532335,-0.07422117380532356,-0.304221173805324
352,5.73,6.11,6.02,352.0,130.0,129.0,0.19304753956926834,-0.18695246043073155,-0.0969524604307308
353,5.85,6.02,6.13,353.0,129.0,128.0,0.48881687171243016,0.3188168717124302,0.2088168717124299
354,5.79,6.13,6.22,354.0,128.0,127.0,-0.06797673013609629,-0.40797673013609614,-0.497976730136096
355,5.65,6.22,6.03,355.0,127.0,126.0,0.3872317914013186,-0.18276820859868081,0.007231791401318688
356,5.79,6.03,6.05,356.0,126.0,125.0,-0.2774216692764284,-0.5174216692764286,-0.5374216692764282
357,5.65,6.05,5.97,357.0,125.0,124.0,0.5949425618550945,0.19494256185509506,0.27494256185509514
358,5.88,5.97,5.92,358.0,124.0,123.0,-0.8024656664940624,-0.8924656664940622,-0.8424656664940624
359,5.82,5.92,6.24,359.0,123.0,122.0,-0.16126735875653608,-0.26126735875653573,-0.581267358756536
360,5.79,6.24,6.49,360.0,122.0,121.0,0.41858674284719743,-0.03141325715280274,-0.28141325715280274
361,5.97,6.49,6.49,361.0,121.0,120.0,-0.1141188423876871,-0.6341188423876876,-0.6341188423876876
362,5.97,6.49,6.1,362.0,120.0,119.0,-0.10247160118702503,-0.6224716011870255,-0.23247160118702492
363,5.7,6.1,6.4,363.0,119.0,118.0,0.6420486978801927,0.24204869788019323,-0.05795130211980748
364,5.85,6.4,6.49,364.0,118.0,117.0,0.00232589469887845,-0.5476741053011223,-0.6376741053011221
365,5.77,6.49,6.21,365.0,117.0,116.0,0.30630648947259775,-0.4136935105274029,-0.13369351052740264
366,5.67,6.21,6.24,366.0,116.0,115.0,0.2853869569696341,-0.2546130430303659,-0.28461304303036616
367,5.65,6.24,6.22,367.0,115.0,114.0,-0.1214262704201543,-0.7114262704201542,-0.6914262704201537
368,5.79,6.22,6.24,368.0,114.0,113.0,-0.07643201645092201,-0.5064320164509217,-0.5264320164509222
369,5.86,6.24,6.46,369.0,113.0,112.0,0.19335020432066408,-0.18664979567933582,-0.40664979567933557
370,5.97,6.46,5.88,370.0,112.0,111.0,-0.7480206938868568,-1.238020693886857,-0.6580206938868569
371,6.13,5.88,6.38,371.0,111.0,110.0,-0.20877770137085605,0.04122229862914395,-0.45877770137085605
372,5.86,6.38,6.49,372.0,110.0,109.0,0.10516990549016025,-0.4148300945098393,-0.5248300945098396
373,6.16,6.49,6.4,373.0,109.0,108.0,-0.4970301321668078,-0.8270301321668079,-0.737030132166808
374,6.06,6.4,6.19,374.0,108.0,107.0,-0.1170294811302588,-0.45702948113025954,-0.24702948113025958
375,5.99,6.19,6.28,375.0,107.0,106.0,-0.1894036101843417,-0.3894036101843419,-0.47940361018434174
376,6.21,6.28,6.21,376.0,106.0,105.0,-0.5482068482415619,-0.6182068482415621,-0.5482068482415619
377,5.86,6.21,5.79,377.0,105.0,104.0,-0.08566704874865749,-0.43566704874865714,-0.01566704874865721
378,6.03,5.79,6.27,378.0,104.0,103.0,-0.17393745853331843,0.06606254146668178,-0.41393745853331776
379,6.02,6.27,6.48,379.0,103.0,102.0,-0.3176987186135616,-0.5676987186135616,-0.7776987186135624
380,6.0,6.48,6.06,380.0,102.0,101.0,-0.2934847458996579,-0.7734847458996583,-0.3534847458996575
381,5.89,6.06,6.3,381.0,101.0,100.0,-0.6323027296405312,-0.8023027296405312,-1.0423027296405314
382,5.89,6.3,6.1,382.0,100.0,99.0,-0.3618290984854129,-0.771829098485413,-0.5718290984854129
383,5.74,6.1,6.02,383.0,99.0,98.0,-0.14685496741127313,-0.5068549674112726,-0.4268549674112725
384,5.68,6.02,6.38,384.0,98.0,97.0,0.24276325253364206,-0.0972367474663578,-0.4572367474663581
385,5.52,6.38,6.43,385.0,97.0,96.0,0.43007642101806365,-0.42992357898193667,-0.4799235789819365
386,5.89,6.43,6.36,386.0,96.0,95.0,0.2195903919172144,-0.3204096080827856,-0.25040960808278623
387,5.7,6.36,6.51,387.0,95.0,94.0,0.7682755923129685,0.10827559231296835,-0.04172440768703112
388,5.76,6.51,6.05,388.0,94.0,93.0,0.08433608941147508,-0.6656639105885249,-0.20566391058852496
389,5.41,6.05,6.08,389.0,93.0,92.0,0.27994733890335866,-0.360052661096641,-0.3900526610966413
390,5.79,6.08,6.43,390.0,92.0,91.0,0.30175374413664624,0.011753744136646205,-0.33824625586335344
391,5.79,6.43,6.27,391.0,91.0,90.0,0.04317504784864923,-0.5968249521513505,-0.4368249521513503
392,5.97,6.27,6.03,392.0,90.0,89.0,0.6454197124818499,0.3454197124818501,0.5854197124818494
393,6.05,6.03,6.32,393.0,89.0,88.0,-0.12566834565409657,-0.105668345654097,-0.39566834565409703
394,5.89,6.32,6.28,394.0,88.0,87.0,-0.0727682335724733,-0.5027682335724739,-0.4627682335724739
395,5.82,6.28,6.14,395.0,87.0,86.0,-0.12066325985814785,-0.5806632598581478,-0.44066325985814725
396,6.08,6.14,6.1,396.0,86.0,85.0,-0.3938519824509612,-0.4538519824509608,-0.4138519824509608
397,5.94,6.1,6.17,397.0,85.0,84.0,-0.25177661676135177,-0.411776616761351,-0.4817766167613513
398,6.24,6.17,6.13,398.0,84.0,83.0,-0.5406632598581478,-0.4706632598581475,-0.43066325985814746
399,6.19,6.13,6.21,399.0,83.0,82.0,-0.5197262003123715,-0.459726200312371,-0.5397262003123711
400,6.05,6.21,6.06,400.0,82.0,81.0,-0.4231432160407307,-0.5831432160407308,-0.43314321604073047
401,6.03,6.06,6.24,401.0,81.0,80.0,-0.16672812158711547,-0.19672812158711483,-0.37672812158711544
402,6.1,6.24,6.4,402.0,80.0,79.0,0.21156852203941678,0.07156852203941622,-0.08843147796058393
403,5.92,6.4,6.14,403.0,79.0,78.0,-0.2717430192033552,-0.7517430192033556,-0.49174301920335495
404,5.79,6.14,6.06,404.0,78.0,77.0,0.22010209879842435,-0.1298979012015753,-0.04989790120157522
405,5.88,6.06,6.43,405.0,77.0,76.0,0.04306293864515176,-0.13693706135484796,-0.5069370613548481
406,5.73,6.43,6.19,406.0,76.0,75.0,-0.023767276052617525,-0.7237672760526168,-0.4837672760526175
407,5.77,6.19,6.36,407.0,75.0,74.0,0.03535781345856481,-0.384642186541436,-0.5546421865414359
408,5.97,6.36,6.98,408.0,74.0,73.0,0.26246828758430585,-0.12753171241569472,-0.7475317124156948
409,5.91,6.98,6.13,409.0,73.0,72.0,-0.37424042040295724,-1.4442404204029575,-0.594240420402957
410,5.82,6.13,6.4,410.0,72.0,71.0,-0.04447635659731386,-0.35447635659731347,-0.6244763565973139
411,5.91,6.4,6.51,411.0,71.0,70.0,0.013040432310227779,-0.47695956768977243,-0.5869595676897719
412,5.92,6.51,6.32,412.0,70.0,69.0,-0.1588103003629664,-0.7488103003629663,-0.5588103003629667
413,5.94,6.32,6.44,413.0,69.0,68.0,0.20355029014195836,-0.17644970985804154,-0.29644970985804164
414,6.17,6.44,6.57,414.0,68.0,67.0,-0.23270331858976956,-0.50270331858977,-0.6327033185897699
415,5.89,6.57,6.06,415.0,67.0,66.0,-0.1688079878015909,-0.8488079878015915,-0.3388079878015908
416,6.03,6.06,6.52,416.0,66.0,65.0,0.07255095640485987,0.04255095640486051,-0.41744904359513946
417,6.0,6.52,6.69,417.0,65.0,64.0,0.036101712350258275,-0.4838982876497413,-0.6538982876497421
418,6.03,6.69,6.38,418.0,64.0,63.0,0.42213032643087445,-0.2378696735691257,0.0721303264308748
419,6.19,6.38,6.14,419.0,63.0,62.0,-0.3787266727479972,-0.5687266727479967,-0.3287266727479965
420,5.92,6.14,6.67,420.0,62.0,61.0,-0.1790044065719858,-0.39900440657198555,-0.9290044065719858
421,6.35,6.67,6.27,421.0,61.0,60.0,-0.15176105953967234,-0.4717610595396726,-0.07176105953967227
422,5.96,6.27,6.85,422.0,60.0,59.0,0.40800296789501544,0.09800296789501584,-0.48199703210498424
423,5.86,6.85,6.05,423.0,59.0,58.0,-0.27686375255608464,-1.266863752556084,-0.46686375255608414
424,6.43,6.05,6.75,424.0,58.0,57.0,-0.2610990500760506,0.11890094992394928,-0.5810990500760509
425,6.35,6.75,6.92,425.0,57.0,56.0,-0.07983382036799291,-0.47983382036799327,-0.6498338203679932
426,6.33,6.92,6.35,426.0,56.0,55.0,-0.2946073731882288,-0.8846073731882287,-0.3146073731882284
427,6.08,6.35,6.46,427.0,55.0,54.0,-0.12644207282321673,-0.3964420728232163,-0.5064420728232166
428,5.99,6.46,6.43,428.0,54.0,53.0,0.2562842187778065,-0.21371578122219326,-0.183715781222193
429,6.27,6.43,6.43,429.0,53.0,52.0,-0.023375174482030303,-0.18337517448203045,-0.18337517448203045
430,6.1,6.43,6.44,430.0,52.0,51.0,0.06449537808900985,-0.2655046219109902,-0.2755046219109909
431,6.02,6.44,6.95,431.0,51.0,50.0,-0.32066325985814714,-0.740663259858148,-1.2506632598581477
432,5.97,6.95,6.28,432.0,50.0,49.0,-0.25815489407381076,-1.2381548940738112,-0.5681548940738113
433,6.28,6.28,6.22,433.0,49.0,48.0,0.29842516905865235,0.29842516905865235,0.35842516905865285
434,6.24,6.22,6.24,434.0,48.0,47.0,0.04394694206059846,0.06394694206059892,0.04394694206059846
435,5.96,6.24,6.35,435.0,47.0,46.0,-0.2013346045630824,-0.48133460456308264,-0.5913346045630821
436,6.1,6.35,6.08,436.0,46.0,45.0,0.5299543158721658,0.2799543158721658,0.5499543158721654
437,6.06,6.08,6.69,437.0,45.0,44.0,0.055388072068010885,0.03538807206801042,-0.5746119279319899
438,6.19,6.69,6.06,438.0,44.0,43.0,-0.6145503536677577,-1.1145503536677577,-0.4845503536677569
439,6.11,6.06,6.35,439.0,43.0,42.0,0.32989041300014854,0.37989041300014925,0.08989041300014922
440,6.35,6.35,6.17,440.0,42.0,41.0,0.008739336667144215,0.008739336667144215,0.18873933666714393
441,6.38,6.17,6.64,441.0,41.0,40.0,-0.26282562118699015,-0.05282562118699019,-0.5228256211869899
442,5.85,6.64,6.0,442.0,40.0,39.0,0.2605540747075592,-0.5294459252924408,0.11055407470755885
443,6.05,6.0,6.38,443.0,39.0,38.0,-0.2521299087229041,-0.20212990872290426,-0.5821299087229042
444,6.17,6.38,6.56,444.0,38.0,37.0,-0.2734364271516698,-0.4834364271516698,-0.6634364271516695
445,6.3,6.56,6.27,445.0,37.0,36.0,-0.5628288964780532,-0.822828896478053,-0.532828896478053
446,6.67,6.27,6.62,446.0,36.0,35.0,-0.5432119224646081,-0.1432119224646078,-0.4932119224646083
447,6.43,6.62,6.11,447.0,35.0,34.0,-0.8889049696359885,-1.078904969635989,-0.5689049696359891
448,6.27,6.11,6.38,448.0,34.0,33.0,-0.4010378753296777,-0.24103787532967846,-0.511037875329678
449,6.21,6.38,6.03,449.0,33.0,32.0,-0.7171748680064258,-0.8871748680064258,-0.5371748680064261
450,6.24,6.03,5.94,450.0,32.0,31.0,-0.5408654388240128,-0.33086543882401287,-0.240865438824013
451,6.43,5.94,6.21,451.0,31.0,30.0,-0.8281574626075976,-0.33815746260759827,-0.6081574626075978
452,6.21,6.21,6.36,452.0,30.0,29.0,-0.20331598105961035,-0.20331598105961035,-0.3533159810596107
453,6.24,6.36,6.02,453.0,29.0,28.0,-0.8100581595717555,-0.9300581595717556,-0.5900581595717549
454,6.22,6.02,6.05,454.0,28.0,27.0,-0.045584127533791374,0.1544158724662088,0.12441587246620855
455,6.36,6.05,6.05,455.0,27.0,26.0,0.04810130990975647,0.35810130990975697,0.35810130990975697
456,6.22,6.05,6.59,456.0,26.0,25.0,0.2713575400810173,0.44135754008101724,-0.0986424599189828
457,6.4,6.59,6.27,457.0,25.0,24.0,-0.47742271487746457,-0.6674227148774641,-0.3474227148774638
458,6.3,6.27,6.48,458.0,24.0,23.0,-0.2966508032649795,-0.26665080326497925,-0.4766508032649801
459,6.19,6.48,6.7,459.0,23.0,22.0,0.17519185750992428,-0.11480814249007576,-0.3348081424900755
460,6.19,6.7,6.1,460.0,22.0,21.0,-0.585916643010024,-1.0959166430100238,-0.49591664301002325
461,6.85,6.1,6.4,461.0,21.0,20.0,-1.1252461943419965,-0.37524619434199646,-0.6752461943419972
462,6.49,6.4,6.08,462.0,20.0,19.0,-0.43399464223998585,-0.343994642239986,-0.02399464223998571
463,6.57,6.08,6.21,463.0,19.0,18.0,-0.5514183005883853,-0.061418300588385044,-0.19141830058838494
464,6.49,6.21,6.27,464.0,18.0,17.0,-0.1689905614946925,0.11100943850530776,0.05100943850530815
465,6.52,6.27,5.94,465.0,17.0,16.0,-1.0411419906314352,-0.7911419906314352,-0.461141990631436
466,6.21,5.94,6.43,466.0,16.0,15.0,0.25707492067480686,0.5270749206748064,0.03707492067480711
467,6.21,6.43,6.33,467.0,15.0,14.0,0.18392777820864215,-0.036072221791357606,0.06392777820864204
468,6.3,6.33,6.17,468.0,14.0,13.0,-0.5987935154936874,-0.6287935154936877,-0.46879351549368753
469,6.25,6.17,6.1,469.0,13.0,12.0,0.27613090350662706,0.35613090350662713,0.4261309035066274
470,6.27,6.1,6.7,470.0,12.0,11.0,-0.07483851921934814,0.09516148078065179,-0.5048385192193487
471,6.36,6.7,6.1,471.0,11.0,10.0,-0.17154206878617018,-0.51154206878617,0.0884579312138305
472,6.16,6.1,6.4,472.0,10.0,9.0,-0.4606632598581477,-0.4006632598581472,-0.7006632598581479
473,6.11,6.4,6.41,473.0,9.0,8.0,-0.23319290920079716,-0.5231929092007972,-0.533192909200797
474,6.61,6.41,6.27,474.0,8.0,7.0,-0.8912548411813122,-0.691254841181312,-0.5512548411813114
475,6.27,6.27,6.61,475.0,7.0,6.0,-0.32709711337831404,-0.32709711337831404,-0.6670971133783148
476,6.62,6.61,6.56,476.0,6.0,5.0,-0.7007459457634653,-0.6907459457634655,-0.6407459457634648
477,6.62,6.56,6.7,477.0,5.0,4.0,-0.5089983463935557,-0.4489983463935552,-0.5889983463935557
478,6.3,6.7,6.51,478.0,4.0,3.0,-0.3756399134937549,-0.7756399134937553,-0.5856399134937549
479,6.0,6.51,6.36,479.0,3.0,2.0,0.04584658738942338,-0.4641534126105764,-0.31415341261057694
480,6.25,6.36,6.54,480.0,2.0,1.0,-0.33290921596338663,-0.44290921596338695,-0.6229092159633867
481,5.96,6.54,,481.0,1.0,,0.20733797025981904,-0.37266202974018103,
