side,wire_number,x,y,time
B,8,1050.0,209.4,2024-11-21_10-02-56
B,9,1058.0,209.4,2024-11-21_10-02-57
B,10,1066.0,209.4,2024-11-21_10-02-59
B,11,1074.0,209.4,2024-11-21_10-03-02
B,12,1082.0,209.4,2024-11-21_10-03-03
B,13,1090.0,209.4,2024-11-21_10-03-04
B,14,1098.0,209.4,2024-11-21_10-03-05
B,15,1106.0,209.4,2024-11-21_10-03-08
B,16,1114.0,209.4,2024-11-21_10-03-10
B,17,1122.0,209.4,2024-11-21_10-03-12
B,18,1130.0,209.4,2024-11-21_10-03-14
B,19,1138.0,209.4,2024-11-21_10-03-15
B,20,1146.0,209.4,2024-11-21_10-03-17
B,21,1154.0,209.4,2024-11-21_10-03-18
B,22,1162.0,209.4,2024-11-21_10-03-19
B,23,1170.0,209.4,2024-11-21_10-03-21
B,24,1178.0,208.9,2024-11-21_10-05-02
B,25,1186.0,208.9,2024-11-21_10-05-03
B,26,1194.0,208.9,2024-11-21_10-05-04
B,27,1202.0,208.9,2024-11-21_10-05-06
B,28,1210.0,208.9,2024-11-21_10-05-06
B,29,1218.0,208.9,2024-11-21_10-05-08
B,30,1133.0,275.8,2024-11-21_10-05-11
B,31,1141.0,275.8,2024-11-21_10-05-13
B,32,1149.0,275.8,2024-11-21_10-05-20
B,33,1157.0,275.8,2024-11-21_10-05-22
B,34,1165.0,275.8,2024-11-21_10-05-24
B,35,1173.0,275.8,2024-11-21_10-05-26
B,36,1181.0,275.8,2024-11-21_10-05-28
B,37,1189.0,275.8,2024-11-21_10-05-29
B,38,1197.0,275.8,2024-11-21_10-05-30
B,39,1205.0,275.8,2024-11-21_10-05-31
B,40,1213.0,275.8,2024-11-21_10-05-32
B,41,1221.0,275.8,2024-11-21_10-05-34
B,42,1229.0,275.8,2024-11-21_10-05-35
B,43,1237.0,275.8,2024-11-21_10-05-36
B,44,1245.0,275.8,2024-11-21_10-05-37
B,45,1253.0,275.8,2024-11-21_10-05-38
B,46,1261.0,275.8,2024-11-21_10-05-39
B,47,1269.0,275.8,2024-11-21_10-05-41
B,48,1277.0,275.8,2024-11-21_10-05-42
B,49,1285.0,275.8,2024-11-21_10-05-43
B,50,1293.0,275.8,2024-11-21_10-05-44
B,51,1301.0,275.8,2024-11-21_10-05-46
B,52,1309.0,275.8,2024-11-21_10-05-46
B,53,1317.0,275.8,2024-11-21_10-05-48
B,54,1325.0,275.8,2024-11-21_10-05-49
B,55,1333.0,275.8,2024-11-21_10-05-50
B,56,1341.0,275.8,2024-11-21_10-05-51
B,57,1349.0,275.8,2024-11-21_10-05-53
B,58,1357.0,275.8,2024-11-21_10-05-54
B,59,1365.0,275.8,2024-11-21_10-05-55
B,60,1373.0,275.8,2024-11-21_10-05-57
B,61,1381.0,275.8,2024-11-21_10-05-57
B,62,1389.0,275.8,2024-11-21_10-05-59
B,63,1397.0,275.8,2024-11-21_10-06-00
B,64,1405.0,275.8,2024-11-21_10-06-01
B,65,1413.0,275.8,2024-11-21_10-06-02
B,66,1421.0,275.8,2024-11-21_10-06-03
B,67,1429.0,275.8,2024-11-21_10-06-05
B,68,1437.0,275.8,2024-11-21_10-06-06
B,69,1445.0,275.8,2024-11-21_10-06-07
B,70,1453.0,275.8,2024-11-21_10-06-08
B,71,1461.0,275.8,2024-11-21_10-06-09
B,72,1469.0,275.8,2024-11-21_10-06-10
B,73,1477.0,275.8,2024-11-21_10-06-11
B,74,1485.0,275.8,2024-11-21_10-06-12
B,75,1493.0,275.8,2024-11-21_10-06-13
B,76,1501.0,275.8,2024-11-21_10-06-14
B,77,1509.0,275.8,2024-11-21_10-06-15
B,78,1517.0,275.8,2024-11-21_10-06-16
B,79,1525.0,275.8,2024-11-21_10-06-17
B,80,1533.0,275.8,2024-11-21_10-06-18
B,81,1541.0,275.8,2024-11-21_10-06-19
B,82,1549.0,275.8,2024-11-21_10-06-20
B,83,1557.0,275.8,2024-11-21_10-06-22
B,84,1565.0,275.8,2024-11-21_10-06-23
B,85,1573.0,275.8,2024-11-21_10-06-24
B,86,1581.0,275.8,2024-11-21_10-06-25
B,87,1589.0,275.8,2024-11-21_10-06-27
B,88,1597.0,275.8,2024-11-21_10-06-28
B,89,1605.0,275.8,2024-11-21_10-06-29
B,90,1613.0,275.8,2024-11-21_10-06-30
B,91,1621.0,275.8,2024-11-21_10-06-31
B,92,1629.0,275.8,2024-11-21_10-06-33
B,93,1637.0,275.8,2024-11-21_10-06-34
B,94,1645.0,275.8,2024-11-21_10-06-35
B,95,1653.0,275.8,2024-11-21_10-06-36
B,96,1661.0,275.8,2024-11-21_10-06-37
B,97,1669.0,275.8,2024-11-21_10-06-39
B,98,1677.0,275.8,2024-11-21_10-06-40
B,99,1685.0,275.8,2024-11-21_10-06-41
B,100,1693.0,275.8,2024-11-21_10-06-42
B,101,1701.0,275.8,2024-11-21_10-06-44
B,102,1709.0,275.8,2024-11-21_10-06-45
B,103,1717.0,275.8,2024-11-21_10-06-46
B,104,1725.0,275.8,2024-11-21_10-06-47
B,105,1733.0,275.8,2024-11-21_10-06-49
B,106,1741.0,275.8,2024-11-21_10-06-50
B,107,1749.0,275.8,2024-11-21_10-06-51
B,108,1757.0,275.8,2024-11-21_10-06-52
B,109,1765.0,275.8,2024-11-21_10-06-54
B,110,1773.0,275.8,2024-11-21_10-06-55
B,111,1781.0,275.8,2024-11-21_10-06-57
B,112,1789.0,275.8,2024-11-21_10-06-58
B,113,1797.0,275.8,2024-11-21_10-07-00
B,114,1805.0,275.8,2024-11-21_10-07-00
B,115,1813.0,275.8,2024-11-21_10-07-02
B,116,1821.0,275.8,2024-11-21_10-07-04
B,117,1829.0,275.8,2024-11-21_10-07-06
B,118,1837.0,275.8,2024-11-21_10-07-08
B,119,1845.0,275.8,2024-11-21_10-07-09
B,120,1853.0,275.8,2024-11-21_10-07-11
B,121,1861.0,275.8,2024-11-21_10-07-13
B,122,1869.0,275.8,2024-11-21_10-07-15
B,123,1877.0,275.8,2024-11-21_10-07-17
B,124,1885.0,275.8,2024-11-21_10-07-20
B,125,1893.0,275.8,2024-11-21_10-07-21
B,126,1901.0,275.8,2024-11-21_10-07-23
B,127,1909.0,275.8,2024-11-21_10-07-25
B,128,1917.0,275.8,2024-11-21_10-07-26
B,129,1925.0,275.8,2024-11-21_10-07-27
B,130,1933.0,275.8,2024-11-21_10-07-29
B,131,1941.0,275.8,2024-11-21_10-07-30
B,132,1949.0,275.8,2024-11-21_10-07-32
B,133,1957.0,275.8,2024-11-21_10-07-33
B,134,1965.0,275.8,2024-11-21_10-07-34
B,135,1973.0,275.8,2024-11-21_10-07-34
B,136,1981.0,275.8,2024-11-21_10-07-35
B,137,1989.0,275.8,2024-11-21_10-07-36
B,138,1997.0,275.8,2024-11-21_10-07-37
B,139,2005.0,275.8,2024-11-21_10-07-38
B,140,2013.0,275.8,2024-11-21_10-07-39
B,141,2021.0,275.8,2024-11-21_10-07-40
B,142,2029.0,275.8,2024-11-21_10-07-41
B,143,2037.0,275.8,2024-11-21_10-07-43
B,144,2045.0,275.8,2024-11-21_10-07-44
B,145,2053.0,275.8,2024-11-21_10-07-45
B,146,2061.0,275.8,2024-11-21_10-07-46
B,147,2069.0,275.8,2024-11-21_10-07-47
B,148,2077.0,275.8,2024-11-21_10-07-48
B,149,2085.0,275.8,2024-11-21_10-07-49
B,150,2093.0,275.8,2024-11-21_10-07-50
B,151,2101.0,275.8,2024-11-21_10-07-52
B,152,2109.0,275.8,2024-11-21_10-07-55
B,153,2117.0,275.8,2024-11-21_10-07-57
B,154,2125.0,275.8,2024-11-21_10-07-57
B,155,2125.0,281.5,2024-11-21_10-07-58
B,156,2125.0,287.2,2024-11-21_10-08-01
B,157,2125.0,293.0,2024-11-21_10-08-03
B,158,2125.0,298.8,2024-11-21_10-08-04
B,159,2125.0,304.5,2024-11-21_10-08-13
B,160,2125.0,310.2,2024-11-21_10-08-18
B,161,2125.0,316.0,2024-11-21_10-08-21
B,162,2125.0,321.8,2024-11-21_10-08-23
B,163,2125.0,327.5,2024-11-21_10-08-24
B,164,2125.0,333.2,2024-11-21_10-08-26
B,165,2125.0,339.0,2024-11-21_10-08-27
B,166,2125.0,344.8,2024-11-21_10-08-28
B,167,2125.0,350.5,2024-11-21_10-08-30
B,168,2125.0,356.2,2024-11-21_10-08-31
B,169,2125.0,362.0,2024-11-21_10-08-32
B,170,2125.0,367.8,2024-11-21_10-08-33
B,171,2125.0,373.5,2024-11-21_10-08-35
B,172,2125.0,379.2,2024-11-21_10-08-37
B,173,2125.0,385.0,2024-11-21_10-08-38
B,174,2125.0,390.8,2024-11-21_10-08-40
B,175,2125.0,396.5,2024-11-21_10-08-41
B,176,2125.0,402.2,2024-11-21_10-08-42
B,177,2125.0,408.0,2024-11-21_10-08-43
B,178,2125.0,413.8,2024-11-21_10-08-45
B,179,2125.0,419.5,2024-11-21_10-08-47
B,180,2333.0,275.8,2024-11-21_10-08-52
B,181,2341.0,275.8,2024-11-21_10-08-54
B,182,2349.0,275.8,2024-11-21_10-08-57
B,183,2357.0,275.8,2024-11-21_10-08-58
B,184,2365.0,275.8,2024-11-21_10-08-59
B,185,2373.0,275.8,2024-11-21_10-09-00
B,186,2381.0,275.8,2024-11-21_10-09-15
B,187,2389.0,275.8,2024-11-21_10-09-17
B,188,2397.0,275.8,2024-11-21_10-09-21
B,189,2405.0,275.8,2024-11-21_10-09-29
B,190,2413.0,275.8,2024-11-21_10-09-31
B,191,2421.0,275.8,2024-11-21_10-09-34
B,192,2429.0,275.8,2024-11-21_10-09-35
B,193,2437.0,275.8,2024-11-21_10-09-39
B,194,2445.0,275.8,2024-11-21_10-09-42
B,195,2453.0,275.8,2024-11-21_10-09-43
B,196,2461.0,275.8,2024-11-21_10-09-45
B,197,2469.0,275.8,2024-11-21_10-09-47
B,198,2477.0,275.8,2024-11-21_10-09-54
B,199,2485.0,275.8,2024-11-21_10-10-02
B,200,2493.0,275.8,2024-11-21_10-10-05
B,201,2501.0,275.8,2024-11-21_10-10-07
B,202,2509.0,275.8,2024-11-21_10-10-09
B,203,2517.0,275.8,2024-11-21_10-10-10
B,204,2525.0,275.8,2024-11-21_10-10-12
B,205,2533.0,275.8,2024-11-21_10-10-15
B,206,2541.0,275.8,2024-11-21_10-10-20
B,207,2549.0,275.8,2024-11-21_10-10-21
B,208,2557.0,275.8,2024-11-21_10-10-23
B,209,2565.0,275.8,2024-11-21_10-10-26
B,210,2573.0,275.8,2024-11-21_10-10-27
B,211,2581.0,275.8,2024-11-21_10-10-30
B,212,2589.0,275.8,2024-11-21_10-10-32
B,213,2597.0,275.8,2024-11-21_10-10-35
B,214,2605.0,275.8,2024-11-21_10-10-37
B,215,2613.0,275.8,2024-11-21_10-10-38
B,216,2621.0,275.8,2024-11-21_10-10-40
B,217,2629.0,275.8,2024-11-21_10-10-41
B,218,2637.0,275.8,2024-11-21_10-10-43
B,219,2645.0,275.8,2024-11-21_10-10-44
B,220,2653.0,275.8,2024-11-21_10-10-46
B,221,2661.0,275.8,2024-11-21_10-10-47
B,222,2669.0,275.8,2024-11-21_10-10-51
B,223,2677.0,275.8,2024-11-21_10-10-55
B,224,2685.0,275.8,2024-11-21_10-10-58
B,225,2693.0,275.8,2024-11-21_10-11-03
B,226,2701.0,275.8,2024-11-21_10-11-06
B,227,2709.0,275.8,2024-11-21_10-11-08
B,228,2717.0,275.8,2024-11-21_10-11-10
B,229,2725.0,275.8,2024-11-21_10-11-11
B,230,2733.0,275.8,2024-11-21_10-11-12
B,231,2741.0,275.8,2024-11-21_10-11-14
B,232,2749.0,275.8,2024-11-21_10-11-16
B,233,2757.0,275.8,2024-11-21_10-11-17
B,234,2765.0,275.8,2024-11-21_10-11-20
B,235,2773.0,275.8,2024-11-21_10-11-23
B,236,2781.0,275.8,2024-11-21_10-11-25
B,237,2789.0,275.8,2024-11-21_10-11-26
B,238,2797.0,275.8,2024-11-21_10-11-29
B,239,2805.0,275.8,2024-11-21_10-11-31
B,240,2813.0,275.8,2024-11-21_10-11-33
B,241,2821.0,275.8,2024-11-21_10-11-34
B,242,2829.0,275.8,2024-11-21_10-11-38
B,243,2837.0,275.8,2024-11-21_10-11-40
B,244,2845.0,275.8,2024-11-21_10-11-43
B,245,2853.0,275.8,2024-11-21_10-11-46
B,246,2861.0,275.8,2024-11-21_10-11-50
B,247,2869.0,275.8,2024-11-21_10-11-52
B,248,2877.0,275.8,2024-11-21_10-11-54
B,249,2885.0,275.8,2024-11-21_10-11-55
B,250,2893.0,275.8,2024-11-21_10-11-58
B,251,2901.0,275.8,2024-11-21_10-12-01
B,252,2909.0,275.8,2024-11-21_10-12-09
B,253,2917.0,275.8,2024-11-21_10-12-14
B,254,2925.0,275.8,2024-11-21_10-12-18
B,255,2933.0,275.8,2024-11-21_10-12-19
B,256,2941.0,275.8,2024-11-21_10-12-21
B,257,2949.0,275.8,2024-11-21_10-12-24
B,258,2957.0,275.8,2024-11-21_10-12-26
B,259,2965.0,275.8,2024-11-21_10-12-28
B,260,2973.0,275.8,2024-11-21_10-12-30
B,261,2981.0,275.8,2024-11-21_10-12-32
B,262,2989.0,275.8,2024-11-21_10-12-33
B,263,2997.0,275.8,2024-11-21_10-12-36
B,264,3005.0,275.8,2024-11-21_10-12-38
B,265,3013.0,275.8,2024-11-21_10-12-40
B,266,3021.0,275.8,2024-11-21_10-12-42
B,267,3029.0,275.8,2024-11-21_10-12-43
B,268,3037.0,275.8,2024-11-21_10-12-47
B,269,3045.0,275.8,2024-11-21_10-12-57
B,270,3053.0,275.8,2024-11-21_10-13-00
B,271,3061.0,275.8,2024-11-21_10-13-01
B,272,3069.0,275.8,2024-11-21_10-13-05
B,273,3077.0,275.8,2024-11-21_10-13-07
B,274,3085.0,275.8,2024-11-21_10-13-09
B,275,3093.0,275.8,2024-11-21_10-13-10
B,276,3101.0,275.8,2024-11-21_10-13-14
B,277,3109.0,275.8,2024-11-21_10-13-15
B,278,3117.0,275.8,2024-11-21_10-13-19
B,279,3125.0,275.8,2024-11-21_10-13-20
B,280,3133.0,275.8,2024-11-21_10-13-23
B,281,3141.0,275.8,2024-11-21_10-13-25
B,282,3149.0,275.8,2024-11-21_10-13-33
B,283,3157.0,275.8,2024-11-21_10-13-38
B,284,3165.0,275.8,2024-11-21_10-13-40
B,285,3173.0,275.8,2024-11-21_10-13-43
B,286,3181.0,275.8,2024-11-21_10-13-48
B,287,3189.0,275.8,2024-11-21_10-13-50
B,288,3197.0,275.8,2024-11-21_10-13-52
B,289,3205.0,275.8,2024-11-21_10-13-53
B,290,3213.0,275.8,2024-11-21_10-13-55
B,291,3221.0,275.8,2024-11-21_10-13-57
B,292,3229.0,275.8,2024-11-21_10-14-00
B,293,3237.0,275.8,2024-11-21_10-14-02
B,294,3245.0,275.8,2024-11-21_10-14-05
B,295,3253.0,275.8,2024-11-21_10-14-07
B,296,3261.0,275.8,2024-11-21_10-14-08
B,297,3269.0,275.8,2024-11-21_10-14-19
B,298,3277.0,275.8,2024-11-21_10-14-20
B,299,3285.0,275.8,2024-11-21_10-14-31
B,301,3301.0,275.8,2024-11-21_10-15-16
B,303,3317.0,275.8,2024-11-21_10-15-55
B,304,3317.0,281.5,2024-11-21_10-16-07
B,305,3317.0,287.2,2024-11-21_10-16-12
B,306,3317.0,293.0,2024-11-21_10-16-17
B,307,3317.0,296.5,2024-11-21_10-17-11
B,308,3317.0,302.3,2024-11-21_10-17-13
B,309,3317.0,308.0,2024-11-21_10-17-16
B,310,3317.0,313.8,2024-11-21_10-17-17
B,311,3317.0,319.5,2024-11-21_10-17-18
B,312,3317.0,325.3,2024-11-21_10-17-19
B,313,3317.0,331.0,2024-11-21_10-17-21
B,314,3317.0,336.8,2024-11-21_10-17-22
B,315,3317.0,342.5,2024-11-21_10-17-26
B,316,3317.0,348.3,2024-11-21_10-17-28
B,317,3317.0,354.0,2024-11-21_10-17-29
B,318,3317.0,359.8,2024-11-21_10-17-31
B,319,3317.0,365.5,2024-11-21_10-17-32
B,320,3317.0,371.3,2024-11-21_10-17-34
B,321,3317.0,377.0,2024-11-21_10-17-36
B,322,3317.0,382.8,2024-11-21_10-17-37
B,323,3317.0,388.5,2024-11-21_10-17-38
B,324,3317.0,394.3,2024-11-21_10-17-40
B,325,3317.0,400.0,2024-11-21_10-17-41
B,326,3317.0,405.8,2024-11-21_10-17-42
B,327,3317.0,411.5,2024-11-21_10-17-46
B,328,3317.0,417.3,2024-11-21_10-17-47
B,329,3521.9,275.8,2024-11-21_10-17-51
B,330,3529.9,275.8,2024-11-21_10-17-52
B,331,3537.9,275.8,2024-11-21_10-17-54
B,332,3545.9,275.8,2024-11-21_10-17-55
B,333,3553.9,275.8,2024-11-21_10-18-03
B,334,3561.9,275.8,2024-11-21_10-18-09
B,335,3569.9,275.8,2024-11-21_10-18-10
B,336,3577.9,275.8,2024-11-21_10-18-11
B,337,3585.9,275.8,2024-11-21_10-18-15
B,338,3593.9,275.8,2024-11-21_10-18-16
B,339,3601.9,275.8,2024-11-21_10-18-17
B,340,3609.9,275.8,2024-11-21_10-18-19
B,341,3617.9,275.8,2024-11-21_10-18-20
B,342,3625.9,275.8,2024-11-21_10-18-22
B,343,3633.9,275.8,2024-11-21_10-18-23
B,344,3641.9,275.8,2024-11-21_10-18-24
B,345,3649.9,275.8,2024-11-21_10-18-25
B,346,3657.9,275.8,2024-11-21_10-18-26
B,347,3665.9,275.8,2024-11-21_10-18-28
B,348,3673.9,275.8,2024-11-21_10-18-29
B,349,3681.9,275.8,2024-11-21_10-18-30
B,350,3689.9,275.8,2024-11-21_10-18-33
B,351,3697.9,275.8,2024-11-21_10-18-34
B,352,3705.9,275.8,2024-11-21_10-18-35
B,353,3713.9,275.8,2024-11-21_10-18-36
B,354,3721.9,275.8,2024-11-21_10-18-37
B,355,3729.9,275.8,2024-11-21_10-18-39
B,356,3737.9,275.8,2024-11-21_10-18-40
B,357,3745.9,275.8,2024-11-21_10-18-40
B,358,3753.9,275.8,2024-11-21_10-18-42
B,359,3761.9,275.8,2024-11-21_10-18-44
B,360,3769.9,275.8,2024-11-21_10-18-47
B,361,3777.9,275.8,2024-11-21_10-18-48
B,362,3785.9,275.8,2024-11-21_10-18-51
B,363,3793.9,275.8,2024-11-21_10-18-52
B,364,3801.9,275.8,2024-11-21_10-18-53
B,365,3809.9,275.8,2024-11-21_10-18-54
B,366,3817.9,275.8,2024-11-21_10-18-56
B,367,3825.9,275.8,2024-11-21_10-18-57
B,368,3833.9,275.8,2024-11-21_10-18-58
B,369,3841.9,275.8,2024-11-21_10-18-59
B,370,3849.9,275.8,2024-11-21_10-19-00
B,371,3857.9,275.8,2024-11-21_10-19-01
B,372,3865.9,275.8,2024-11-21_10-19-03
B,373,3873.9,275.8,2024-11-21_10-19-07
B,374,3881.9,275.8,2024-11-21_10-19-08
B,375,3889.9,275.8,2024-11-21_10-19-10
B,376,3897.9,275.8,2024-11-21_10-19-22
B,377,3905.9,275.8,2024-11-21_10-19-23
B,378,3913.9,275.8,2024-11-21_10-19-24
B,379,3921.9,275.8,2024-11-21_10-19-25
B,380,3929.9,275.8,2024-11-21_10-19-27
B,381,3937.9,275.8,2024-11-21_10-19-29
B,382,3945.9,275.8,2024-11-21_10-19-30
B,383,3953.9,275.8,2024-11-21_10-19-31
B,384,3961.9,275.8,2024-11-21_10-19-32
B,385,3969.9,275.8,2024-11-21_10-19-34
B,386,3977.9,275.8,2024-11-21_10-19-36
B,387,3985.9,275.8,2024-11-21_10-19-38
B,388,3993.9,275.8,2024-11-21_10-19-38
B,389,4001.9,275.8,2024-11-21_10-19-39
B,390,4009.9,275.8,2024-11-21_10-19-40
B,391,4017.9,275.8,2024-11-21_10-19-41
B,392,4025.9,275.8,2024-11-21_10-19-41
B,393,4033.9,275.8,2024-11-21_10-19-43
B,394,4041.9,275.8,2024-11-21_10-19-44
B,395,4049.9,275.8,2024-11-21_10-19-45
B,396,4057.9,275.8,2024-11-21_10-19-46
B,397,4065.9,275.8,2024-11-21_10-19-47
B,398,4073.9,275.8,2024-11-21_10-19-48
B,399,4081.9,275.8,2024-11-21_10-19-49
B,400,4089.9,275.8,2024-11-21_10-19-51
B,401,4097.9,275.8,2024-11-21_10-19-53
B,402,4105.9,275.8,2024-11-21_10-19-55
