side,wire_number,x,y,time
B,403,4113.9,275.8,2024-11-21_10-19-57
B,404,4121.9,275.8,2024-11-21_10-19-58
B,405,4129.9,275.8,2024-11-21_10-19-59
B,406,4137.9,275.8,2024-11-21_10-20-01
B,407,4145.9,275.8,2024-11-21_10-20-02
B,408,4153.9,275.8,2024-11-21_10-20-03
B,409,4161.9,275.8,2024-11-21_10-20-15
B,410,4169.9,275.8,2024-11-21_10-20-18
B,411,4177.9,275.8,2024-11-21_10-20-19
B,412,4185.9,275.8,2024-11-21_10-20-20
B,413,4193.9,275.8,2024-11-21_10-20-21
B,414,4201.9,275.8,2024-11-21_10-20-22
B,415,4209.9,275.8,2024-11-21_10-20-26
B,416,4217.9,275.8,2024-11-21_10-20-27
B,417,4225.9,275.8,2024-11-21_10-20-29
B,418,4233.9,275.8,2024-11-21_10-20-31
B,419,4241.9,275.8,2024-11-21_10-20-31
B,420,4249.9,275.8,2024-11-21_10-20-32
B,421,4257.9,275.8,2024-11-21_10-20-33
B,422,4265.9,275.8,2024-11-21_10-20-34
B,423,4273.9,275.8,2024-11-21_10-20-35
B,424,4281.9,275.8,2024-11-21_10-20-35
B,425,4289.9,275.8,2024-11-21_10-20-36
B,426,4297.9,275.8,2024-11-21_10-20-37
B,427,4305.9,275.8,2024-11-21_10-20-39
B,428,4313.9,275.8,2024-11-21_10-20-40
B,429,4321.9,275.8,2024-11-21_10-20-41
B,430,4329.9,275.8,2024-11-21_10-20-42
B,431,4337.9,275.8,2024-11-21_10-20-43
B,432,4345.9,275.8,2024-11-21_10-20-47
B,433,4353.9,275.8,2024-11-21_10-20-49
B,434,4361.9,275.8,2024-11-21_10-20-51
B,435,4369.9,275.8,2024-11-21_10-20-53
B,436,4377.9,275.8,2024-11-21_10-20-56
B,437,4385.9,275.8,2024-11-21_10-20-57
B,438,4393.9,275.8,2024-11-21_10-20-58
B,439,4401.9,275.8,2024-11-21_10-20-59
B,440,4409.9,275.8,2024-11-21_10-21-01
B,441,4417.9,275.8,2024-11-21_10-21-02
B,442,4425.9,275.8,2024-11-21_10-21-03
B,443,4433.9,275.8,2024-11-21_10-21-04
B,444,4441.9,275.8,2024-11-21_10-21-06
B,445,4449.9,275.8,2024-11-21_10-21-09
B,446,4457.9,275.8,2024-11-21_10-21-10
B,447,4465.9,275.8,2024-11-21_10-21-13
B,448,4473.9,275.8,2024-11-21_10-21-15
B,449,4481.9,275.8,2024-11-21_10-21-16
B,450,4489.9,275.8,2024-11-21_10-21-17
B,451,4489.9,281.5,2024-11-21_10-21-20
B,452,4489.9,287.2,2024-11-21_10-21-22
B,453,4489.9,293.0,2024-11-21_10-21-23
B,454,4489.9,298.8,2024-11-21_10-21-25
B,455,4489.9,304.5,2024-11-21_10-21-28
B,456,4489.9,310.2,2024-11-21_10-21-32
B,457,4489.9,316.0,2024-11-21_10-21-33
B,458,4489.9,321.8,2024-11-21_10-21-36
B,459,4489.9,327.5,2024-11-21_10-21-38
B,460,4489.9,333.2,2024-11-21_10-21-39
B,461,4489.9,339.0,2024-11-21_10-21-41
B,462,4489.9,344.8,2024-11-21_10-21-43
B,463,4489.9,350.5,2024-11-21_10-21-44
B,464,4489.9,356.2,2024-11-21_10-21-45
B,465,4489.9,362.0,2024-11-21_10-21-46
B,466,4489.9,367.8,2024-11-21_10-21-47
B,467,4489.9,373.5,2024-11-21_10-21-48
B,468,4489.9,379.2,2024-11-21_10-21-51
B,469,4489.9,385.0,2024-11-21_10-21-53
B,470,4489.9,390.8,2024-11-21_10-21-57
B,471,4489.9,396.5,2024-11-21_10-21-58
B,472,4489.9,402.2,2024-11-21_10-21-59
B,473,4489.9,408.0,2024-11-21_10-22-00
B,474,4489.9,413.8,2024-11-21_10-22-03
B,475,4489.9,419.5,2024-11-21_10-22-04
B,476,4697.9,275.8,2024-11-21_10-22-09
B,477,4705.9,275.8,2024-11-21_10-22-10
B,478,4713.9,275.8,2024-11-21_10-22-12
B,479,4721.9,275.8,2024-11-21_10-22-14
B,480,4729.9,275.8,2024-11-21_10-22-15
B,481,4737.9,275.8,2024-11-21_10-22-17
B,482,4745.9,275.8,2024-11-21_10-22-20
B,483,4753.9,275.8,2024-11-21_10-22-29
B,484,4761.9,275.8,2024-11-21_10-22-30
B,485,4769.9,275.8,2024-11-21_10-22-34
B,486,4777.9,275.8,2024-11-21_10-22-40
B,487,4785.9,275.8,2024-11-21_10-22-41
B,488,4793.9,275.8,2024-11-21_10-22-45
B,489,4801.9,275.8,2024-11-21_10-22-52
B,490,4809.9,275.8,2024-11-21_10-22-56
B,491,4817.9,275.8,2024-11-21_10-22-58
B,492,4825.9,275.8,2024-11-21_10-23-01
B,493,4833.9,275.8,2024-11-21_10-23-03
B,494,4841.9,275.8,2024-11-21_10-23-04
B,495,4849.9,275.8,2024-11-21_10-23-08
B,496,4857.9,275.8,2024-11-21_10-23-15
B,497,4865.9,275.8,2024-11-21_10-23-23
B,498,4873.9,275.8,2024-11-21_10-23-29
B,499,4881.9,275.8,2024-11-21_10-23-31
B,500,4889.9,275.8,2024-11-21_10-23-32
B,501,4897.9,275.8,2024-11-21_10-23-33
B,502,4905.9,275.8,2024-11-21_10-23-51
B,503,4913.9,275.8,2024-11-21_10-23-53
B,504,4921.9,275.8,2024-11-21_10-24-01
B,505,4929.9,275.8,2024-11-21_10-24-03
B,506,4937.9,275.8,2024-11-21_10-24-05
B,507,4945.9,275.8,2024-11-21_10-24-06
B,508,4953.9,275.8,2024-11-21_10-24-07
B,509,4961.9,275.8,2024-11-21_10-24-13
B,510,4969.9,275.8,2024-11-21_10-24-17
B,511,4977.9,275.8,2024-11-21_10-24-19
B,512,4985.9,275.8,2024-11-21_10-24-20
B,513,4993.9,275.8,2024-11-21_10-24-21
B,514,5001.9,275.8,2024-11-21_10-24-22
B,515,5009.9,275.8,2024-11-21_10-24-23
B,516,5017.9,275.8,2024-11-21_10-24-25
B,517,5025.9,275.8,2024-11-21_10-24-26
B,518,5033.9,275.8,2024-11-21_10-24-27
B,519,5041.9,275.8,2024-11-21_10-24-28
B,520,5049.9,275.8,2024-11-21_10-24-30
B,521,5057.9,275.8,2024-11-21_10-24-41
B,522,5065.9,275.8,2024-11-21_10-24-42
B,523,5073.9,275.8,2024-11-21_10-24-46
B,524,5081.9,275.8,2024-11-21_10-24-52
B,525,5089.9,275.8,2024-11-21_10-25-58
B,526,5098.1,275.8,2024-11-21_10-25-58
B,527,5106.1,275.8,2024-11-21_10-25-59
B,528,5114.1,275.8,2024-11-21_10-26-01
B,529,5122.1,275.8,2024-11-21_10-26-02
B,530,5130.1,275.8,2024-11-21_10-26-03
B,531,5138.1,275.8,2024-11-21_10-26-04
B,532,5146.1,275.8,2024-11-21_10-26-05
B,533,5154.1,275.8,2024-11-21_10-26-06
B,534,5162.1,275.8,2024-11-21_10-26-07
B,535,5170.1,275.8,2024-11-21_10-26-08
B,536,5178.1,275.8,2024-11-21_10-26-09
B,537,5186.1,275.8,2024-11-21_10-26-11
B,538,5194.1,275.8,2024-11-21_10-26-12
B,539,5202.1,275.8,2024-11-21_10-26-12
B,540,5210.1,275.8,2024-11-21_10-26-13
B,541,5218.1,275.8,2024-11-21_10-26-14
B,542,5226.1,275.8,2024-11-21_10-26-15
B,543,5234.1,275.8,2024-11-21_10-26-16
B,544,5242.1,275.8,2024-11-21_10-26-17
B,545,5250.1,275.8,2024-11-21_10-26-18
B,546,5258.1,275.8,2024-11-21_10-26-18
B,547,5266.1,275.8,2024-11-21_10-26-19
B,548,5274.1,275.8,2024-11-21_10-26-20
B,549,5282.1,275.8,2024-11-21_10-26-21
B,550,5290.1,275.8,2024-11-21_10-26-22
B,551,5298.1,275.8,2024-11-21_10-26-23
B,552,5306.1,275.8,2024-11-21_10-26-24
B,553,5314.1,275.8,2024-11-21_10-26-25
B,554,5322.1,275.8,2024-11-21_10-26-26
B,555,5330.1,275.8,2024-11-21_10-26-27
B,556,5338.1,275.8,2024-11-21_10-26-28
B,557,5346.1,275.8,2024-11-21_10-26-30
B,558,5354.1,275.8,2024-11-21_10-26-31
B,559,5362.1,275.8,2024-11-21_10-26-32
B,560,5370.1,275.8,2024-11-21_10-26-33
B,561,5378.1,275.8,2024-11-21_10-26-34
B,562,5386.1,275.8,2024-11-21_10-26-35
B,563,5394.1,275.8,2024-11-21_10-26-36
B,564,5402.1,275.8,2024-11-21_10-26-37
B,565,5410.1,275.8,2024-11-21_10-26-38
B,566,5418.1,275.8,2024-11-21_10-26-40
B,567,5426.1,275.8,2024-11-21_10-26-41
B,568,5434.1,275.8,2024-11-21_10-26-42
B,569,5442.1,275.8,2024-11-21_10-26-43
B,570,5450.1,275.8,2024-11-21_10-26-44
B,571,5458.1,275.8,2024-11-21_10-26-45
B,572,5466.1,275.8,2024-11-21_10-26-46
B,573,5474.1,275.8,2024-11-21_10-26-47
B,574,5482.1,275.8,2024-11-21_10-26-52
B,575,5490.1,275.8,2024-11-21_10-26-54
B,576,5498.1,275.8,2024-11-21_10-26-55
B,577,5506.1,275.8,2024-11-21_10-26-56
B,578,5514.1,275.8,2024-11-21_10-26-58
B,579,5522.1,275.8,2024-11-21_10-26-59
B,580,5530.1,275.8,2024-11-21_10-27-00
B,581,5538.1,275.8,2024-11-21_10-27-02
B,582,5546.1,275.8,2024-11-21_10-27-04
B,583,5554.1,275.8,2024-11-21_10-27-05
B,584,5562.1,275.8,2024-11-21_10-27-06
B,585,5570.1,275.8,2024-11-21_10-27-08
B,586,5578.1,275.8,2024-11-21_10-27-09
B,587,5586.1,275.8,2024-11-21_10-27-12
B,588,5594.1,275.8,2024-11-21_10-27-13
B,589,5602.1,275.8,2024-11-21_10-27-14
B,590,5610.1,275.8,2024-11-21_10-27-15
B,591,5618.1,275.8,2024-11-21_10-27-17
B,592,5626.1,275.8,2024-11-21_10-27-18
B,593,5634.1,275.8,2024-11-21_10-27-19
B,594,5642.1,275.8,2024-11-21_10-27-20
B,595,5650.1,275.8,2024-11-21_10-27-21
B,596,5658.1,275.8,2024-11-21_10-27-22
B,597,5666.1,275.8,2024-11-21_10-27-23
B,598,5666.1,281.5,2024-11-21_10-27-25
B,599,5666.1,287.2,2024-11-21_10-27-26
B,600,5666.1,293.0,2024-11-21_10-27-27
B,601,5666.1,298.8,2024-11-21_10-27-29
B,602,5666.1,304.5,2024-11-21_10-27-31
B,603,5666.1,310.2,2024-11-21_10-27-36
B,604,5666.1,316.0,2024-11-21_10-27-38
B,605,5666.1,321.8,2024-11-21_10-27-40
B,606,5666.1,327.5,2024-11-21_10-27-42
B,607,5666.1,333.2,2024-11-21_10-27-44
B,608,5666.1,339.0,2024-11-21_10-27-45
B,609,5666.1,344.8,2024-11-21_10-27-47
B,610,5666.1,350.5,2024-11-21_10-27-48
B,611,5666.1,356.2,2024-11-21_10-27-49
B,612,5666.1,362.0,2024-11-21_10-27-50
B,613,5666.1,367.8,2024-11-21_10-27-53
B,614,5666.1,373.5,2024-11-21_10-27-54
B,615,5666.1,379.2,2024-11-21_10-27-55
B,616,5666.1,385.0,2024-11-21_10-28-00
B,617,5666.1,390.8,2024-11-21_10-28-01
B,618,5666.1,396.5,2024-11-21_10-28-02
B,619,5666.1,402.2,2024-11-21_10-28-03
B,620,5666.1,408.0,2024-11-21_10-28-05
B,621,5666.1,413.8,2024-11-21_10-28-06
B,622,5666.1,419.5,2024-11-21_10-28-07
B,623,5874.1,275.8,2024-11-21_10-28-24
B,624,5882.1,275.8,2024-11-21_10-28-29
B,625,5890.1,275.8,2024-11-21_10-28-31
B,626,5898.1,275.8,2024-11-21_10-28-33
B,627,5906.1,275.8,2024-11-21_10-28-36
B,628,5914.1,275.8,2024-11-21_10-28-37
B,629,5922.1,275.8,2024-11-21_10-28-42
B,630,5930.1,275.8,2024-11-21_10-28-43
B,631,5938.1,275.8,2024-11-21_10-28-50
B,632,5946.1,275.8,2024-11-21_10-28-53
B,633,5954.1,275.8,2024-11-21_10-28-55
B,634,5962.1,275.8,2024-11-21_10-28-57
B,635,5970.1,275.8,2024-11-21_10-29-02
B,636,5978.1,275.8,2024-11-21_10-29-04
B,637,5986.1,275.8,2024-11-21_10-29-04
B,638,5994.1,275.8,2024-11-21_10-29-06
B,639,6002.1,275.8,2024-11-21_10-29-07
B,640,6010.1,275.8,2024-11-21_10-29-08
B,641,6018.1,275.8,2024-11-21_10-29-09
B,642,6026.1,275.8,2024-11-21_10-29-14
B,643,6034.1,275.8,2024-11-21_10-29-18
B,644,6042.1,275.8,2024-11-21_10-29-21
B,645,6050.1,275.8,2024-11-21_10-29-24
B,646,6058.1,275.8,2024-11-21_10-29-29
B,647,6066.1,275.8,2024-11-21_10-29-34
B,648,6074.1,275.8,2024-11-21_10-29-35
B,649,6082.1,275.8,2024-11-21_10-29-36
B,650,6090.1,275.8,2024-11-21_10-29-38
B,651,6098.1,275.8,2024-11-21_10-29-39
B,652,6106.1,275.8,2024-11-21_10-29-39
B,653,6114.1,275.8,2024-11-21_10-29-43
B,654,6122.1,275.8,2024-11-21_10-29-46
B,655,6130.1,275.8,2024-11-21_10-29-48
B,656,6138.1,275.8,2024-11-21_10-29-50
B,657,6146.1,275.8,2024-11-21_10-29-55
B,658,6154.1,275.8,2024-11-21_10-29-58
B,659,6162.1,275.8,2024-11-21_10-29-59
B,660,6170.1,275.8,2024-11-21_10-30-00
B,661,6178.1,275.8,2024-11-21_10-30-02
B,662,6186.1,275.8,2024-11-21_10-30-05
B,663,6194.1,275.8,2024-11-21_10-30-06
B,664,6202.1,275.8,2024-11-21_10-30-07
B,665,6210.1,275.8,2024-11-21_10-30-08
B,666,6218.1,275.8,2024-11-21_10-30-08
B,667,6226.1,275.8,2024-11-21_10-30-10
B,668,6234.1,275.8,2024-11-21_10-30-11
B,669,6242.1,275.8,2024-11-21_10-30-12
B,670,6250.1,275.8,2024-11-21_10-30-13
B,671,6258.1,275.8,2024-11-21_10-30-17
B,672,6266.1,275.8,2024-11-21_10-30-19
B,673,6274.1,275.8,2024-11-21_10-30-23
B,674,6282.1,275.8,2024-11-21_10-30-26
B,675,6290.1,275.8,2024-11-21_10-30-30
B,676,6298.1,275.8,2024-11-21_10-30-33
B,677,6306.1,275.8,2024-11-21_10-30-35
B,678,6314.1,275.8,2024-11-21_10-30-38
B,679,6322.1,275.8,2024-11-21_10-30-39
B,680,6330.1,275.8,2024-11-21_10-30-41
B,681,6338.1,275.8,2024-11-21_10-30-43
B,682,6346.1,275.8,2024-11-21_10-30-44
B,683,6354.1,275.8,2024-11-21_10-30-47
B,684,6362.1,275.8,2024-11-21_10-30-49
B,685,6370.1,275.8,2024-11-21_10-30-51
B,686,6378.1,275.8,2024-11-21_10-30-52
B,687,6386.1,275.8,2024-11-21_10-30-54
B,688,6394.1,275.8,2024-11-21_10-30-56
B,689,6402.1,275.8,2024-11-21_10-30-58
B,690,6410.1,275.8,2024-11-21_10-30-59
B,691,6418.1,275.8,2024-11-21_10-31-01
B,692,6426.1,275.8,2024-11-21_10-31-02
B,693,6434.1,275.8,2024-11-21_10-31-05
B,694,6442.1,275.8,2024-11-21_10-31-06
B,695,6450.1,275.8,2024-11-21_10-31-08
B,696,6458.1,275.8,2024-11-21_10-31-10
B,697,6466.1,275.8,2024-11-21_10-31-12
B,698,6474.1,275.8,2024-11-21_10-31-15
B,699,6482.1,275.8,2024-11-21_10-31-17
B,700,6490.1,275.8,2024-11-21_10-31-19
B,701,6498.1,275.8,2024-11-21_10-31-20
B,702,6506.1,275.8,2024-11-21_10-31-22
B,703,6514.1,275.8,2024-11-21_10-31-24
B,704,6522.1,275.8,2024-11-21_10-31-26
B,705,6530.1,275.8,2024-11-21_10-31-27
B,706,6538.1,275.8,2024-11-21_10-31-29
B,707,6546.1,275.8,2024-11-21_10-31-30
B,708,6554.1,275.8,2024-11-21_10-31-36
B,709,6562.1,275.8,2024-11-21_10-31-39
B,710,6570.1,275.8,2024-11-21_10-31-41
B,711,6578.1,275.8,2024-11-21_10-31-43
B,712,6586.1,275.8,2024-11-21_10-31-46
B,713,6594.1,275.8,2024-11-21_10-31-47
B,714,6602.1,275.8,2024-11-21_10-31-49
B,715,6610.1,275.8,2024-11-21_10-31-51
B,716,6618.1,275.8,2024-11-21_10-31-52
B,717,6626.1,275.8,2024-11-21_10-31-53
B,718,6634.1,275.8,2024-11-21_10-31-54
B,719,6642.1,275.8,2024-11-21_10-31-55
B,720,6650.1,275.8,2024-11-21_10-31-57
B,721,6658.1,275.8,2024-11-21_10-31-58
B,722,6666.1,275.8,2024-11-21_10-31-59
B,723,6674.1,275.8,2024-11-21_10-32-00
B,724,6682.1,275.8,2024-11-21_10-32-01
B,725,6690.1,275.8,2024-11-21_10-32-03
B,726,6698.1,275.8,2024-11-21_10-32-05
B,727,6706.1,275.8,2024-11-21_10-32-06
B,728,6714.1,275.8,2024-11-21_10-32-07
B,729,6722.1,275.8,2024-11-21_10-32-08
B,730,6730.1,275.8,2024-11-21_10-32-12
B,731,6738.1,275.8,2024-11-21_10-32-13
B,732,6746.1,275.8,2024-11-21_10-32-15
B,733,6754.1,275.8,2024-11-21_10-32-17
B,734,6762.1,275.8,2024-11-21_10-32-18
B,735,6770.1,275.8,2024-11-21_10-32-20
B,736,6778.1,275.8,2024-11-21_10-32-21
B,737,6786.1,275.8,2024-11-21_10-32-22
B,738,6794.1,275.8,2024-11-21_10-32-25
B,739,6802.1,275.8,2024-11-21_10-32-26
B,740,6810.1,275.8,2024-11-21_10-32-27
B,741,6818.1,275.8,2024-11-21_10-32-27
B,742,6826.1,275.8,2024-11-21_10-32-30
B,743,6834.1,275.8,2024-11-21_10-32-39
B,744,6842.1,275.8,2024-11-21_10-32-42
B,745,6850.1,275.8,2024-11-21_10-32-44
B,746,6858.1,275.8,2024-11-21_10-32-46
B,747,6866.1,275.8,2024-11-21_10-32-47
B,748,6874.1,275.8,2024-11-21_10-32-50
B,749,6882.1,275.8,2024-11-21_10-32-52
B,750,6890.1,275.8,2024-11-21_10-32-53
B,751,6898.1,275.8,2024-11-21_10-32-56
B,752,6906.1,275.8,2024-11-21_10-33-19
B,753,6914.1,275.8,2024-11-21_10-33-21
B,754,6922.1,275.8,2024-11-21_10-33-22
B,755,6922.1,281.5,2024-11-21_10-33-23
B,756,6922.1,287.2,2024-11-21_10-33-24
B,757,6922.1,293.0,2024-11-21_10-33-25
B,758,6922.1,298.8,2024-11-21_10-33-27
B,759,6922.1,304.5,2024-11-21_10-33-29
B,760,6922.1,310.2,2024-11-21_10-33-30
B,761,6922.1,316.0,2024-11-21_10-33-42
B,762,6922.1,321.8,2024-11-21_10-33-45
B,763,6922.1,327.5,2024-11-21_10-33-46
B,764,6922.1,333.2,2024-11-21_10-33-47
B,765,6922.1,339.0,2024-11-21_10-33-48
B,766,6922.1,344.8,2024-11-21_10-33-49
B,767,6922.1,350.5,2024-11-21_10-33-51
B,768,6922.1,356.2,2024-11-21_10-33-52
B,769,6922.1,362.0,2024-11-21_10-33-53
B,770,6922.1,367.8,2024-11-21_10-33-54
B,771,6922.1,373.5,2024-11-21_10-33-57
B,772,6922.1,379.2,2024-11-21_10-33-58
B,773,6922.1,385.0,2024-11-21_10-33-59
B,774,6922.1,390.8,2024-11-21_10-34-01
B,775,6922.1,396.5,2024-11-21_10-34-02
B,776,6922.1,402.2,2024-11-21_10-34-03
B,777,6922.1,408.0,2024-11-21_10-34-04
B,778,6922.1,413.8,2024-11-21_10-34-05
B,779,6922.1,419.5,2024-11-21_10-34-06
B,780,6922.1,425.2,2024-11-21_10-34-08
B,781,6922.1,431.0,2024-11-21_10-34-09
B,782,6922.1,436.8,2024-11-21_10-34-10
B,783,6922.1,442.5,2024-11-21_10-34-11
B,784,6922.1,448.2,2024-11-21_10-34-12
B,785,6922.1,454.0,2024-11-21_10-34-13
B,786,6922.1,459.8,2024-11-21_10-34-14
B,787,6922.1,465.5,2024-11-21_10-34-15
B,788,6922.1,471.2,2024-11-21_10-34-16
B,789,6922.1,477.0,2024-11-21_10-34-17
B,790,6922.1,482.8,2024-11-21_10-34-19
B,791,6922.1,488.5,2024-11-21_10-34-20
B,792,6922.1,494.2,2024-11-21_10-34-21
B,793,6922.1,500.0,2024-11-21_10-34-22
B,794,6922.1,505.8,2024-11-21_10-34-23
