side,wire_number,x,y,time
B,795,6922.1,511.5,2024-11-21_10-34-25
B,796,6922.1,517.2,2024-11-21_10-34-26
B,797,6922.1,523.0,2024-11-21_10-34-27
B,798,6922.1,528.8,2024-11-21_10-34-29
B,799,6922.1,534.5,2024-11-21_10-34-31
B,800,6922.1,540.2,2024-11-21_10-34-32
B,801,6922.1,546.0,2024-11-21_10-34-33
B,802,6922.1,551.8,2024-11-21_10-34-35
B,803,6922.1,557.5,2024-11-21_10-34-36
B,804,6922.1,563.2,2024-11-21_10-34-37
B,805,6922.1,569.0,2024-11-21_10-34-38
B,806,6922.1,574.8,2024-11-21_10-34-39
B,807,6922.1,580.5,2024-11-21_10-34-40
B,808,6922.1,586.2,2024-11-21_10-34-41
B,809,6922.1,592.0,2024-11-21_10-34-42
B,810,6922.1,597.8,2024-11-21_10-34-44
B,811,6922.1,603.5,2024-11-21_10-34-46
B,812,6922.1,609.2,2024-11-21_10-34-48
B,813,6922.1,615.0,2024-11-21_10-34-49
B,814,6922.1,620.8,2024-11-21_10-34-51
B,815,6922.1,626.5,2024-11-21_10-34-52
B,816,6922.1,632.2,2024-11-21_10-34-53
B,817,6922.1,638.0,2024-11-21_10-34-56
B,818,6922.1,643.8,2024-11-21_10-34-57
B,819,6922.1,649.5,2024-11-21_10-34-59
B,820,6922.1,655.2,2024-11-21_10-35-01
B,821,6922.1,661.0,2024-11-21_10-35-02
B,822,6922.1,666.8,2024-11-21_10-35-03
B,823,6922.1,672.5,2024-11-21_10-35-05
B,824,6922.1,678.2,2024-11-21_10-35-06
B,825,6922.1,684.0,2024-11-21_10-35-08
B,826,6922.1,689.8,2024-11-21_10-35-10
B,827,6922.1,695.5,2024-11-21_10-35-12
B,828,6922.1,701.2,2024-11-21_10-35-15
B,829,6922.1,707.0,2024-11-21_10-35-18
B,830,6922.1,712.8,2024-11-21_10-35-18
B,831,6922.1,718.5,2024-11-21_10-35-20
B,832,6922.1,724.2,2024-11-21_10-35-22
B,833,6922.1,730.0,2024-11-21_10-35-27
B,834,6922.1,735.8,2024-11-21_10-35-29
B,835,6922.1,741.5,2024-11-21_10-35-32
B,836,6922.1,747.2,2024-11-21_10-35-34
B,837,6922.1,753.0,2024-11-21_10-35-38
B,838,6922.1,758.8,2024-11-21_10-35-41
B,839,6922.1,764.5,2024-11-21_10-35-44
B,840,6922.1,770.2,2024-11-21_10-35-48
B,841,6922.1,776.0,2024-11-21_10-35-50
B,842,6922.1,781.8,2024-11-21_10-36-19
B,843,6922.1,787.5,2024-11-21_10-36-43
B,844,6922.1,793.2,2024-11-21_10-36-47
B,845,6922.1,799.0,2024-11-21_10-36-54
B,846,6922.1,804.8,2024-11-21_10-36-58
B,847,6922.1,810.5,2024-11-21_10-37-10
B,848,6922.1,816.2,2024-11-21_10-37-15
B,849,6922.1,822.0,2024-11-21_10-37-32
B,850,6922.1,827.8,2024-11-21_10-37-38
B,851,6922.1,833.5,2024-11-21_10-37-43
B,853,6922.1,845.0,2024-11-21_10-38-20
B,856,6922.1,862.2,2024-11-21_10-39-35
B,857,6922.1,868.0,2024-11-21_10-39-44
B,858,6922.1,873.8,2024-11-21_10-39-50
B,859,6922.1,879.5,2024-11-21_10-39-53
B,860,6922.1,885.2,2024-11-21_10-39-54
B,861,6922.1,891.0,2024-11-21_10-39-56
B,862,6922.1,896.8,2024-11-21_10-39-59
B,863,6922.1,902.5,2024-11-21_10-40-01
B,864,6922.1,908.2,2024-11-21_10-40-02
B,865,6922.1,914.0,2024-11-21_10-40-03
B,866,6922.1,919.8,2024-11-21_10-40-04
B,867,6922.1,925.5,2024-11-21_10-40-05
B,868,6922.1,931.2,2024-11-21_10-40-06
B,869,6922.1,937.0,2024-11-21_10-40-07
B,870,6922.1,942.8,2024-11-21_10-40-08
B,871,6922.1,948.5,2024-11-21_10-40-09
B,872,6922.1,954.2,2024-11-21_10-40-10
B,873,6922.1,960.0,2024-11-21_10-40-11
B,874,6922.1,965.8,2024-11-21_10-40-12
B,875,6922.1,971.5,2024-11-21_10-40-13
B,876,6922.1,977.2,2024-11-21_10-40-13
B,877,6922.1,983.0,2024-11-21_10-40-14
B,878,6922.1,988.8,2024-11-21_10-40-15
B,879,6922.1,994.5,2024-11-21_10-40-16
B,880,6922.1,1000.2,2024-11-21_10-40-17
B,881,6922.1,1006.0,2024-11-21_10-40-17
B,882,6922.1,1011.8,2024-11-21_10-40-18
B,883,6922.1,1017.5,2024-11-21_10-40-19
B,884,6922.1,1023.2,2024-11-21_10-40-20
B,885,6922.1,1029.0,2024-11-21_10-40-22
B,886,6922.1,1034.8,2024-11-21_10-40-23
B,887,6922.1,1040.5,2024-11-21_10-40-24
B,888,6922.1,1046.2,2024-11-21_10-40-25
B,889,6922.1,1052.0,2024-11-21_10-40-26
B,890,6922.1,1057.8,2024-11-21_10-40-26
B,891,6922.1,1063.5,2024-11-21_10-40-27
B,892,6922.1,1069.2,2024-11-21_10-40-28
B,893,6922.1,1075.0,2024-11-21_10-40-29
B,894,6922.1,1080.8,2024-11-21_10-40-30
B,895,6922.1,1086.5,2024-11-21_10-40-31
B,896,6922.1,1092.2,2024-11-21_10-40-32
B,897,6922.1,1098.0,2024-11-21_10-40-33
B,898,6922.1,1103.8,2024-11-21_10-40-34
B,899,6922.1,1109.5,2024-11-21_10-40-35
B,900,6922.1,1115.2,2024-11-21_10-40-36
B,901,6922.1,1121.0,2024-11-21_10-40-37
B,902,6922.1,1126.8,2024-11-21_10-40-38
B,903,6922.1,1132.5,2024-11-21_10-40-39
B,904,6922.1,1138.2,2024-11-21_10-40-40
B,905,6922.1,1144.0,2024-11-21_10-40-41
B,906,6922.1,1149.8,2024-11-21_10-40-42
B,907,6922.1,1155.5,2024-11-21_10-40-43
B,908,6922.1,1161.2,2024-11-21_10-40-44
B,909,6922.1,1167.0,2024-11-21_10-40-45
B,910,6922.1,1172.8,2024-11-21_10-40-46
B,911,6922.1,1178.5,2024-11-21_10-40-46
B,912,6922.1,1184.2,2024-11-21_10-40-47
B,913,6922.1,1190.0,2024-11-21_10-40-48
B,914,6922.1,1195.8,2024-11-21_10-40-49
B,915,6922.1,1201.5,2024-11-21_10-40-50
B,916,6922.1,1207.2,2024-11-21_10-40-51
B,917,6922.1,1213.0,2024-11-21_10-40-52
B,918,6922.1,1218.8,2024-11-21_10-40-53
B,919,6922.1,1224.5,2024-11-21_10-40-54
B,920,6922.1,1230.2,2024-11-21_10-40-55
B,921,6922.1,1236.0,2024-11-21_10-40-56
B,922,6922.1,1241.8,2024-11-21_10-40-57
B,923,6922.1,1247.5,2024-11-21_10-40-58
B,924,6922.1,1253.2,2024-11-21_10-41-00
B,925,6922.1,1259.0,2024-11-21_10-41-01
B,926,6922.1,1264.8,2024-11-21_10-41-02
B,927,6922.1,1270.5,2024-11-21_10-41-03
B,928,6922.1,1276.2,2024-11-21_10-41-04
B,929,6922.1,1282.0,2024-11-21_10-41-05
B,930,6922.1,1287.8,2024-11-21_10-41-06
B,931,6922.1,1293.5,2024-11-21_10-41-07
B,932,6922.1,1299.2,2024-11-21_10-41-10
B,933,6922.1,1305.0,2024-11-21_10-41-12
B,934,6922.1,1310.8,2024-11-21_10-41-12
B,935,6922.1,1316.5,2024-11-21_10-41-13
B,936,6922.1,1322.2,2024-11-21_10-41-14
B,937,6922.1,1328.0,2024-11-21_10-41-17
B,938,6922.1,1333.8,2024-11-21_10-41-19
B,939,6922.1,1339.5,2024-11-21_10-41-21
B,940,6922.1,1345.2,2024-11-21_10-41-22
B,941,6922.1,1351.0,2024-11-21_10-41-24
B,942,6922.1,1356.8,2024-11-21_10-41-25
B,943,6922.1,1362.5,2024-11-21_10-41-26
B,944,6922.1,1368.2,2024-11-21_10-41-27
B,945,6922.1,1374.0,2024-11-21_10-41-28
B,946,6922.1,1379.8,2024-11-21_10-41-29
B,947,6922.1,1385.5,2024-11-21_10-41-30
B,948,6922.1,1391.2,2024-11-21_10-41-31
B,949,6922.1,1397.0,2024-11-21_10-41-32
B,952,6922.1,1414.2,2024-11-21_10-42-38
B,953,6922.1,1420.0,2024-11-21_10-42-39
B,954,6922.1,1425.8,2024-11-21_10-42-41
B,955,6922.1,1431.5,2024-11-21_10-42-42
B,956,6922.1,1437.2,2024-11-21_10-42-44
B,957,6922.1,1443.0,2024-11-21_10-42-45
B,958,6922.1,1448.8,2024-11-21_10-42-46
B,959,6922.1,1454.5,2024-11-21_10-42-48
B,960,6922.1,1460.2,2024-11-21_10-42-50
B,961,6922.1,1466.0,2024-11-21_10-42-51
B,962,6922.1,1471.8,2024-11-21_10-42-53
B,963,6922.1,1477.5,2024-11-21_10-42-54
B,964,6922.1,1483.2,2024-11-21_10-42-55
B,965,6922.1,1489.0,2024-11-21_10-42-56
B,966,6922.1,1494.8,2024-11-21_10-42-57
B,967,6922.1,1500.5,2024-11-21_10-42-58
B,968,6922.1,1506.2,2024-11-21_10-43-00
B,969,6922.1,1512.0,2024-11-21_10-43-03
B,970,6922.1,1517.8,2024-11-21_10-43-04
B,971,6922.1,1523.5,2024-11-21_10-43-05
B,972,6922.1,1529.2,2024-11-21_10-43-06
B,973,6922.1,1535.0,2024-11-21_10-43-08
B,974,6922.1,1540.8,2024-11-21_10-43-09
B,975,6922.1,1546.5,2024-11-21_10-43-10
B,976,6922.1,1552.2,2024-11-21_10-43-11
B,977,6922.1,1558.0,2024-11-21_10-43-12
B,978,6922.1,1563.8,2024-11-21_10-43-13
B,979,6922.1,1569.5,2024-11-21_10-43-14
B,980,6922.1,1575.2,2024-11-21_10-43-15
B,981,6922.1,1581.0,2024-11-21_10-43-16
B,982,6922.1,1586.8,2024-11-21_10-43-17
B,983,6922.1,1592.5,2024-11-21_10-43-19
B,984,6922.1,1598.2,2024-11-21_10-43-20
B,985,6922.1,1604.0,2024-11-21_10-43-21
B,986,6922.1,1609.8,2024-11-21_10-43-22
B,987,6922.1,1615.5,2024-11-21_10-43-23
B,988,6922.1,1621.2,2024-11-21_10-43-24
B,989,6922.1,1627.0,2024-11-21_10-43-26
B,990,6922.1,1632.8,2024-11-21_10-43-32
B,991,6922.1,1638.5,2024-11-21_10-43-34
B,992,6922.1,1644.2,2024-11-21_10-43-34
B,993,6922.1,1650.0,2024-11-21_10-43-35
B,994,6922.1,1655.8,2024-11-21_10-43-36
B,995,6922.1,1661.5,2024-11-21_10-43-37
B,996,6922.1,1667.2,2024-11-21_10-43-38
B,997,6922.1,1673.0,2024-11-21_10-43-39
B,998,6922.1,1678.8,2024-11-21_10-43-40
B,999,6922.1,1684.5,2024-11-21_10-43-40
B,1000,6922.1,1690.2,2024-11-21_10-43-41
B,1001,6922.1,1696.0,2024-11-21_10-43-42
B,1002,6922.1,1701.8,2024-11-21_10-43-43
B,1003,6922.1,1707.5,2024-11-21_10-43-44
B,1004,6922.1,1713.2,2024-11-21_10-43-45
B,1005,6922.1,1719.0,2024-11-21_10-43-46
B,1006,6922.1,1724.8,2024-11-21_10-43-47
B,1007,6922.1,1730.5,2024-11-21_10-43-47
B,1008,6922.1,1736.2,2024-11-21_10-43-48
B,1009,6922.1,1742.0,2024-11-21_10-43-50
B,1010,6922.1,1747.8,2024-11-21_10-43-50
B,1011,6922.1,1753.5,2024-11-21_10-43-51
B,1012,6922.1,1759.2,2024-11-21_10-43-52
B,1013,6922.1,1765.0,2024-11-21_10-43-53
B,1014,6922.1,1770.8,2024-11-21_10-43-54
B,1015,6922.1,1776.5,2024-11-21_10-43-55
B,1016,6922.1,1782.2,2024-11-21_10-43-56
B,1017,6922.1,1788.0,2024-11-21_10-43-57
B,1018,6922.1,1793.8,2024-11-21_10-43-57
B,1019,6922.1,1799.5,2024-11-21_10-43-58
B,1020,6922.1,1805.2,2024-11-21_10-43-59
B,1021,6922.1,1811.0,2024-11-21_10-44-00
B,1022,6922.1,1816.8,2024-11-21_10-44-01
B,1023,6922.1,1822.5,2024-11-21_10-44-02
B,1024,6922.1,1828.2,2024-11-21_10-44-02
B,1025,6922.1,1834.0,2024-11-21_10-44-03
B,1026,6922.1,1839.8,2024-11-21_10-44-04
B,1027,6922.1,1845.5,2024-11-21_10-44-05
B,1028,6922.1,1851.2,2024-11-21_10-44-06
B,1029,6922.1,1857.0,2024-11-21_10-44-07
B,1030,6922.1,1862.8,2024-11-21_10-44-07
B,1031,6922.1,1868.5,2024-11-21_10-44-09
B,1032,6922.1,1874.2,2024-11-21_10-44-09
B,1033,6922.1,1880.0,2024-11-21_10-44-10
B,1034,6922.1,1885.8,2024-11-21_10-44-11
B,1035,6922.1,1891.5,2024-11-21_10-44-11
B,1036,6922.1,1897.2,2024-11-21_10-44-12
B,1037,6922.1,1903.0,2024-11-21_10-44-13
B,1038,6922.1,1908.8,2024-11-21_10-44-14
B,1039,6922.1,1914.5,2024-11-21_10-44-14
B,1040,6922.1,1920.2,2024-11-21_10-44-15
B,1041,6922.1,1926.0,2024-11-21_10-44-16
B,1042,6922.1,1931.8,2024-11-21_10-44-17
B,1043,6922.1,1937.5,2024-11-21_10-44-17
B,1044,6922.1,1943.2,2024-11-21_10-44-18
B,1045,6922.1,1949.0,2024-11-21_10-44-19
B,1046,6922.1,1954.8,2024-11-21_10-44-21
B,1047,6922.1,1960.5,2024-11-21_10-44-21
B,1048,6922.1,1966.2,2024-11-21_10-44-22
B,1049,6922.1,1972.0,2024-11-21_10-44-23
B,1050,6922.1,1977.8,2024-11-21_10-44-24
B,1051,6922.1,1983.5,2024-11-21_10-44-25
B,1052,6922.1,1989.2,2024-11-21_10-44-26
B,1053,6922.1,1995.0,2024-11-21_10-44-26
B,1054,6922.1,2000.8,2024-11-21_10-44-27
B,1055,6922.1,2006.5,2024-11-21_10-44-28
B,1056,6922.1,2012.2,2024-11-21_10-44-29
B,1057,6922.1,2018.0,2024-11-21_10-44-29
B,1058,6922.1,2023.8,2024-11-21_10-44-30
B,1059,6922.1,2029.5,2024-11-21_10-44-31
B,1060,6922.1,2035.2,2024-11-21_10-44-31
B,1061,6922.1,2041.0,2024-11-21_10-44-32
B,1062,6922.1,2046.8,2024-11-21_10-44-33
B,1063,6922.1,2052.5,2024-11-21_10-44-34
B,1064,6922.1,2058.2,2024-11-21_10-44-35
B,1065,6922.1,2064.0,2024-11-21_10-44-35
B,1066,6922.1,2069.8,2024-11-21_10-44-36
B,1067,6922.1,2075.5,2024-11-21_10-44-37
B,1068,6922.1,2081.2,2024-11-21_10-44-38
B,1069,6922.1,2087.0,2024-11-21_10-44-39
B,1070,6922.1,2092.8,2024-11-21_10-44-39
B,1071,6922.1,2098.5,2024-11-21_10-44-40
B,1072,6922.1,2104.2,2024-11-21_10-44-41
B,1073,6922.1,2110.0,2024-11-21_10-44-42
B,1074,6922.1,2115.8,2024-11-21_10-44-43
B,1075,6922.1,2121.5,2024-11-21_10-44-43
B,1076,6922.1,2127.2,2024-11-21_10-44-45
B,1077,6922.1,2133.0,2024-11-21_10-44-46
B,1078,6922.1,2138.8,2024-11-21_10-44-47
B,1079,6922.1,2144.5,2024-11-21_10-44-49
B,1080,6922.1,2150.2,2024-11-21_10-44-52
B,1081,6922.1,2156.0,2024-11-21_10-44-53
B,1082,6922.1,2161.8,2024-11-21_10-44-54
B,1083,6922.1,2167.5,2024-11-21_10-44-56
B,1084,6922.1,2173.2,2024-11-21_10-44-56
B,1085,6922.1,2179.0,2024-11-21_10-44-58
B,1086,6922.1,2184.8,2024-11-21_10-44-59
B,1087,6922.1,2190.5,2024-11-21_10-45-01
B,1088,6922.1,2196.2,2024-11-21_10-45-03
B,1089,6922.1,2202.0,2024-11-21_10-45-05
B,1090,6922.1,2207.8,2024-11-21_10-45-06
B,1091,6922.1,2213.5,2024-11-21_10-45-07
B,1092,6922.1,2219.2,2024-11-21_10-45-08
B,1093,6922.1,2225.0,2024-11-21_10-45-09
B,1094,6922.1,2230.8,2024-11-21_10-45-10
B,1095,6922.1,2236.5,2024-11-21_10-45-11
B,1096,6922.1,2242.2,2024-11-21_10-45-13
B,1097,6922.1,2248.0,2024-11-21_10-45-15
B,1098,6922.1,2253.8,2024-11-21_10-45-15
B,1099,6922.1,2259.5,2024-11-21_10-45-16
B,1100,6922.1,2265.2,2024-11-21_10-45-17
B,1101,6922.1,2271.0,2024-11-21_10-45-20
B,1102,6922.1,2276.8,2024-11-21_10-45-22
B,1103,6922.1,2282.5,2024-11-21_10-45-22
B,1104,6922.1,2288.2,2024-11-21_10-45-23
B,1105,6922.1,2294.0,2024-11-21_10-45-24
B,1106,6922.1,2299.8,2024-11-21_10-45-30
B,1107,6922.1,2305.5,2024-11-21_10-45-34
B,1108,6922.1,2311.2,2024-11-21_10-45-35
B,1109,6922.1,2317.0,2024-11-21_10-45-40
B,1110,6922.1,2322.8,2024-11-21_10-45-42
B,1111,6922.1,2328.5,2024-11-21_10-45-44
B,1112,6922.1,2334.2,2024-11-21_10-45-47
B,1113,6922.1,2340.0,2024-11-21_10-45-48
B,1114,6922.1,2345.8,2024-11-21_10-45-49
B,1115,6922.1,2351.5,2024-11-21_10-46-09
B,1116,6922.1,2357.2,2024-11-21_10-46-12
B,1117,6922.1,2363.0,2024-11-21_10-46-15
B,1118,6922.1,2368.8,2024-11-21_10-46-24
B,1119,6922.1,2374.5,2024-11-21_10-46-26
B,1120,6922.1,2380.2,2024-11-21_10-46-35
B,1121,6922.1,2386.0,2024-11-21_10-46-36
B,1122,6922.1,2391.8,2024-11-21_10-46-37
B,1123,6922.1,2397.5,2024-11-21_10-46-39
B,1124,6930.1,2397.5,2024-11-21_10-46-40
B,1125,6938.1,2397.5,2024-11-21_10-46-40
B,1126,6946.1,2397.5,2024-11-21_10-46-41
B,1127,6954.1,2397.5,2024-11-21_10-46-42
B,1128,6962.1,2397.5,2024-11-21_10-46-43
B,1129,6970.1,2397.5,2024-11-21_10-46-43
B,1130,6978.1,2397.5,2024-11-21_10-46-44
B,1131,6986.1,2397.5,2024-11-21_10-46-45
B,1132,6994.1,2397.5,2024-11-21_10-46-46
B,1133,7002.1,2397.5,2024-11-21_10-46-46
B,1134,7010.1,2397.5,2024-11-21_10-46-47
B,1135,7018.1,2397.5,2024-11-21_10-46-48
B,1136,7026.1,2397.5,2024-11-21_10-46-54
B,951,6922.1,1408.5,2024-11-21_10-53-22
B,950,6922.1,1402.8,2024-11-21_10-53-24
B,855,6922.1,856.5,2024-11-21_10-53-26
B,854,6922.1,850.8,2024-11-21_10-53-38
B,852,6922.1,839.2,2024-11-21_10-53-39
B,634,5962.1,275.8,2024-11-21_10-53-49
B,508,4953.9,275.8,2024-11-21_10-53-52
B,497,4865.9,275.8,2024-11-21_10-53-58
B,375,3889.9,275.8,2024-11-21_10-54-00
B,302,3309.0,275.8,2024-11-21_10-54-00
B,300,3293.0,275.8,2024-11-21_10-54-01
B,201,2501.0,275.8,2024-11-21_10-54-04
B,22,1162.0,209.4,2024-11-21_10-54-12
B,16,1114.0,209.4,2024-11-21_10-54-17
B,201,2501.0,275.8,2024-11-21_11-04-54
B,300,3293.0,275.8,2024-11-21_11-04-57
B,375,3889.9,275.8,2024-11-21_11-05-05
B,508,4953.9,275.8,2024-11-21_11-05-07
B,300,3293.0,275.8,2024-11-21_11-06-47
B,375,3889.9,275.8,2024-11-21_11-06-55
B,508,4953.9,275.8,2024-11-21_11-07-02
B,375,3889.9,275.8,2024-11-21_11-08-24
B,48,1277.0,275.8,2024-11-21_11-12-40
B,130,1933.0,275.8,2024-11-21_11-12-51
B,180,2333.0,275.8,2024-11-21_11-12-57
B,200,2493.0,275.8,2024-11-21_11-13-01
B,209,2565.0,275.8,2024-11-21_11-13-05
B,214,2605.0,275.8,2024-11-21_11-13-09
B,302,3309.0,275.8,2024-11-21_11-13-19
B,328,3317.0,417.3,2024-11-21_11-13-47
B,331,3537.9,275.8,2024-11-21_11-13-53
B,332,3545.9,275.8,2024-11-21_11-13-57
B,333,3553.9,275.8,2024-11-21_11-14-00
B,335,3569.9,275.8,2024-11-21_11-14-06
B,370,3849.9,275.8,2024-11-21_11-14-12
B,371,3857.9,275.8,2024-11-21_11-14-16
B,372,3865.9,275.8,2024-11-21_11-14-19
B,373,3873.9,275.8,2024-11-21_11-14-47
B,374,3881.9,275.8,2024-11-21_11-15-44
B,375,3889.9,275.8,2024-11-21_11-15-48
B,402,4105.9,275.8,2024-11-21_11-15-55
B,502,4905.9,275.8,2024-11-21_11-16-01
B,510,4969.9,275.8,2024-11-21_11-16-05
B,522,5065.9,275.8,2024-11-21_11-16-11
B,623,5874.1,275.8,2024-11-21_11-16-38
