,1,2,3,4,5
1,,,,,
2,,,,,
3,,,,,
4,14.6,,,,
5,24.4,,,,
6,34.2,,,,
7,44,,,,
8,69.9,,,,
9,79.7,,,,
10,89.6,,,,
11,99.4,,,,
12,109.3,,,,
13,119.1,,,,
14,129,,,,
15,138.8,,,,
16,148.7,,,,
17,158.5,,,,
18,168.4,,,,
19,178.2,,,,
20,188.1,,,,
21,197.9,,,,
22,207.8,,,,
23,217.6,,,,
24,227.5,,,,
25,237.3,,,,
26,247.2,,,,
27,257,,,,
28,266.9,,,,
29,276.7,,,,
30,286.6,,,,
31,296.4,,,,
32,306.3,,,,
33,316.1,,,,
34,326,,,,
35,335.8,,,,
36,345.7,,,,
37,355.5,,,,
38,365.4,,,,
39,375.2,,,,
40,385.1,,,,
41,394.9,,,,
42,404.8,,,,
43,414.6,,,,
44,424.5,,,,
45,434.4,,,,
46,444.2,,,,
47,454.1,,,,
48,463.9,,,,
49,473.8,,,,
50,483.6,,,,
51,493.5,,,,
52,503.3,,,,
53,513.2,,,,
54,523,,,,
55,532.9,,,,
56,542.7,,,,
57,552.6,,,,
58,562.4,,,,
59,572.3,,,,
60,582.1,,,,
61,592,,,,
62,601.8,,,,
63,611.7,,,,
64,621.5,,,,
65,631.4,,,,
66,641.2,,,,
67,651.1,,,,
68,660.9,,,,
69,670.8,,,,
70,680.7,,,,
71,690.5,,,,
72,700.4,,,,
73,710.2,,,,
74,720.1,,,,
75,729.9,,,,
76,739.8,,,,
77,749.6,,,,
78,759.5,,,,
79,769.3,,,,
80,779.2,,,,
81,789,,,,
82,798.9,,,,
83,808.7,,,,
84,818.6,,,,
85,828.4,,,,
86,838.3,,,,
87,848.1,,,,
88,858,,,,
89,867.8,,,,
90,877.7,,,,
91,887.5,,,,
92,897.4,,,,
93,907.2,,,,
94,917.1,,,,
95,927,,,,
96,936.8,,,,
97,946.7,,,,
98,956.5,,,,
99,966.4,,,,
100,976.2,,,,
101,986.1,,,,
102,995.9,,,,
103,1005.8,,,,
104,1015.6,,,,
105,1025.5,,,,
106,1035.3,,,,
107,1045.2,,,,
108,1055,,,,
109,1064.9,,,,
110,1074.7,,,,
111,1084.6,,,,
112,1094.4,,,,
113,1104.3,,,,
114,1114.1,,,,
115,1124,,,,
116,1133.8,,,,
117,1143.7,,,,
118,1153.5,,,,
119,1163.4,,,,
120,1173.3,,,,
121,1183.1,,,,
122,1193,,,,
123,1202.8,,,,
124,1212.7,,,,
125,1222.5,,,,
126,1232.4,,,,
127,1242.2,,,,
128,1252.1,,,,
129,1261.9,,,,
130,1271.8,,,,
131,1281.6,,,,
132,1291.5,,,,
133,1301.3,,,,
134,1311.2,,,,
135,1321,,,,
136,1330.9,,,,
137,1340.7,,,,
138,1350.6,,,,
139,1360.4,,,,
140,1370.3,,,,
141,1380.1,,,,
142,1390,,,,
143,1399.8,,,,
144,1409.7,,,,
145,1419.6,,,,
146,1429.4,,,,
147,1439.3,,,,
148,1449.1,,,,
149,1448.2,11.1,,,
150,1448.2,20.8,,,
151,1448.2,30.6,,,
152,1448.2,40.4,,,
153,1448.2,50.2,,,
154,1448.2,60.1,,,
155,1448.2,69.9,,,
156,1448.2,79.8,,,
157,1448.2,89.6,,,
158,1448.2,99.5,,,
159,1448.2,109.3,,,
160,1448.2,119.2,,,
161,1448.2,129,,,
162,1448.2,138.9,,,
163,1448.2,148.7,,,
164,1448.2,158.6,,,
165,1448.2,168.4,,,
166,1448.2,178.3,,,
167,1448.2,188.1,,,
168,1448.2,198,,,
169,1448.2,207.8,,,
170,1448.2,217.7,,,
171,1448.2,227.5,,,
172,1448.2,237.4,,,
173,1448.2,247.2,,,
174,1448.2,257.1,,,
175,1448.2,266.9,,,
176,1448.2,276.8,,,
177,1448.2,286.6,,,
178,1448.2,296.5,,,
179,1448.2,306.3,,,
180,1448.2,316.2,,,
181,1448.2,326,,,
182,1448.2,335.9,,,
183,1448.2,345.7,,,
184,1448.2,355.6,,,
185,1448.2,365.4,,,
186,1448.2,375.3,,,
187,1448.2,385.1,,,
188,1448.2,395,,,
189,1448.2,404.8,,,
190,1448.2,414.7,,,
191,1448.2,424.5,,,
192,1448.2,434.4,,,
193,1448.2,444.3,,,
194,1448.2,454.1,,,
195,1448.2,464,,,
196,1448.2,473.8,,,
197,1448.2,483.7,,,
198,1448.2,493.5,,,
199,1448.2,503.4,,,
200,1448.2,513.2,,,
201,1448.2,523.1,,,
202,1448.2,532.9,,,
203,1448.2,542.8,,,
204,1448.2,552.6,,,
205,1448.2,562.5,,,
206,1448.2,572.3,,,
207,1448.2,582.2,,,
208,1448.2,592,,,
209,1448.2,601.9,,,
210,1448.2,611.7,,,
211,1448.2,621.6,,,
212,1448.2,631.4,,,
213,1448.2,641.3,,,
214,1448.2,651.1,,,
215,1448.2,661,,,
216,1448.2,670.8,,,
217,1448.2,680.7,,,
218,1448.2,690.5,,,
219,1448.2,700.4,,,
220,1448.2,710.3,,,
221,1448.2,720.1,,,
222,1448.2,730,,,
223,1448.2,739.8,,,
224,1448.2,749.7,,,
225,1448.2,759.5,,,
226,1448.2,769.4,,,
227,1448.2,779.2,,,
228,1448.2,789.1,,,
229,1448.2,798.9,,,
230,1448.2,808.8,,,
231,1448.2,818.6,,,
232,1448.2,828.5,,,
233,1448.2,838.3,,,
234,1448.2,848.2,,,
235,1448.2,858,,,
236,1448.2,867.9,,,
237,1448.2,877.7,,,
238,1448.2,887.6,,,
239,1448.2,897.4,,,
240,1448.2,907.3,,,
241,1448.2,917.1,,,
242,1448.2,927,,,
243,1448.2,936.8,,,
244,1448.2,946.7,,,
245,1448.2,956.6,,,
246,1448.2,966.4,,,
247,1448.2,976.3,,,
248,1448.2,986.1,,,
249,1448.2,996,,,
250,1448.2,1005.8,,,
251,1448.2,1015.7,,,
252,1448.2,1025.5,,,
253,1448.2,1035.4,,,
254,1448.2,1045.2,,,
255,1448.2,1055.1,,,
256,1448.2,1064.9,,,
257,1448.2,1074.8,,,
258,1448.2,1084.6,,,
259,1448.2,1094.5,,,
260,1448.2,1104.3,,,
261,1448.2,1114.2,,,
262,1448.2,1124,,,
263,1448.2,1133.9,,,
264,1448.2,1143.7,,,
265,1448.2,1153.6,,,
266,1448.2,1163.4,,,
267,1448.2,1173.3,,,
268,1448.2,1183.1,,,
269,1448.2,1193,,,
270,1448.2,1202.9,,,
271,1448.2,1212.7,,,
272,1448.2,1222.6,,,
273,1448.2,1232.4,,,
274,1448.2,1242.3,,,
275,1448.2,1252.1,,,
276,1448.2,1262,,,
277,1448.2,1271.8,,,
278,1448.2,1281.7,,,
279,1448.2,1291.5,,,
280,1448.2,1301.4,,,
281,1448.2,1311.2,,,
282,1448.2,1321.1,,,
283,1448.2,1330.9,,,
284,1448.2,1340.8,,,
285,1448.2,1350.6,,,
286,1448.2,1360.5,,,
287,1448.2,1370.3,,,
288,1448.2,1380.2,,,
289,1448.2,1390,,,
290,1448.2,1399.9,,,
291,1448.2,1409.7,,,
292,1448.2,1419.6,,,
293,1448.2,1429.4,,,
294,1448.2,1439.3,,,
295,1448.2,1449.2,,,
296,1448.2,1459,,,
297,1448.2,1458.1,11.1,,
298,1448.2,1458.1,20.8,,
299,1448.2,1458.1,30.6,,
300,1448.2,1458.1,40.4,,
301,1448.2,1458.1,50.2,,
302,1448.2,1458.1,60.1,,
303,1448.2,1458.1,69.9,,
304,1448.2,1458.1,79.8,,
305,1448.2,1458.1,89.6,,
306,1448.2,1458.1,99.5,,
307,1448.2,1458.1,109.3,,
308,1448.2,1458.1,119.2,,
309,1448.2,1458.1,129,,
310,1448.2,1458.1,138.9,,
311,1448.2,1458.1,148.7,,
312,1448.2,1458.1,158.6,,
313,1448.2,1458.1,168.4,,
314,1448.2,1458.1,178.3,,
315,1448.2,1458.1,188.1,,
316,1448.2,1458.1,198,,
317,1448.2,1458.1,207.8,,
318,1448.2,1458.1,217.7,,
319,1448.2,1458.1,227.5,,
320,1448.2,1458.1,237.4,,
321,1448.2,1458.1,247.2,,
322,1448.2,1458.1,257.1,,
323,1448.2,1458.1,266.9,,
324,1448.2,1458.1,276.8,,
325,1448.2,1458.1,286.6,,
326,1448.2,1458.1,296.5,,
327,1448.2,1458.1,306.3,,
328,1448.2,1458.1,316.2,,
329,1448.2,1458.1,326,,
330,1448.2,1458.1,335.9,,
331,1448.2,1458.1,345.7,,
332,1448.2,1458.1,355.6,,
333,1448.2,1458.1,365.4,,
334,1448.2,1458.1,375.3,,
335,1448.2,1458.1,385.1,,
336,1448.2,1458.1,395,,
337,1448.2,1458.1,404.8,,
338,1448.2,1458.1,414.7,,
339,1448.2,1458.1,424.5,,
340,1448.2,1458.1,434.4,,
341,1448.2,1458.1,444.3,,
342,1448.2,1458.1,454.1,,
343,1448.2,1458.1,464,,
344,1448.2,1458.1,473.8,,
345,1448.2,1458.1,483.7,,
346,1448.2,1458.1,493.5,,
347,1448.2,1458.1,503.4,,
348,1448.2,1458.1,513.2,,
349,1448.2,1458.1,523.1,,
350,1448.2,1458.1,532.9,,
351,1448.2,1458.1,542.8,,
352,1448.2,1458.1,552.6,,
353,1448.2,1458.1,562.5,,
354,1448.2,1458.1,572.3,,
355,1448.2,1458.1,582.2,,
356,1448.2,1458.1,592,,
357,1448.2,1458.1,601.9,,
358,1448.2,1458.1,611.7,,
359,1448.2,1458.1,621.6,,
360,1448.2,1458.1,631.4,,
361,1448.2,1458.1,641.3,,
362,1448.2,1458.1,651.1,,
363,1448.2,1458.1,661,,
364,1448.2,1458.1,670.8,,
365,1448.2,1458.1,680.7,,
366,1448.2,1458.1,690.5,,
367,1448.2,1458.1,700.4,,
368,1448.2,1458.1,710.3,,
369,1448.2,1458.1,720.1,,
370,1448.2,1458.1,730,,
371,1448.2,1458.1,739.8,,
372,1448.2,1458.1,749.7,,
373,1448.2,1458.1,759.5,,
374,1448.2,1458.1,769.4,,
375,1448.2,1458.1,779.2,,
376,1448.2,1458.1,789.1,,
377,1448.2,1458.1,798.9,,
378,1448.2,1458.1,808.8,,
379,1448.2,1458.1,818.6,,
380,1448.2,1458.1,828.5,,
381,1448.2,1458.1,838.3,,
382,1448.2,1458.1,848.2,,
383,1448.2,1458.1,858,,
384,1448.2,1458.1,867.9,,
385,1448.2,1458.1,877.7,,
386,1448.2,1458.1,887.6,,
387,1448.2,1458.1,897.4,,
388,1448.2,1458.1,907.3,,
389,1448.2,1458.1,917.1,,
390,1448.2,1458.1,927,,
391,1448.2,1458.1,936.8,,
392,1448.2,1458.1,946.7,,
393,1448.2,1458.1,956.6,,
394,1448.2,1458.1,966.4,,
395,1448.2,1458.1,976.3,,
396,1448.2,1458.1,986.1,,
397,1448.2,1458.1,996,,
398,1448.2,1458.1,1005.8,,
399,1448.2,1458.1,1015.7,,
400,1448.2,1458.1,1025.5,,
401,1448.2,1458.1,1035.4,,
402,1432.2,1458.1,1045.2,,
403,1432.2,1458.1,1055.1,,
404,1431,1458.1,1064.9,,
405,1421.1,1458.1,1074.8,,
406,1411.3,1458.1,1084.6,,
407,1401.4,1458.1,1094.5,,
408,1391.6,1458.1,1104.3,,
409,1381.7,1458.1,1114.2,,
410,1371.8,1458.1,1124,,
411,1362,1458.1,1133.9,,
412,1352.1,1458.1,1143.7,,
413,1342.3,1458.1,1153.6,,
414,1332.4,1458.1,1163.4,,
415,1322.6,1458.1,1173.3,,
416,1312.7,1458.1,1183.1,,
417,1302.9,1458.1,1193,,
418,1293,1458.1,1202.9,,
419,1283.2,1458.1,1212.7,,
420,1273.3,1458.1,1222.6,,
421,1263.5,1458.1,1232.4,,
422,1253.6,1458.1,1242.3,,
423,1243.8,1458.1,1252.1,,
424,1233.9,1458.1,1262,,
425,1224.1,1458.1,1271.8,,
426,1214.2,1458.1,1281.7,,
427,1204.4,1458.1,1291.5,,
428,1194.5,1458.1,1301.4,,
429,1184.7,1458.1,1311.2,,
430,1174.8,1458.1,1321.1,,
431,1165,1458.1,1330.9,,
432,1155.1,1458.1,1340.8,,
433,1145.3,1458.1,1350.6,,
434,1135.4,1458.1,1360.5,,
435,1125.5,1458.1,1370.3,,
436,1115.7,1458.1,1380.2,,
437,1105.8,1458.1,1390,,
438,1096,1458.1,1399.9,,
439,1086.1,1458.1,1409.7,,
440,1076.3,1458.1,1419.6,,
441,1066.4,1458.1,1429.4,,
442,1056.6,1458.1,1439.3,,
443,1046.7,1458.1,1449.2,,
444,1036.9,1458.1,1459,,
445,1027,1458.1,1458.1,11.1,
446,1017.2,1458.1,1458.1,20.8,
447,1007.3,1458.1,1458.1,30.6,
448,997.5,1458.1,1458.1,40.4,
449,987.6,1458.1,1458.1,50.2,
450,977.8,1458.1,1458.1,60.1,
451,967.9,1458.1,1458.1,69.9,
452,958.1,1458.1,1458.1,79.8,
453,948.2,1458.1,1458.1,89.6,
454,938.4,1458.1,1458.1,99.5,
455,928.5,1458.1,1458.1,109.3,
456,918.7,1458.1,1458.1,119.2,
457,908.8,1458.1,1458.1,129,
458,899,1458.1,1458.1,138.9,
459,889.1,1458.1,1458.1,148.7,
460,879.2,1458.1,1458.1,158.6,
461,869.4,1458.1,1458.1,168.4,
462,859.5,1458.1,1458.1,178.3,
463,849.7,1458.1,1458.1,188.1,
464,839.8,1458.1,1458.1,198,
465,830,1458.1,1458.1,207.8,
466,820.1,1458.1,1458.1,217.7,
467,810.3,1458.1,1458.1,227.5,
468,800.4,1458.1,1458.1,237.4,
469,790.6,1458.1,1458.1,247.2,
470,780.7,1458.1,1458.1,257.1,
471,770.9,1458.1,1458.1,266.9,
472,761,1458.1,1458.1,276.8,
473,751.2,1458.1,1458.1,286.6,
474,741.3,1458.1,1458.1,296.5,
475,731.5,1458.1,1458.1,306.3,
476,721.6,1458.1,1458.1,316.2,
477,711.8,1458.1,1458.1,326,
478,701.9,1458.1,1458.1,335.9,
479,692.1,1458.1,1458.1,345.7,
480,682.2,1458.1,1458.1,355.6,
481,672.4,1458.1,1458.1,365.4,
482,662.5,1458.1,1458.1,375.3,
483,652.7,1458.1,1458.1,385.1,
484,642.8,1458.1,1458.1,395,
485,632.9,1458.1,1458.1,404.8,
486,623.1,1458.1,1458.1,414.7,
487,613.2,1458.1,1458.1,424.5,
488,603.4,1458.1,1458.1,434.4,
489,593.5,1458.1,1458.1,444.3,
490,583.7,1458.1,1458.1,454.1,
491,573.8,1458.1,1458.1,464,
492,564,1458.1,1458.1,473.8,
493,554.1,1458.1,1458.1,483.7,
494,544.3,1458.1,1458.1,493.5,
495,534.4,1458.1,1458.1,503.4,
496,524.6,1458.1,1458.1,513.2,
497,514.7,1458.1,1458.1,523.1,
498,504.9,1458.1,1458.1,532.9,
499,495,1458.1,1458.1,542.8,
500,485.2,1458.1,1458.1,552.6,
501,475.3,1458.1,1458.1,562.5,
502,465.5,1458.1,1458.1,572.3,
503,455.6,1458.1,1458.1,582.2,
504,445.8,1458.1,1458.1,592,
505,435.9,1458.1,1458.1,601.9,
506,426.1,1458.1,1458.1,611.7,
507,416.2,1458.1,1458.1,621.6,
508,406.4,1458.1,1458.1,631.4,
509,396.5,1458.1,1458.1,641.3,
510,386.6,1458.1,1458.1,651.1,
511,376.8,1458.1,1458.1,661,
512,366.9,1458.1,1458.1,670.8,
513,357.1,1458.1,1458.1,680.7,
514,347.2,1458.1,1458.1,690.5,
515,337.4,1458.1,1458.1,700.4,
516,327.5,1458.1,1458.1,710.3,
517,317.7,1458.1,1458.1,720.1,
518,307.8,1458.1,1458.1,730,
519,298,1458.1,1458.1,739.8,
520,288.1,1458.1,1458.1,749.7,
521,278.3,1458.1,1458.1,759.5,
522,268.4,1458.1,1458.1,769.4,
523,258.6,1458.1,1458.1,779.2,
524,248.7,1458.1,1458.1,789.1,
525,238.9,1458.1,1458.1,798.9,
526,229,1458.1,1458.1,808.8,
527,219.2,1458.1,1458.1,818.6,
528,209.3,1458.1,1458.1,828.5,
529,199.5,1458.1,1458.1,838.3,
530,189.6,1458.1,1458.1,848.2,
531,179.8,1458.1,1458.1,858,
532,169.9,1458.1,1458.1,867.9,
533,160.1,1458.1,1458.1,877.7,
534,150.2,1458.1,1458.1,887.6,
535,140.4,1458.1,1458.1,897.4,
536,130.5,1458.1,1458.1,907.3,
537,120.7,1458.1,1458.1,917.1,
538,110.8,1458.1,1458.1,927,
539,100.9,1458.1,1458.1,936.8,
540,91.1,1458.1,1458.1,946.7,
541,81.2,1458.1,1458.1,956.6,
542,71.4,1458.1,1458.1,966.4,
543,61.5,1458.1,1458.1,976.3,
544,51.7,1458.1,1458.1,986.1,
545,41.9,1458.1,1458.1,996,
546,32,1458.1,1458.1,1005.8,
547,22.2,1458.1,1458.1,1015.7,
548,12.4,1458.1,1458.1,1025.5,
549,,1458.1,1458.1,1035.4,
550,,1450.7,1458.1,1045.2,
551,,1440.8,1458.1,1055.1,
552,,1431,1458.1,1064.9,
553,,1421.1,1458.1,1074.8,
554,,1411.3,1458.1,1084.6,
555,,1401.4,1458.1,1094.5,
556,,1391.6,1458.1,1104.3,
557,,1381.7,1458.1,1114.2,
558,,1371.8,1458.1,1124,
559,,1362,1458.1,1133.9,
560,,1352.1,1458.1,1143.7,
561,,1342.3,1458.1,1153.6,
562,,1332.4,1458.1,1163.4,
563,,1322.6,1458.1,1173.3,
564,,1312.7,1458.1,1183.1,
565,,1302.9,1458.1,1193,
566,,1293,1458.1,1202.9,
567,,1283.2,1458.1,1212.7,
568,,1273.3,1458.1,1222.6,
569,,1263.5,1458.1,1232.4,
570,,1253.6,1458.1,1242.3,
571,,1243.8,1458.1,1252.1,
572,,1233.9,1458.1,1262,
573,,1224.1,1458.1,1271.8,
574,,1214.2,1458.1,1281.7,
575,,1204.4,1458.1,1291.5,
576,,1194.5,1458.1,1301.4,
577,,1184.7,1458.1,1311.2,
578,,1174.8,1458.1,1321.1,
