,1,2,3,4,5
579,,1165,1458.1,1330.9,
580,,1155.1,1458.1,1340.8,
581,,1145.3,1458.1,1350.6,
582,,1135.4,1458.1,1360.5,
583,,1125.5,1458.1,1370.3,
584,,1115.7,1458.1,1380.2,
585,,1105.8,1458.1,1390,
586,,1096,1458.1,1399.9,
587,,1086.1,1458.1,1409.7,
588,,1076.3,1458.1,1419.6,
589,,1066.4,1458.1,1429.4,
590,,1056.6,1458.1,1439.3,
591,,1046.7,1458.1,1449.2,
592,,1036.9,1458.1,1459,
593,,1027,1458.1,1458.1,11.1
594,,1017.2,1458.1,1458.1,20.8
595,,1007.3,1458.1,1458.1,30.6
596,,997.5,1458.1,1458.1,40.4
597,,987.6,1458.1,1458.1,50.2
598,,977.8,1458.1,1458.1,60.1
599,,967.9,1458.1,1458.1,69.9
600,,958.1,1458.1,1458.1,79.8
601,,948.2,1458.1,1458.1,89.6
602,,938.4,1458.1,1458.1,99.5
603,,928.5,1458.1,1458.1,109.3
604,,918.7,1458.1,1458.1,119.2
605,,908.8,1458.1,1458.1,129
606,,899,1458.1,1458.1,138.9
607,,889.1,1458.1,1458.1,148.7
608,,879.2,1458.1,1458.1,158.6
609,,869.4,1458.1,1458.1,168.4
610,,859.5,1458.1,1458.1,178.3
611,,849.7,1458.1,1458.1,188.1
612,,839.8,1458.1,1458.1,198
613,,830,1458.1,1458.1,207.8
614,,820.1,1458.1,1458.1,217.7
615,,810.3,1458.1,1458.1,227.5
616,,800.4,1458.1,1458.1,237.4
617,,790.6,1458.1,1458.1,247.2
618,,780.7,1458.1,1458.1,257.1
619,,770.9,1458.1,1458.1,266.9
620,,761,1458.1,1458.1,276.8
621,,751.2,1458.1,1458.1,286.6
622,,741.3,1458.1,1458.1,296.5
623,,731.5,1458.1,1458.1,306.3
624,,721.6,1458.1,1458.1,316.2
625,,711.8,1458.1,1458.1,326
626,,701.9,1458.1,1458.1,335.9
627,,692.1,1458.1,1458.1,345.7
628,,682.2,1458.1,1458.1,355.6
629,,672.4,1458.1,1458.1,365.4
630,,662.5,1458.1,1458.1,375.3
631,,652.7,1458.1,1458.1,385.1
632,,642.8,1458.1,1458.1,395
633,,632.9,1458.1,1458.1,404.8
634,,623.1,1458.1,1458.1,414.7
635,,613.2,1458.1,1458.1,424.5
636,,603.4,1458.1,1458.1,434.4
637,,593.5,1458.1,1458.1,444.3
638,,583.7,1458.1,1458.1,454.1
639,,573.8,1458.1,1458.1,464
640,,564,1458.1,1458.1,473.8
641,,554.1,1458.1,1458.1,483.7
642,,544.3,1458.1,1458.1,493.5
643,,534.4,1458.1,1458.1,503.4
644,,524.6,1458.1,1458.1,513.2
645,,514.7,1458.1,1458.1,523.1
646,,504.9,1458.1,1458.1,532.9
647,,495,1458.1,1458.1,542.8
648,,485.2,1458.1,1458.1,552.6
649,,475.3,1458.1,1458.1,562.5
650,,465.5,1458.1,1458.1,572.3
651,,455.6,1458.1,1458.1,582.2
652,,445.8,1458.1,1458.1,592
653,,435.9,1458.1,1458.1,601.9
654,,426.1,1458.1,1458.1,611.7
655,,416.2,1458.1,1458.1,621.6
656,,406.4,1458.1,1458.1,631.4
657,,396.5,1458.1,1458.1,641.3
658,,386.6,1458.1,1458.1,651.1
659,,376.8,1458.1,1458.1,661
660,,366.9,1458.1,1458.1,670.8
661,,357.1,1458.1,1458.1,680.7
662,,347.2,1458.1,1458.1,690.5
663,,337.4,1458.1,1458.1,700.4
664,,327.5,1458.1,1458.1,710.3
665,,317.7,1458.1,1458.1,720.1
666,,307.8,1458.1,1458.1,730
667,,298,1458.1,1458.1,739.8
668,,288.1,1458.1,1458.1,749.7
669,,278.3,1458.1,1458.1,759.5
670,,268.4,1458.1,1458.1,769.4
671,,258.6,1458.1,1458.1,779.2
672,,248.7,1458.1,1458.1,789.1
673,,238.9,1458.1,1458.1,798.9
674,,229,1458.1,1458.1,808.8
675,,219.2,1458.1,1458.1,818.6
676,,209.3,1458.1,1458.1,828.5
677,,199.5,1458.1,1458.1,838.3
678,,189.6,1458.1,1458.1,848.2
679,,179.8,1458.1,1458.1,858
680,,169.9,1458.1,1458.1,867.9
681,,160.1,1458.1,1458.1,877.7
682,,150.2,1458.1,1458.1,887.6
683,,140.4,1458.1,1458.1,897.4
684,,130.5,1458.1,1458.1,907.3
685,,120.7,1458.1,1458.1,917.1
686,,110.8,1458.1,1458.1,927
687,,100.9,1458.1,1458.1,936.8
688,,91.1,1458.1,1458.1,946.7
689,,81.2,1458.1,1458.1,956.6
690,,71.4,1458.1,1458.1,966.4
691,,61.5,1458.1,1458.1,976.3
692,,51.7,1458.1,1458.1,986.1
693,,41.9,1458.1,1458.1,996
694,,32,1458.1,1458.1,1005.8
695,,22.2,1458.1,1458.1,1015.7
696,,,1458.1,1458.1,1025.5
697,,,1458.1,1458.1,1035.4
698,,,1450.7,1458.1,1045.2
699,,,1440.8,1458.1,1055.1
700,,,1431,1458.1,1064.9
701,,,1421.1,1458.1,1074.8
702,,,1411.3,1458.1,1084.6
703,,,1401.4,1458.1,1094.5
704,,,1391.6,1458.1,1104.3
705,,,1381.7,1458.1,1114.2
706,,,1371.8,1458.1,1124
707,,,1362,1458.1,1133.9
708,,,1352.1,1458.1,1143.7
709,,,1342.3,1458.1,1153.6
710,,,1332.4,1458.1,1163.4
711,,,1322.6,1458.1,1173.3
712,,,1312.7,1458.1,1183.1
713,,,1302.9,1458.1,1193
714,,,1293,1458.1,1202.9
715,,,1283.2,1458.1,1212.7
716,,,1273.3,1458.1,1222.6
717,,,1263.5,1458.1,1232.4
718,,,1253.6,1458.1,1242.3
719,,,1243.8,1458.1,1252.1
720,,,1233.9,1458.1,1262
721,,,1224.1,1458.1,1271.8
722,,,1214.2,1458.1,1281.7
723,,,1204.4,1458.1,1291.5
724,,,1194.5,1458.1,1301.4
725,,,1184.7,1458.1,1311.2
726,,,1174.8,1458.1,1321.1
727,,,1165,1458.1,1330.9
728,,,1155.1,1458.1,1340.8
729,,,1145.3,1458.1,1350.6
730,,,1135.4,1458.1,1360.5
731,,,1125.5,1458.1,1370.3
732,,,1115.7,1458.1,1380.2
733,,,1105.8,1458.1,1390
734,,,1096,1458.1,1399.9
735,,,1086.1,1458.1,1409.7
736,,,1076.3,1458.1,1419.6
737,,,1066.4,1458.1,1429.4
738,,,1056.6,1458.1,1439.3
739,,,1046.7,1458.1,1449.2
740,,,1036.9,1458.1,1459
741,,,1027,1458.1,1468.9
742,,,1017.2,1458.1,1478.7
743,,,1007.3,1458.1,1488.6
744,,,997.5,1458.1,1498.4
745,,,987.6,1458.1,1508.3
746,,,977.8,1458.1,1518.1
747,,,967.9,1458.1,1528
748,,,958.1,1458.1,1537.8
749,,,948.2,1458.1,1547.7
750,,,938.4,1458.1,1557.5
751,,,928.5,1458.1,1567.4
752,,,918.7,1458.1,1569.1
753,,,915.3,1458.1,1569.1
754,,,905.5,1458.1,1569.1
755,,,895.6,1458.1,1569.1
756,,,885.7,1458.1,1569.1
757,,,875.9,1458.1,1569.1
758,,,866,1458.1,1569.1
759,,,856.2,1458.1,1569.1
760,,,846.3,1458.1,1569.1
761,,,836.5,1458.1,1569.1
762,,,826.6,1458.1,1569.1
763,,,816.8,1458.1,1569.1
764,,,806.9,1458.1,1569.1
765,,,797.1,1458.1,1569.1
766,,,787.2,1458.1,1569.1
767,,,777.4,1458.1,1569.1
768,,,767.5,1458.1,1569.1
769,,,757.7,1458.1,1569.1
770,,,747.8,1458.1,1569.1
771,,,738,1458.1,1569.1
772,,,728.1,1458.1,1569.1
773,,,718.3,1458.1,1569.1
774,,,708.4,1458.1,1569.1
775,,,698.6,1458.1,1569.1
776,,,688.7,1458.1,1569.1
777,,,678.9,1458.1,1569.1
778,,,669,1458.1,1569.1
779,,,659.2,1458.1,1569.1
780,,,649.3,1458.1,1569.1
781,,,639.4,1458.1,1569.1
782,,,629.6,1458.1,1569.1
783,,,619.7,1458.1,1569.1
784,,,609.9,1458.1,1569.1
785,,,600,1458.1,1569.1
786,,,590.2,1458.1,1569.1
787,,,580.3,1458.1,1569.1
788,,,570.5,1458.1,1569.1
789,,,560.6,1458.1,1569.1
790,,,550.8,1458.1,1569.1
791,,,540.9,1458.1,1569.1
792,,,531.1,1458.1,1569.1
793,,,521.2,1458.1,1569.1
794,,,511.4,1458.1,1569.1
795,,,501.5,1458.1,1569.1
796,,,491.7,1458.1,1569.1
797,,,481.8,1458.1,1569.1
798,,,472,1458.1,1569.1
799,,,462.1,1458.1,1569.1
800,,,452.3,1458.1,1569.1
801,,,442.4,1458.1,1569.1
802,,,432.6,1458.1,1569.1
803,,,422.7,1458.1,1569.1
804,,,412.9,1458.1,1569.1
805,,,403,1458.1,1569.1
806,,,393.2,1458.1,1569.1
807,,,383.3,1458.1,1569.1
808,,,373.4,1458.1,1569.1
809,,,363.6,1458.1,1569.1
810,,,353.7,1458.1,1569.1
811,,,343.9,1458.1,1569.1
812,,,334,1458.1,1569.1
813,,,324.2,1458.1,1569.1
814,,,314.3,1458.1,1569.1
815,,,304.5,1458.1,1569.1
816,,,294.6,1458.1,1569.1
817,,,284.8,1458.1,1569.1
818,,,274.9,1458.1,1569.1
819,,,265.1,1458.1,1569.1
820,,,255.2,1458.1,1569.1
821,,,245.4,1458.1,1569.1
822,,,235.5,1458.1,1569.1
823,,,225.7,1458.1,1569.1
824,,,215.8,1458.1,1569.1
825,,,206,1458.1,1569.1
826,,,196.1,1458.1,1569.1
827,,,186.3,1458.1,1569.1
828,,,176.4,1458.1,1569.1
829,,,166.6,1458.1,1569.1
830,,,156.7,1458.1,1569.1
831,,,146.9,1458.1,1569.1
832,,,137,1458.1,1569.1
833,,,127.2,1458.1,1569.1
834,,,117.3,1458.1,1569.1
835,,,107.5,1458.1,1569.1
836,,,97.6,1458.1,1569.1
837,,,87.8,1458.1,1569.1
838,,,77.9,1458.1,1569.1
839,,,68.1,1458.1,1569.1
840,,,58.2,1458.1,1569.1
841,,,48.4,1458.1,1569.1
842,,,38.6,1458.1,1569.1
843,,,28.8,1458.1,1569.1
844,,,19,1458.1,1569.1
845,,,9.4,1467,1569.1
846,,,,1457.2,1569.1
847,,,,1447.3,1569.1
848,,,,1437.5,1569.1
849,,,,1427.6,1569.1
850,,,,1417.8,1569.1
851,,,,1407.9,1569.1
852,,,,1398.1,1569.1
853,,,,1388.2,1569.1
854,,,,1378.3,1569.1
855,,,,1368.5,1569.1
856,,,,1358.6,1569.1
857,,,,1348.8,1569.1
858,,,,1338.9,1569.1
859,,,,1329.1,1569.1
860,,,,1319.2,1569.1
861,,,,1309.4,1569.1
862,,,,1299.5,1569.1
863,,,,1289.7,1569.1
864,,,,1279.8,1569.1
865,,,,1270,1569.1
866,,,,1260.1,1569.1
867,,,,1250.3,1569.1
868,,,,1240.4,1569.1
869,,,,1230.6,1569.1
870,,,,1220.7,1569.1
871,,,,1210.9,1569.1
872,,,,1201,1569.1
873,,,,1191.2,1569.1
874,,,,1181.3,1569.1
875,,,,1171.5,1569.1
876,,,,1161.6,1569.1
877,,,,1151.8,1569.1
878,,,,1141.9,1569.1
879,,,,1132,1569.1
880,,,,1122.2,1569.1
881,,,,1112.3,1569.1
882,,,,1102.5,1569.1
883,,,,1092.6,1569.1
884,,,,1082.8,1569.1
885,,,,1072.9,1569.1
886,,,,1063.1,1569.1
887,,,,1053.2,1569.1
888,,,,1043.4,1569.1
889,,,,1033.5,1569.1
890,,,,1023.7,1569.1
891,,,,1013.8,1569.1
892,,,,1004,1569.1
893,,,,994.1,1569.1
894,,,,984.3,1569.1
895,,,,974.4,1569.1
896,,,,964.6,1569.1
897,,,,954.7,1569.1
898,,,,944.9,1569.1
899,,,,935,1569.1
900,,,,925.2,1569.1
901,,,,915.3,1569.1
902,,,,905.5,1569.1
903,,,,895.6,1569.1
904,,,,885.7,1569.1
905,,,,875.9,1569.1
906,,,,866,1569.1
907,,,,856.2,1569.1
908,,,,846.3,1569.1
909,,,,836.5,1569.1
910,,,,826.6,1569.1
911,,,,816.8,1569.1
912,,,,806.9,1569.1
913,,,,797.1,1569.1
914,,,,787.2,1569.1
915,,,,777.4,1569.1
916,,,,767.5,1569.1
917,,,,757.7,1569.1
918,,,,747.8,1569.1
919,,,,738,1569.1
920,,,,728.1,1569.1
921,,,,718.3,1569.1
922,,,,708.4,1569.1
923,,,,698.6,1569.1
924,,,,688.7,1569.1
925,,,,678.9,1569.1
926,,,,669,1569.1
927,,,,659.2,1569.1
928,,,,649.3,1569.1
929,,,,639.4,1569.1
930,,,,629.6,1569.1
931,,,,619.7,1569.1
932,,,,609.9,1569.1
933,,,,600,1569.1
934,,,,590.2,1569.1
935,,,,580.3,1569.1
936,,,,570.5,1569.1
937,,,,560.6,1569.1
938,,,,550.8,1569.1
939,,,,540.9,1569.1
940,,,,531.1,1569.1
941,,,,521.2,1569.1
942,,,,511.4,1569.1
943,,,,501.5,1569.1
944,,,,491.7,1569.1
945,,,,481.8,1569.1
946,,,,472,1569.1
947,,,,462.1,1569.1
948,,,,452.3,1569.1
949,,,,442.4,1569.1
950,,,,432.6,1569.1
951,,,,422.7,1569.1
952,,,,412.9,1569.1
953,,,,403,1569.1
954,,,,393.2,1569.1
955,,,,383.3,1569.1
956,,,,373.4,1569.1
957,,,,363.6,1569.1
958,,,,353.7,1569.1
959,,,,343.9,1569.1
960,,,,334,1569.1
961,,,,324.2,1569.1
962,,,,314.3,1569.1
963,,,,304.5,1569.1
964,,,,294.6,1569.1
965,,,,284.8,1569.1
966,,,,274.9,1569.1
967,,,,265.1,1569.1
968,,,,255.2,1569.1
969,,,,245.4,1569.1
970,,,,235.5,1569.1
971,,,,225.7,1569.1
972,,,,215.8,1569.1
973,,,,206,1569.1
974,,,,196.1,1569.1
975,,,,186.3,1569.1
976,,,,176.4,1569.1
977,,,,166.6,1569.1
978,,,,156.7,1569.1
979,,,,146.9,1569.1
980,,,,137,1569.1
981,,,,127.2,1569.1
982,,,,117.3,1569.1
983,,,,107.5,1569.1
984,,,,97.6,1569.1
985,,,,87.8,1569.1
986,,,,77.9,1569.1
987,,,,68.1,1569.1
988,,,,58.2,1569.1
989,,,,48.4,1569.1
990,,,,38.6,1569.1
991,,,,28.8,1569.1
992,,,,19,1569.1
993,,,,9.4,1578
994,,,,,1568.1
995,,,,,1558.3
996,,,,,1548.4
997,,,,,1538.6
998,,,,,1528.7
999,,,,,1518.9
1000,,,,,1509
1001,,,,,1499.2
1002,,,,,1489.3
1003,,,,,1479.5
1004,,,,,1469.6
1005,,,,,1459.8
1006,,,,,1449.9
1007,,,,,1440.1
1008,,,,,1430.2
1009,,,,,1420.4
1010,,,,,1410.5
1011,,,,,1400.6
1012,,,,,1390.8
1013,,,,,1380.9
1014,,,,,1371.1
1015,,,,,1361.2
1016,,,,,1351.4
1017,,,,,1341.5
1018,,,,,1331.7
1019,,,,,1321.8
1020,,,,,1312
1021,,,,,1302.1
1022,,,,,1292.3
1023,,,,,1282.4
1024,,,,,1272.6
1025,,,,,1262.7
1026,,,,,1252.9
1027,,,,,1243
1028,,,,,1233.2
1029,,,,,1223.3
1030,,,,,1213.5
1031,,,,,1203.6
1032,,,,,1193.8
1033,,,,,1183.9
1034,,,,,1174.1
1035,,,,,1164.2
1036,,,,,1154.3
1037,,,,,1144.5
1038,,,,,1134.6
1039,,,,,1124.8
1040,,,,,1114.9
1041,,,,,1105.1
1042,,,,,1095.2
1043,,,,,1085.4
1044,,,,,1075.5
1045,,,,,1065.7
1046,,,,,1055.8
1047,,,,,1046
1048,,,,,1036.1
1049,,,,,1026.3
1050,,,,,1016.4
1051,,,,,1006.6
1052,,,,,996.7
1053,,,,,986.9
1054,,,,,977
1055,,,,,967.2
1056,,,,,957.3
1057,,,,,947.5
1058,,,,,937.6
1059,,,,,927.8
1060,,,,,917.9
1061,,,,,908.1
1062,,,,,898.2
1063,,,,,888.4
1064,,,,,878.5
1065,,,,,868.6
1066,,,,,858.8
1067,,,,,848.9
1068,,,,,839.1
1069,,,,,829.2
1070,,,,,819.4
1071,,,,,809.5
1072,,,,,799.7
1073,,,,,789.8
1074,,,,,780
1075,,,,,770.1
1076,,,,,760.3
1077,,,,,750.4
1078,,,,,740.6
1079,,,,,730.7
1080,,,,,720.9
1081,,,,,711
1082,,,,,701.2
1083,,,,,691.3
1084,,,,,681.5
1085,,,,,671.6
1086,,,,,661.8
1087,,,,,651.9
1088,,,,,642.1
1089,,,,,632.2
1090,,,,,622.4
1091,,,,,612.5
1092,,,,,602.7
1093,,,,,592.8
1094,,,,,583
1095,,,,,573.1
1096,,,,,563.3
1097,,,,,553.4
1098,,,,,543.5
1099,,,,,533.7
1100,,,,,523.8
1101,,,,,514
1102,,,,,504.1
1103,,,,,494.3
1104,,,,,484.4
1105,,,,,474.6
1106,,,,,464.7
1107,,,,,454.9
1108,,,,,445
1109,,,,,435.2
1110,,,,,425.3
1111,,,,,415.5
1112,,,,,405.6
1113,,,,,395.8
1114,,,,,385.9
1115,,,,,376.1
1116,,,,,366.2
1117,,,,,356.4
1118,,,,,346.5
1119,,,,,336.7
1120,,,,,326.8
1121,,,,,317
1122,,,,,307.1
1123,,,,,297.3
1124,,,,,287.4
1125,,,,,277.6
1126,,,,,267.7
1127,,,,,257.9
1128,,,,,248
1129,,,,,238.2
1130,,,,,228.3
1131,,,,,218.5
1132,,,,,208.7
1133,,,,,198.8
1134,,,,,189
1135,,,,,179.1
1136,,,,,169.3
1137,,,,,159.4
1138,,,,,149.6
1139,,,,,139.7
1140,,,,,129.9
1141,,,,,120.1
1142,,,,,110.2
1143,,,,,100.4
1144,,,,,90.6
1145,,,,,80.8
1146,,,,,71
1147,,,,,61.2
1148,,,,,51.4
1149,,,,,41.7
1150,,,,,32
1151,,,,,22.5
